Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[0.0002807286338883915, -0.0003181597831286311, -1.814141129940985, -0.003858536801273997, -1.5022487676969778, -1.3580546874651866, -1.9448080422679663, -1.550806252527038, -0.008809733100117652, -1.6941766786363055]
[0.004405366953704105, 0.004017172425171293, 1.475976387169544, 0.006952092332378978, 1.8634082488831498, 1.0417272799786814, 1.5767573297961295, 2.047669650408639, -0.005851635235594196, 1.9490391828966964]

TIMEOUT REACHED

Initial δ-bound: 2.047669650408639
Final δ-bound: 1.792059369349519
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            109GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    109GiB  100.0%   109GiB
  Zonotope Loop                     1     120s  100.0%    120s    109GiB  100.0%   109GiB
    Zonotope Propagate          3.77k    75.6s   62.8%  20.0ms   79.2GiB   72.6%  21.5MiB
      DiffZonotope_DenseProp    15.1k    55.2s   45.8%  3.65ms   14.7GiB   13.5%  1.00MiB
        Zonotope_DenseProp      30.2k    27.3s   22.6%   903μs   9.77GiB    9.0%   339KiB
      DiffZonotope_ReLUProp     11.3k    9.58s    8.0%   846μs   25.6GiB   23.5%  2.32MiB
        Zonotope_ReLUProp       22.6k    5.37s    4.5%   237μs   18.8GiB   17.2%   871KiB
          Column Multiply       22.6k    3.00s    2.5%   132μs   9.36GiB    8.6%   434KiB
          Allocation            22.6k    1.53s    1.3%  67.5μs   9.36GiB    8.6%   434KiB
          Set Matrix            22.6k    764ms    0.6%  33.8μs   8.06MiB    0.0%     373B
          Vectors               22.6k   47.3ms    0.0%  2.09μs   74.3MiB    0.1%  3.36KiB
          Influence Matrix      22.6k   2.76ms    0.0%   122ns     0.00B    0.0%    0.00B
          Bounds                22.6k   1.47ms    0.0%  64.9ns     0.00B    0.0%    0.00B
        Set ReLU Phase          10.4k    513ms    0.4%  49.2μs   1.38GiB    1.3%   139KiB
        Set Better Bounds       10.4k   23.3ms    0.0%  2.24μs     0.00B    0.0%    0.00B
    Property Check              3.77k    39.7s   32.9%  10.5ms   24.8GiB   22.7%  6.72MiB
      Solve LP                    857    17.7s   14.7%  20.7ms   3.19GiB    2.9%  3.81MiB
      Initialize LP-solver        857    15.5s   12.8%  18.0ms   19.1GiB   17.5%  22.9MiB
      Post-Contract Zono        2.92k    1.74s    1.4%   597μs   2.05GiB    1.9%   736KiB
        Contract Zono All       2.92k    1.25s    1.0%   427μs   2.02GiB    1.8%   726KiB
        Sort Constraints        2.92k    452ms    0.4%   155μs   20.2MiB    0.0%  7.10KiB
        Transform Zono             46   2.38ms    0.0%  51.7μs   3.96MiB    0.0%  88.1KiB
        Unsatisfiable              18   3.57μs    0.0%   198ns     0.00B    0.0%    0.00B
    Align Constraints           3.77k    2.41s    2.0%   639μs   2.78GiB    2.5%   773KiB
    Compute Split               2.89k    2.29s    1.9%   794μs   2.38GiB    2.2%   865KiB
      Contract Input Zono       2.89k    1.31s    1.1%   452μs   2.12GiB    1.9%   770KiB
        Contract Zono All       2.89k    1.25s    1.0%   434μs   1.91GiB    1.7%   692KiB
        Transform Input Zono       46   47.7ms    0.0%  1.04ms    219MiB    0.2%  4.76MiB
      DeepSplit Heuristic       2.89k    757ms    0.6%   262μs    214MiB    0.2%  76.0KiB
      Split Neuron              2.89k    136ms    0.1%  47.1μs   33.9MiB    0.0%  12.0KiB
      Sort Constraints          2.89k   86.5ms    0.1%  30.0μs   18.7MiB    0.0%  6.62KiB
Initialize                          1    427μs    0.0%   427μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
