Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-1.1110058105871892, -0.0036610985444344183, -0.9155481116151036, -0.00939863624180315, -0.003160682565075135, -0.9717328095107961, -0.8277387871554118, -0.003429152491994351, -0.0005439504728895143, -0.8450364556146638]
[0.8122753878134796, -0.0004480124390860397, 0.8055675450018045, -0.004139231499491164, -0.0001373634469018024, 0.8767951343407557, 0.6836572415641229, -0.001959027115346671, 0.0019271805820753475, 0.8007959575531899]

TIMEOUT REACHED

Initial δ-bound: 1.1110058105871892
Final δ-bound: 1.02838108956114
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            106GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    106GiB  100.0%   106GiB
  Zonotope Loop                     1     120s  100.0%    120s    106GiB  100.0%   106GiB
    Zonotope Propagate          3.61k    77.3s   64.2%  21.4ms   75.2GiB   70.7%  21.3MiB
      DiffZonotope_DenseProp    14.5k    53.9s   44.7%  3.73ms   14.0GiB   13.1%  0.99MiB
        Zonotope_DenseProp      28.9k    26.5s   22.0%   916μs   9.33GiB    8.8%   338KiB
      DiffZonotope_ReLUProp     10.8k    8.16s    6.8%   753μs   24.0GiB   22.5%  2.27MiB
        Zonotope_ReLUProp       21.7k    4.81s    4.0%   222μs   17.8GiB   16.8%   863KiB
          Column Multiply       21.7k    2.28s    1.9%   105μs   8.88GiB    8.3%   430KiB
          Allocation            21.7k    1.73s    1.4%  79.9μs   8.88GiB    8.3%   430KiB
          Set Matrix            21.7k    724ms    0.6%  33.4μs   5.38MiB    0.0%     260B
          Vectors               21.7k   44.0ms    0.0%  2.03μs   71.1MiB    0.1%  3.36KiB
          Influence Matrix      21.7k   2.66ms    0.0%   123ns     0.00B    0.0%    0.00B
          Bounds                21.7k   1.39ms    0.0%  64.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase          10.8k    512ms    0.4%  47.3μs   1.13GiB    1.1%   109KiB
        Set Better Bounds       10.8k   24.6ms    0.0%  2.28μs     0.00B    0.0%    0.00B
    Property Check              3.61k    40.2s   33.4%  11.1ms   26.6GiB   25.0%  7.54MiB
      Initialize LP-solver      1.52k    17.6s   14.6%  11.5ms   20.8GiB   19.6%  14.0MiB
      Solve LP                  1.52k    16.6s   13.8%  10.9ms   4.01GiB    3.8%  2.70MiB
      Post-Contract Zono        2.09k    1.42s    1.2%   679μs   1.37GiB    1.3%   686KiB
        Contract Zono All       2.09k    920ms    0.8%   441μs   1.30GiB    1.2%   653KiB
        Sort Constraints        2.09k    283ms    0.2%   136μs   13.8MiB    0.0%  6.77KiB
        Transform Zono            286   14.3ms    0.0%  50.1μs   24.5MiB    0.0%  87.7KiB
        Unsatisfiable              66   16.1μs    0.0%   244ns     0.00B    0.0%    0.00B
    Compute Split               1.89k    1.93s    1.6%  1.02ms   2.38GiB    2.2%  1.29MiB
      Contract Input Zono       1.89k    1.34s    1.1%   711μs   2.27GiB    2.1%  1.23MiB
        Contract Zono All       1.89k    738ms    0.6%   390μs   1.13GiB    1.1%   629KiB
        Transform Input Zono      244    602ms    0.5%  2.47ms   1.13GiB    1.1%  4.76MiB
      DeepSplit Heuristic       1.89k    454ms    0.4%   240μs   78.8MiB    0.1%  42.7KiB
      Split Neuron              1.89k   81.9ms    0.1%  43.3μs   23.3MiB    0.0%  12.6KiB
      Sort Constraints          1.89k   48.9ms    0.0%  25.9μs   11.6MiB    0.0%  6.31KiB
    Align Constraints           3.61k    606ms    0.5%   168μs   2.24GiB    2.1%   651KiB
Initialize                          1    427μs    0.0%   427μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
