Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-5.731798205373384, -4.177286594316117, -5.898560884512131, -5.216440195650901, -0.0022893139692856997, -6.695549777814082, -5.740654060050946, -0.009907775805019819, -4.939918972063369, -0.011650026629077437]
[5.207507800003439, 4.078011686750338, 5.4866842609081985, 4.9254829152793205, 0.008414738473439976, 6.613235005130286, 5.577353577137251, -0.001980671472512881, 4.912431952442057, 0.002621579696220987]

TIMEOUT REACHED

Initial δ-bound: 6.695549777814082
Final δ-bound: 6.160967602361756
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            138GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    138GiB  100.0%   138GiB
  Zonotope Loop                     1     120s  100.0%    120s    138GiB  100.0%   138GiB
    Zonotope Propagate          67.3k    80.1s   66.4%  1.19ms    104GiB   75.6%  1.58MiB
      DiffZonotope_DenseProp     269k    53.1s   44.0%   197μs   12.4GiB    9.0%  48.2KiB
        Zonotope_DenseProp       539k    24.5s   20.3%  45.4μs   7.35GiB    5.3%  14.3KiB
      DiffZonotope_ReLUProp      202k    15.1s   12.5%  74.9μs   32.5GiB   23.6%   169KiB
        Zonotope_ReLUProp        404k    6.11s    5.1%  15.1μs   18.7GiB   13.6%  48.5KiB
          Column Multiply        404k    2.29s    1.9%  5.67μs   8.61GiB    6.3%  22.4KiB
          Allocation             404k    1.82s    1.5%  4.51μs   8.58GiB    6.2%  22.3KiB
          Set Matrix             404k    912ms    0.8%  2.26μs    185MiB    0.1%     480B
          Vectors                404k    709ms    0.6%  1.76μs   1.29GiB    0.9%  3.36KiB
          Influence Matrix       404k   22.1ms    0.0%  54.7ns     0.00B    0.0%    0.00B
          Bounds                 404k   18.4ms    0.0%  45.6ns     0.00B    0.0%    0.00B
        Set ReLU Phase           172k    624ms    0.5%  3.63μs   1.82GiB    1.3%  11.1KiB
        Set Better Bounds        172k    303ms    0.3%  1.77μs     0.00B    0.0%    0.00B
    Property Check              67.3k    27.2s   22.5%   403μs   13.9GiB   10.1%   217KiB
      Post-Contract Zono        65.9k    10.0s    8.3%   152μs   7.74GiB    5.6%   123KiB
        Sort Constraints        65.9k    3.94s    3.3%  59.7μs    105MiB    0.1%  1.63KiB
        Contract Zono All       65.9k    2.78s    2.3%  42.2μs   6.20GiB    4.5%  98.6KiB
        Transform Zono          21.1k    113ms    0.1%  5.34μs    108MiB    0.1%  5.24KiB
        Unsatisfiable           9.40k   1.45ms    0.0%   154ns     0.00B    0.0%    0.00B
      Solve LP                  1.40k    6.69s    5.5%  4.78ms    406MiB    0.3%   297KiB
      Initialize LP-solver      1.40k    2.06s    1.7%  1.47ms   1.52GiB    1.1%  1.12MiB
    Compute Split               56.5k    11.4s    9.4%   201μs   14.8GiB   10.7%   274KiB
      Contract Input Zono       56.5k    4.46s    3.7%  78.8μs   8.05GiB    5.9%   149KiB
        Contract Zono All       56.5k    2.48s    2.1%  43.9μs   5.07GiB    3.7%  94.1KiB
        Transform Input Zono    16.9k    1.93s    1.6%   115μs   2.98GiB    2.2%   185KiB
        Unsatisfiable           4.29k    705μs    0.0%   164ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       56.5k    4.07s    3.4%  72.0μs   5.82GiB    4.2%   108KiB
      Split Neuron              52.2k    2.25s    1.9%  43.0μs    848MiB    0.6%  16.6KiB
      Sort Constraints          56.5k    495ms    0.4%  8.75μs   50.8MiB    0.0%     943B
    Align Constraints           67.3k    1.29s    1.1%  19.2μs   4.85GiB    3.5%  75.5KiB
Initialize                          1    230μs    0.0%   230μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
