Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-7.662401918966837, -10.647346296888434, -7.570664153409979, -9.126308983056228, -10.147611874659273, -9.780373641490675, -9.07122042351672, -9.120882429486366, -8.413343076638471, -7.7024848271402675]
[11.295358922295298, 11.218950274049979, 9.65905087561353, 10.939571167183624, 12.470627381669317, 10.423529107697215, 11.360220848172617, 8.933107404538665, 10.898320645823956, 10.795649465898858]

TIMEOUT REACHED

Initial δ-bound: 12.470627381669317
Final δ-bound: 12.470627381669317
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           68.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   68.1GiB  100.0%  68.1GiB
  Zonotope Loop                     1     121s  100.0%    121s   68.1GiB  100.0%  68.1GiB
    Zonotope Propagate            776     111s   92.2%   143ms   58.0GiB   85.1%  76.5MiB
      DiffZonotope_DenseProp    2.33k    86.0s   71.4%  37.0ms   16.3GiB   24.0%  7.18MiB
        Zonotope_DenseProp      4.66k    41.9s   34.8%  9.00ms   10.3GiB   15.1%  2.26MiB
      DiffZonotope_ReLUProp     1.55k    21.9s   18.2%  14.1ms   33.6GiB   49.4%  22.2MiB
        Zonotope_ReLUProp       3.10k    11.4s    9.5%  3.67ms   24.3GiB   35.6%  8.00MiB
          Column Multiply       3.10k    5.60s    4.6%  1.81ms   12.1GiB   17.8%  3.99MiB
          Allocation            3.10k    4.36s    3.6%  1.40ms   12.1GiB   17.8%  3.99MiB
          Set Matrix            3.10k    1.37s    1.1%   440μs   14.6MiB    0.0%  4.81KiB
          Vectors               3.10k   53.0ms    0.0%  17.1μs   62.2MiB    0.1%  20.5KiB
          Influence Matrix      3.10k   1.21ms    0.0%   390ns     0.00B    0.0%    0.00B
          Bounds                3.10k    543μs    0.0%   175ns     0.00B    0.0%    0.00B
        Collect Constraints     1.55k    149ms    0.1%  96.3μs    144MiB    0.2%  95.1KiB
    Compute Split                 420    4.94s    4.1%  11.8ms   8.73GiB   12.8%  21.3MiB
      DeepSplit Heuristic         420    4.55s    3.8%  10.8ms   6.87GiB   10.1%  16.7MiB
      Transform Input Zono        400    376ms    0.3%   939μs   1.86GiB    2.7%  4.75MiB
      Split Neuron                420   7.86ms    0.0%  18.7μs   2.90MiB    0.0%  7.07KiB
    Property Check                776    2.29s    1.9%  2.96ms    174MiB    0.2%   229KiB
    Post-Contract Zono            775    1.56s    1.3%  2.01ms    746MiB    1.1%  0.96MiB
      Property Check              400    1.15s    1.0%  2.87ms   89.9MiB    0.1%   230KiB
      Contract Zono             21.5k    251ms    0.2%  11.6μs    589MiB    0.8%  28.0KiB
      Sort Constraints            775    119ms    0.1%   153μs   10.9MiB    0.0%  14.4KiB
      Transform Zono              400   35.9ms    0.0%  89.8μs   56.7MiB    0.1%   145KiB
      Empty Intersection          356   77.3μs    0.0%   217ns     0.00B    0.0%    0.00B
    Align Constraints             775   90.5ms    0.1%   117μs    453MiB    0.6%   599KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
