Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.275481815754505, -7.764380215776734, -6.3085792684132, -7.502467889759176, -7.336996894834668, -7.118861387808314, -8.050683533652334, -7.330350247555682, -6.852983826470891, -6.281916073189987]
[10.955854127235776, 9.402084522667122, 8.865977965037796, 10.312027264325595, 9.04718055282173, 8.463027353901847, 9.689441266959244, 9.036093143601612, 7.780416559020915, 8.163358997984133]

TIMEOUT REACHED

Initial δ-bound: 10.955854127235776
Final δ-bound: 10.955854127235776
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           67.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   67.3GiB  100.0%  67.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   67.3GiB  100.0%  67.3GiB
    Zonotope Propagate            779     109s   90.8%   140ms   57.1GiB   84.8%  75.0MiB
      DiffZonotope_DenseProp    2.34k    85.0s   70.6%  36.4ms   15.9GiB   23.6%  6.95MiB
        Zonotope_DenseProp      4.67k    41.1s   34.2%  8.80ms   10.1GiB   15.0%  2.22MiB
      DiffZonotope_ReLUProp     1.56k    20.5s   17.0%  13.2ms   33.2GiB   49.2%  21.8MiB
        Zonotope_ReLUProp       3.12k    11.9s    9.9%  3.81ms   24.0GiB   35.6%  7.87MiB
          Column Multiply       3.12k    6.27s    5.2%  2.01ms   11.9GiB   17.7%  3.92MiB
          Allocation            3.12k    4.19s    3.5%  1.34ms   11.9GiB   17.7%  3.92MiB
          Set Matrix            3.12k    1.34s    1.1%   429μs   14.9MiB    0.0%  4.89KiB
          Vectors               3.12k   61.7ms    0.1%  19.8μs   62.4MiB    0.1%  20.5KiB
          Influence Matrix      3.12k   1.16ms    0.0%   373ns     0.00B    0.0%    0.00B
          Bounds                3.12k    538μs    0.0%   173ns     0.00B    0.0%    0.00B
        Collect Constraints     1.55k    215ms    0.2%   139μs    205MiB    0.3%   135KiB
    Compute Split                 440    5.98s    5.0%  13.6ms   8.46GiB   12.6%  19.7MiB
      DeepSplit Heuristic         440    4.64s    3.9%  10.5ms   6.76GiB   10.0%  15.7MiB
      Transform Input Zono        364    1.33s    1.1%  3.64ms   1.69GiB    2.5%  4.76MiB
      Split Neuron                440   12.2ms    0.0%  27.7μs   4.32MiB    0.0%  10.1KiB
    Property Check                779    2.29s    1.9%  2.94ms    174MiB    0.3%   229KiB
    Post-Contract Zono            778    1.60s    1.3%  2.06ms   0.94GiB    1.4%  1.24MiB
      Property Check              364    1.05s    0.9%  2.88ms   81.7MiB    0.1%   230KiB
      Contract Zono             29.9k    346ms    0.3%  11.6μs    819MiB    1.2%  28.1KiB
      Sort Constraints            778    172ms    0.1%   221μs   11.0MiB    0.0%  14.5KiB
      Transform Zono              364   30.6ms    0.0%  84.1μs   51.4MiB    0.1%   145KiB
      Empty Intersection          339   72.3μs    0.0%   213ns     0.00B    0.0%    0.00B
    Align Constraints             778    774ms    0.6%   995μs    648MiB    0.9%   854KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
