Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-13.259525100872136, -12.390407477322759, -11.016477072570087, -12.236271876319064, -11.955586254632635, -11.3878432904534, -11.570833898433909, -12.138411114664823, -9.600497076961904, -10.60155811281263]
[17.19157719091411, 15.56782828154166, 13.635008625300163, 13.938186625736533, 14.92308548816759, 12.730756273914619, 15.20025445978012, 14.863017332417272, 12.889028428065028, 12.19900944773143]

TIMEOUT REACHED

Initial δ-bound: 17.19157719091411
Final δ-bound: 17.19157719091411
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           71.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   71.3GiB  100.0%  71.3GiB
  Zonotope Loop                     1     121s  100.0%    121s   71.3GiB  100.0%  71.3GiB
    Zonotope Propagate            758     109s   90.7%   144ms   58.9GiB   82.6%  79.6MiB
      DiffZonotope_DenseProp    2.27k    85.0s   70.6%  37.4ms   16.1GiB   22.5%  7.24MiB
        Zonotope_DenseProp      4.55k    40.9s   34.0%  9.00ms   10.1GiB   14.2%  2.27MiB
      DiffZonotope_ReLUProp     1.52k    21.0s   17.5%  13.9ms   35.0GiB   49.0%  23.6MiB
        Zonotope_ReLUProp       3.03k    12.3s   10.2%  4.06ms   24.9GiB   34.9%  8.41MiB
          Column Multiply       3.03k    6.21s    5.2%  2.05ms   12.4GiB   17.4%  4.19MiB
          Allocation            3.03k    4.53s    3.8%  1.50ms   12.4GiB   17.4%  4.19MiB
          Set Matrix            3.03k    1.50s    1.2%   495μs   17.4MiB    0.0%  5.89KiB
          Vectors               3.03k   63.7ms    0.1%  21.0μs   60.7MiB    0.1%  20.5KiB
          Influence Matrix      3.03k   1.17ms    0.0%   385ns     0.00B    0.0%    0.00B
          Bounds                3.03k    544μs    0.0%   179ns     0.00B    0.0%    0.00B
        Collect Constraints     1.51k    151ms    0.1%   100μs    142MiB    0.2%  96.2KiB
    Compute Split                 459    6.43s    5.3%  14.0ms   11.0GiB   15.4%  24.4MiB
      DeepSplit Heuristic         459    5.60s    4.6%  12.2ms   9.17GiB   12.9%  20.5MiB
      Transform Input Zono        384    812ms    0.7%  2.11ms   1.78GiB    2.5%  4.75MiB
      Split Neuron                459   9.50ms    0.0%  20.7μs   2.90MiB    0.0%  6.48KiB
    Property Check                758    2.35s    1.9%  3.10ms    172MiB    0.2%   233KiB
    Post-Contract Zono            757    1.54s    1.3%  2.03ms    797MiB    1.1%  1.05MiB
      Property Check              384    1.11s    0.9%  2.90ms   87.6MiB    0.1%   233KiB
      Contract Zono             20.1k    247ms    0.2%  12.3μs    637MiB    0.9%  32.5KiB
      Sort Constraints            757    139ms    0.1%   184μs   12.3MiB    0.0%  16.6KiB
      Transform Zono              384   35.2ms    0.0%  91.5μs   60.5MiB    0.1%   161KiB
      Empty Intersection          299   67.4μs    0.0%   225ns     0.00B    0.0%    0.00B
    Align Constraints             757    415ms    0.3%   548μs    484MiB    0.7%   655KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
