Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.168888493090995, -7.767844034886735, -6.803605329378414, -7.719005291213243, -7.224157424415044, -6.784682104706573, -7.295190566846848, -7.464158997702269, -5.622627195242682, -6.310165491391488]
[10.947196209929695, 9.732728888317453, 8.735698578490984, 8.745079904339612, 9.336495553942727, 7.673478269195054, 9.771825754645086, 8.927702429499062, 8.232882377071645, 7.148489409874345]

TIMEOUT REACHED

Initial δ-bound: 10.947196209929695
Final δ-bound: 10.947196209929695
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           69.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   69.1GiB  100.0%  69.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   69.1GiB  100.0%  69.1GiB
    Zonotope Propagate            804     110s   91.6%   137ms   58.0GiB   83.9%  73.8MiB
      DiffZonotope_DenseProp    2.41k    86.4s   71.7%  35.8ms   16.2GiB   23.5%  6.90MiB
        Zonotope_DenseProp      4.82k    41.6s   34.6%  8.63ms   10.4GiB   15.0%  2.20MiB
      DiffZonotope_ReLUProp     1.61k    19.4s   16.1%  12.1ms   33.4GiB   48.3%  21.3MiB
        Zonotope_ReLUProp       3.22k    10.8s    9.0%  3.36ms   24.2GiB   35.0%  7.70MiB
          Column Multiply       3.22k    5.97s    5.0%  1.86ms   12.1GiB   17.5%  3.84MiB
          Allocation            3.22k    3.41s    2.8%  1.06ms   12.1GiB   17.5%  3.84MiB
          Set Matrix            3.22k    1.34s    1.1%   418μs   13.7MiB    0.0%  4.37KiB
          Vectors               3.22k   52.8ms    0.0%  16.4μs   64.4MiB    0.1%  20.5KiB
          Influence Matrix      3.22k   1.39ms    0.0%   432ns     0.00B    0.0%    0.00B
          Bounds                3.22k    507μs    0.0%   158ns     0.00B    0.0%    0.00B
        Collect Constraints     1.60k    278ms    0.2%   174μs    287MiB    0.4%   184KiB
    Compute Split                 501    4.76s    4.0%  9.50ms   8.79GiB   12.7%  18.0MiB
      DeepSplit Heuristic         501    4.02s    3.3%  8.03ms   7.01GiB   10.1%  14.3MiB
      Transform Input Zono        383    716ms    0.6%  1.87ms   1.78GiB    2.6%  4.76MiB
      Split Neuron                501   18.0ms    0.0%  35.9μs   5.83MiB    0.0%  11.9KiB
    Property Check                804    2.38s    2.0%  2.96ms    179MiB    0.3%   228KiB
    Post-Contract Zono            803    1.98s    1.6%  2.47ms   1.25GiB    1.8%  1.60MiB
      Property Check              383    1.11s    0.9%  2.90ms   85.7MiB    0.1%   229KiB
      Contract Zono             44.1k    475ms    0.4%  10.8μs   1.11GiB    1.6%  26.4KiB
      Sort Constraints            803    267ms    0.2%   333μs   10.8MiB    0.0%  13.8KiB
      Transform Zono              383    120ms    0.1%   314μs   51.9MiB    0.1%   139KiB
      Empty Intersection          303   66.3μs    0.0%   219ns     0.00B    0.0%    0.00B
    Align Constraints             803    493ms    0.4%   614μs    883MiB    1.2%  1.10MiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
