Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-7.132250409314427, -7.227030242164375, -6.054467003921397, -6.822851565828162, -7.19838801661121, -6.016009469144133, -6.836329735036133, -6.691606037467107, -5.871170693911214, -5.459979995284731]
[9.4504546840596, 9.249200176732533, 7.763694624115185, 8.723689536103727, 8.282378824598199, 7.9611334475113855, 9.248286367394245, 7.879124985913823, 6.803234507135816, 7.370377710183933]

TIMEOUT REACHED

Initial δ-bound: 9.4504546840596
Final δ-bound: 9.4504546840596
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           66.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   66.9GiB  100.0%  66.9GiB
  Zonotope Loop                     1     121s  100.0%    121s   66.9GiB  100.0%  66.9GiB
    Zonotope Propagate            802     110s   90.9%   137ms   57.7GiB   86.1%  73.6MiB
      DiffZonotope_DenseProp    2.41k    86.9s   72.1%  36.1ms   16.4GiB   24.5%  6.97MiB
        Zonotope_DenseProp      4.81k    43.3s   35.9%  8.99ms   10.4GiB   15.6%  2.22MiB
      DiffZonotope_ReLUProp     1.60k    19.3s   16.0%  12.0ms   33.0GiB   49.3%  21.1MiB
        Zonotope_ReLUProp       3.21k    10.6s    8.8%  3.32ms   24.1GiB   36.0%  7.69MiB
          Column Multiply       3.21k    6.60s    5.5%  2.06ms   12.0GiB   17.9%  3.83MiB
          Allocation            3.21k    2.64s    2.2%   822μs   12.0GiB   17.9%  3.83MiB
          Set Matrix            3.21k    1.33s    1.1%   415μs   13.2MiB    0.0%  4.23KiB
          Vectors               3.21k   52.3ms    0.0%  16.3μs   64.2MiB    0.1%  20.5KiB
          Influence Matrix      3.21k   1.26ms    0.0%   393ns     0.00B    0.0%    0.00B
          Bounds                3.21k    518μs    0.0%   161ns     0.00B    0.0%    0.00B
        Collect Constraints     1.60k    138ms    0.1%  86.1μs    129MiB    0.2%  82.5KiB
    Compute Split                 472    6.64s    5.5%  14.1ms   8.06GiB   12.0%  17.5MiB
      DeepSplit Heuristic         472    5.96s    4.9%  12.6ms   6.45GiB    9.6%  14.0MiB
      Transform Input Zono        346    667ms    0.6%  1.93ms   1.61GiB    2.4%  4.75MiB
      Split Neuron                472   9.69ms    0.0%  20.5μs   2.39MiB    0.0%  5.19KiB
    Property Check                802    2.46s    2.0%  3.06ms    179MiB    0.3%   228KiB
    Post-Contract Zono            801    1.30s    1.1%  1.62ms    614MiB    0.9%   785KiB
      Property Check              346    991ms    0.8%  2.86ms   77.3MiB    0.1%   229KiB
      Contract Zono             19.1k    193ms    0.2%  10.1μs    481MiB    0.7%  25.7KiB
      Sort Constraints            801   80.9ms    0.1%   101μs   10.3MiB    0.0%  13.2KiB
      Transform Zono              346   26.7ms    0.0%  77.1μs   46.0MiB    0.1%   136KiB
      Empty Intersection          330   49.8μs    0.0%   151ns     0.00B    0.0%    0.00B
    Align Constraints             801   69.4ms    0.1%  86.6μs    386MiB    0.6%   494KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
