Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-13.878383256436878, -13.758322979804586, -11.61050090841402, -12.977922763631577, -12.801949745171244, -12.2247820874391, -13.208423780993517, -12.020417185970016, -11.365532000622624, -10.654240885535645]
[17.03752584612557, 18.54837149642813, 13.521013809241628, 15.451222496229553, 17.750507712514583, 14.474134141412948, 16.911864331780887, 14.861326027289932, 13.677896745462602, 13.797930702986884]

TIMEOUT REACHED

Initial δ-bound: 18.54837149642813
Final δ-bound: 18.54837149642813
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           70.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   70.7GiB  100.0%  70.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   70.7GiB  100.0%  70.7GiB
    Zonotope Propagate            744     110s   91.1%   147ms   58.9GiB   83.2%  81.0MiB
      DiffZonotope_DenseProp    2.23k    84.0s   69.7%  37.6ms   16.0GiB   22.6%  7.35MiB
        Zonotope_DenseProp      4.46k    40.1s   33.3%  8.98ms   10.0GiB   14.1%  2.30MiB
      DiffZonotope_ReLUProp     1.49k    23.7s   19.7%  16.0ms   35.1GiB   49.7%  24.2MiB
        Zonotope_ReLUProp       2.98k    15.1s   12.6%  5.08ms   24.9GiB   35.2%  8.57MiB
          Allocation            2.98k    6.81s    5.7%  2.29ms   12.4GiB   17.6%  4.27MiB
          Column Multiply       2.98k    6.73s    5.6%  2.26ms   12.4GiB   17.6%  4.27MiB
          Set Matrix            2.98k    1.52s    1.3%   512μs   18.0MiB    0.0%  6.19KiB
          Vectors               2.98k   52.2ms    0.0%  17.6μs   59.6MiB    0.1%  20.5KiB
          Influence Matrix      2.98k   1.16ms    0.0%   389ns     0.00B    0.0%    0.00B
          Bounds                2.98k    507μs    0.0%   170ns     0.00B    0.0%    0.00B
        Collect Constraints     1.48k    132ms    0.1%  89.1μs    137MiB    0.2%  94.6KiB
    Compute Split                 418    5.75s    4.8%  13.8ms   10.4GiB   14.7%  25.4MiB
      DeepSplit Heuristic         418    4.96s    4.1%  11.9ms   8.96GiB   12.7%  21.9MiB
      Transform Input Zono        307    771ms    0.6%  2.51ms   1.42GiB    2.0%  4.75MiB
      Split Neuron                418   9.13ms    0.0%  21.8μs   2.26MiB    0.0%  5.54KiB
    Property Check                744    2.52s    2.1%  3.39ms    170MiB    0.2%   233KiB
    Post-Contract Zono            743    1.73s    1.4%  2.33ms    811MiB    1.1%  1.09MiB
      Property Check              307    884ms    0.7%  2.88ms   70.2MiB    0.1%   234KiB
      Contract Zono             20.6k    674ms    0.6%  32.8μs    678MiB    0.9%  33.8KiB
      Sort Constraints            743    136ms    0.1%   183μs   12.5MiB    0.0%  17.2KiB
      Transform Zono              307   29.5ms    0.0%  96.0μs   49.7MiB    0.1%   166KiB
      Empty Intersection          326   54.9μs    0.0%   168ns     0.00B    0.0%    0.00B
    Align Constraints             743    399ms    0.3%   537μs    492MiB    0.7%   678KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
