Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.948922938648591, -7.011444254667936, -5.493650917464212, -6.4709166915894745, -6.910692518839862, -6.067378952396844, -5.752500264438946, -5.849135773369001, -4.937972835999796, -4.961739937235995]
[6.7463104016252995, 8.941458561399648, 7.43869781146557, 8.26501964945623, 9.967725417739171, 7.173934700305443, 7.66923917900463, 8.062907053180822, 7.528587183110529, 8.25496933151577]

TIMEOUT REACHED

Initial δ-bound: 9.967725417739171
Final δ-bound: 9.967725417739171
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           67.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   67.2GiB  100.0%  67.2GiB
  Zonotope Loop                     1     121s  100.0%    121s   67.2GiB  100.0%  67.2GiB
    Zonotope Propagate            824     111s   92.5%   135ms   57.7GiB   85.8%  71.7MiB
      DiffZonotope_DenseProp    2.47k    88.3s   73.3%  35.7ms   16.3GiB   24.3%  6.77MiB
        Zonotope_DenseProp      4.94k    42.5s   35.3%  8.59ms   10.5GiB   15.6%  2.18MiB
      DiffZonotope_ReLUProp     1.65k    20.6s   17.1%  12.5ms   32.8GiB   48.8%  20.4MiB
        Zonotope_ReLUProp       3.30k    12.5s   10.3%  3.78ms   24.1GiB   35.8%  7.47MiB
          Column Multiply       3.30k    6.61s    5.5%  2.00ms   12.0GiB   17.8%  3.72MiB
          Allocation            3.30k    4.48s    3.7%  1.36ms   12.0GiB   17.8%  3.72MiB
          Set Matrix            3.30k    1.30s    1.1%   394μs   12.5MiB    0.0%  3.88KiB
          Vectors               3.30k   58.1ms    0.0%  17.6μs   66.0MiB    0.1%  20.5KiB
          Influence Matrix      3.30k   1.18ms    0.0%   358ns     0.00B    0.0%    0.00B
          Bounds                3.30k    539μs    0.0%   164ns     0.00B    0.0%    0.00B
        Collect Constraints     1.64k    203ms    0.2%   124μs    204MiB    0.3%   127KiB
    Compute Split                 501    4.32s    3.6%  8.62ms   7.89GiB   11.7%  16.1MiB
      DeepSplit Heuristic         501    3.57s    3.0%  7.12ms   6.01GiB    8.9%  12.3MiB
      Transform Input Zono        404    736ms    0.6%  1.82ms   1.88GiB    2.8%  4.75MiB
      Split Neuron                501   13.3ms    0.0%  26.5μs   4.47MiB    0.0%  9.14KiB
    Property Check                824    2.42s    2.0%  2.93ms    182MiB    0.3%   226KiB
    Post-Contract Zono            821    1.67s    1.4%  2.03ms    893MiB    1.3%  1.09MiB
      Property Check              404    1.16s    1.0%  2.86ms   89.8MiB    0.1%   228KiB
      Contract Zono             30.9k    316ms    0.3%  10.2μs    741MiB    1.1%  24.6KiB
      Sort Constraints            821    156ms    0.1%   190μs   10.2MiB    0.0%  12.7KiB
      Transform Zono              404   29.7ms    0.0%  73.5μs   52.2MiB    0.1%   132KiB
      Empty Intersection          321   71.5μs    0.0%   223ns     0.00B    0.0%    0.00B
    Align Constraints             821    190ms    0.2%   232μs    591MiB    0.9%   738KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
