Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-12.570370657745677, -12.66874423817105, -10.836788436142289, -11.922334830896304, -12.495186213687388, -11.33564026220246, -11.744333380188705, -11.954561014576027, -10.40437199962773, -10.318797046275192]
[16.085000296665775, 15.02279970028057, 13.774884502657795, 15.407600547154047, 15.708778238488991, 13.942095488726999, 15.113638203245616, 14.768912220473853, 12.698588983110502, 12.84112437059664]

TIMEOUT REACHED

Initial δ-bound: 16.085000296665775
Final δ-bound: 16.085000296665775
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           70.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   70.5GiB  100.0%  70.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   70.5GiB  100.0%  70.5GiB
    Zonotope Propagate            753     109s   90.6%   145ms   58.5GiB   83.0%  79.5MiB
      DiffZonotope_DenseProp    2.26k    82.0s   68.1%  36.3ms   15.6GiB   22.2%  7.09MiB
        Zonotope_DenseProp      4.52k    39.3s   32.6%  8.70ms   9.90GiB   14.0%  2.24MiB
      DiffZonotope_ReLUProp     1.51k    23.9s   19.9%  15.9ms   35.1GiB   49.7%  23.8MiB
        Zonotope_ReLUProp       3.01k    13.6s   11.3%  4.52ms   24.9GiB   35.4%  8.48MiB
          Column Multiply       3.01k    7.44s    6.2%  2.47ms   12.4GiB   17.6%  4.23MiB
          Allocation            3.01k    4.53s    3.8%  1.50ms   12.4GiB   17.6%  4.23MiB
          Set Matrix            3.01k    1.56s    1.3%   519μs   18.6MiB    0.0%  6.33KiB
          Vectors               3.01k   55.1ms    0.0%  18.3μs   60.3MiB    0.1%  20.5KiB
          Influence Matrix      3.01k   1.14ms    0.0%   379ns     0.00B    0.0%    0.00B
          Bounds                3.01k    508μs    0.0%   169ns     0.00B    0.0%    0.00B
        Collect Constraints     1.50k    223ms    0.2%   148μs    126MiB    0.2%  86.3KiB
    Compute Split                 425    6.62s    5.5%  15.6ms   10.6GiB   15.0%  25.5MiB
      DeepSplit Heuristic         425    4.98s    4.1%  11.7ms   8.77GiB   12.4%  21.1MiB
      Transform Input Zono        389    1.63s    1.4%  4.19ms   1.80GiB    2.6%  4.75MiB
      Split Neuron                425   7.63ms    0.0%  18.0μs   2.40MiB    0.0%  5.78KiB
    Property Check                753    2.23s    1.9%  2.96ms    172MiB    0.2%   234KiB
    Post-Contract Zono            752    1.55s    1.3%  2.07ms    773MiB    1.1%  1.03MiB
      Property Check              389    1.13s    0.9%  2.90ms   89.2MiB    0.1%   235KiB
      Contract Zono             18.1k    242ms    0.2%  13.4μs    607MiB    0.8%  34.4KiB
      Sort Constraints            752    143ms    0.1%   190μs   12.9MiB    0.0%  17.5KiB
      Transform Zono              389   37.6ms    0.0%  96.6μs   64.0MiB    0.1%   168KiB
      Empty Intersection          328   65.5μs    0.0%   200ns     0.00B    0.0%    0.00B
    Align Constraints             752    414ms    0.3%   551μs    458MiB    0.6%   624KiB
Initialize                          1   2.45ms    0.0%  2.45ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
