Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.382357924591178, -7.829171996363404, -6.930249941696438, -7.713085443920885, -7.567661272023423, -7.192882654049023, -7.9008478003681955, -6.911596868386708, -6.9054238700709085, -6.362081030778599]
[10.766408968970874, 11.3131017825919, 7.87167538211561, 9.735244222570138, 10.938789805294585, 8.803327570382955, 11.021164675052654, 8.553983844641348, 8.92246577320969, 8.466392291885597]

TIMEOUT REACHED

Initial δ-bound: 11.3131017825919
Final δ-bound: 11.3131017825919
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           68.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   68.1GiB  100.0%  68.1GiB
  Zonotope Loop                     1     121s  100.0%    121s   68.1GiB  100.0%  68.1GiB
    Zonotope Propagate            776     110s   91.3%   142ms   57.8GiB   84.9%  76.3MiB
      DiffZonotope_DenseProp    2.33k    84.3s   70.0%  36.2ms   16.2GiB   23.7%  7.12MiB
        Zonotope_DenseProp      4.66k    40.8s   33.8%  8.75ms   10.2GiB   15.0%  2.25MiB
      DiffZonotope_ReLUProp     1.55k    21.0s   17.4%  13.5ms   33.6GiB   49.3%  22.2MiB
        Zonotope_ReLUProp       3.10k    12.0s   10.0%  3.88ms   24.3GiB   35.6%  8.00MiB
          Column Multiply       3.10k    7.87s    6.5%  2.54ms   12.1GiB   17.7%  3.99MiB
          Allocation            3.10k    2.75s    2.3%   884μs   12.1GiB   17.7%  3.99MiB
          Set Matrix            3.10k    1.35s    1.1%   434μs   14.9MiB    0.0%  4.92KiB
          Vectors               3.10k   57.0ms    0.0%  18.3μs   62.2MiB    0.1%  20.5KiB
          Influence Matrix      3.10k   1.15ms    0.0%   371ns     0.00B    0.0%    0.00B
          Bounds                3.10k    533μs    0.0%   172ns     0.00B    0.0%    0.00B
        Collect Constraints     1.55k    165ms    0.1%   107μs    144MiB    0.2%  95.2KiB
    Compute Split                 435    5.44s    4.5%  12.5ms   8.96GiB   13.1%  21.1MiB
      DeepSplit Heuristic         435    5.04s    4.2%  11.6ms   7.12GiB   10.5%  16.8MiB
      Transform Input Zono        394    391ms    0.3%   992μs   1.83GiB    2.7%  4.75MiB
      Split Neuron                435   8.16ms    0.0%  18.8μs   2.71MiB    0.0%  6.37KiB
    Property Check                776    2.29s    1.9%  2.95ms    174MiB    0.2%   230KiB
    Post-Contract Zono            775    1.86s    1.5%  2.40ms    708MiB    1.0%   936KiB
      Property Check              394    1.13s    0.9%  2.86ms   88.7MiB    0.1%   230KiB
      Contract Zono             19.9k    567ms    0.5%  28.5μs    552MiB    0.8%  28.4KiB
      Sort Constraints            775    124ms    0.1%   160μs   11.0MiB    0.0%  14.5KiB
      Transform Zono              394   35.8ms    0.0%  90.9μs   56.3MiB    0.1%   146KiB
      Empty Intersection          341   62.1μs    0.0%   182ns     0.00B    0.0%    0.00B
    Align Constraints             775    428ms    0.4%   552μs    455MiB    0.7%   601KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
