Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1664017924906012, -1.1276399514371012, -1.207907820925837, -0.0011206088736922114, -1.2964976681444433, -1.4015250560729955, -1.0918846565361642, -0.0017488671772067008, -1.1300583626767955, -0.0014016862205735693]
[1.0883715905333138, 0.9693546646554482, 1.2011773994015102, 0.00033662417824062316, 1.292842681727437, 1.318388853743126, 1.225577451096617, 0.0011245033809600348, 1.1250171121876276, 0.0012528336258798487]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3527644819888174)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3505862803209534)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3489320055829304)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.347930853851275)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3469453173923978)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.346144379465104)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3455383120872613)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3450288442998315)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3445646577904409)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3440817426107354)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3436688526401963)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3433414558271917)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3428774907731307)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3426093207634189)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3422658371557878)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3420239935616054)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3417127181992334)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3414149728247118)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3412013474121387)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3409275797493405)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3407304334130505)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.340529827710979)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3403087523784325)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.340086809924896)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.339902520959648)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3397282311074856)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3395316565521507)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3393568508820457)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.33917554357408)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3389800413175867)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3388006106341168)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3386381463382504)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3385003054079374)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3383508441007559)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3381622757950298)
