Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1842485702140795, -1.2776646056765317, -1.5053686278646696, -1.3708490738575836, -1.346086218435272, -1.4245126071607679, -1.3061709930113268, -0.0023806580422457728, -1.2383672603568423, -1.412993552196979]
[1.1820363822099205, 1.111989252941092, 1.4133363947270927, 1.3689056274114046, 1.251973799990613, 1.385295597893748, 1.426617214446566, 0.0018732257970391776, 1.2331668813375198, 1.4070645256478187]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4960954674695692)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4940318037202949)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4928871457478579)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4923711736319942)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4915218845935616)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.491022270507669)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4907777107035391)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4905067181048688)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.490010865326505)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4896714405918894)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4893134128929317)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4890625090252088)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4888882006518231)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4887518107108293)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.488574770381473)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4883503792603696)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4881644538149097)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4880166229388618)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.487940454084393)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.487834231738614)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4877601721750466)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4876683054873603)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4875858815749365)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4874747474032313)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4873115917760258)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4871346958713985)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4870249058096645)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.486912086112017)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4868404675214721)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4867681672193458)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.486700755413531)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.486634331758301)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4865637765138877)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.486505066120347)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4864541045093584)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.486401691035318)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4863382909588927)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.486275584383585)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4862212681111209)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4861544924694823)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4861038896462524)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4860531970987845)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4859961946558475)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4859359093389508)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4858734083852867)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.485823676463069)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.485760363543422)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4857068953575636)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4856431891637647)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4855845820960931)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.48552541981234)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4854852342537128)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4854434930850684)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4853976040189438)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4853601183154392)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.485313727078201)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4852874495770139)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4852534741340633)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4852258351242105)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.485188964547837)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4851622218884333)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4851409456662052)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4851087405014163)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4850898394885603)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4850651752738198)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4850350666332297)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4850141235454393)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.484986573922118)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4849631776163754)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4849449515273048)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4849193211443845)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4848923057120422)
