Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.0513208528428883, -1.9187143636884718, -2.4482399358439624, -2.4208940041784968, -2.569840160183115, -2.5459663476874357, -2.5033042171659186, -2.55084727754335, -2.2365458598496852, -2.2811792087424294]
[2.0513921347823176, 1.9980619274877207, 2.3803622154036077, 2.213456067810664, 2.5717385545038205, 2.463066333272248, 2.5016753483860215, 2.5350215435619594, 2.1958206213882825, 2.27510864643285]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.52698654068408)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5077278318485487)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.501180520509817)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.497094048398476)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4945033906216607)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.492780124374071)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4914364159380566)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.490226522527526)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.489298442284557)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.488435961940729)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4875275253412155)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.486408023292697)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.485363986304312)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.484631477792238)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4837675817562777)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4832483731652246)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.482622456335478)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4821194153104322)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.481634356582535)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.481154282733052)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4806661195322484)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4801774105698793)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.479674772084341)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.479150279026621)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.478724917014938)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.478207690743709)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4778234282549607)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.477480932800634)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.477078933104773)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4766671327616203)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4763026506947705)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.475815500549243)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4753753024227567)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.474947853004536)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.474420225057497)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.473986248149118)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.473617335590032)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4731444926382284)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.472663537892543)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.472175787360723)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4716571891440355)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4711442003376085)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.47047305650406)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.469726413645824)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4690577293940685)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4682616636705967)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4675017284890273)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4665994717524344)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.46556922381102)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.464398164089526)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.463085423130157)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4619248673390337)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.460973554409979)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4600502819229315)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.459298364531749)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4585713524420445)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.457937845664772)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.457368538377257)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.456989765438782)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.456563898860493)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4562119878125714)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4558375607635043)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4555444969195728)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.455269795779249)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4549924612888843)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.454795530157592)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.454556445686044)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4543160829098856)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.454110346442797)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4539087807714877)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.453736890659011)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4535315427500564)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.45333283016249)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.453182130252273)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4530528281329027)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4528819071052865)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4527312032834314)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.452566441725587)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4524302095021757)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.452279896960742)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4521300334391496)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.45200770550872)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4518812696564356)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.451758740229549)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.45163876444855)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4515122887161462)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4514093630784135)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4513050588358736)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.451202285300101)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4511035402433143)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4509957190394407)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4508925709101836)
