Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00026269220350978587, -1.1145661430634428, -1.1068788127063136, -1.0965139864192948, -1.3648557537675643, -1.0912225780623195, 3.391663801890826e-5, -1.234215437846425, -1.0983965315913582, -1.2236059375499457]
[0.0007236307502023446, 1.1327005575985858, 1.0741030749994434, 0.9728107409536856, 1.3664645761077399, 1.0907386228517209, 0.0007452152445339125, 1.2389783679530624, 1.0963124865142464, 1.1904779699325245]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3031549597695506)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3014548802961996)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3001670037360689)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.298902495458131)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.297877521201776)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2968761199093177)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2958599063501397)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2948878180978192)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2940995756646607)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2933833613647772)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2926616221990221)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2919967388944293)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2913115635652646)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.290743116167307)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2901731218229366)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2897184700718642)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2892331623272457)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.288694486651026)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.288089792334678)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2875466849538828)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2870130912708053)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2864230813636632)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857459740432835)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851637036421666)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.284711156043322)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2843064446048427)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2838291296331559)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2834043094782932)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2831260086926792)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.282738715903543)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.282419039595311)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.282159548557606)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2818427461922353)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2816452555504927)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2813756063152806)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.281156235975494)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2810148672173223)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2807988655331286)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.280615318828297)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2804958314674852)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2803553908867282)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2802078691439627)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2800816085386693)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2799914597873152)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2798828258037547)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2797581634140995)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2796476990421477)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2795506773371044)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2794589625426565)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2793548210869932)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2792643076736616)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2791800447012922)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2790958458993877)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2790142948298096)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2789281603834948)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.278841838626036)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.278751636024149)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2786821960614483)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2786035650212297)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2785336708866106)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2784678684155573)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2784086861366133)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2783332088292096)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2782607175044425)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2781874156397763)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2781245402510548)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2780666472979652)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.278010010738439)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2779559417412)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2778989427973506)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.277840430584256)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2777803441873763)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2777173307993943)
