Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00015039590114873772, -1.2536208991741407, -1.3176046140052757, -1.2184844661814644, -0.0006053868388610491, -1.438240134470243, 5.3452112448159565e-5, -1.3302016979385465, -1.2818159263599607, -1.2800240314558722]
[0.000735193999064018, 1.253524715182302, 1.318105628069874, 1.2757321304770357, 0.0011392526393722304, 1.2942588913844775, 0.0007011851971530164, 1.4039693360270038, 1.2793767963009537, 1.2365158147520003]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311909988701803)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296593540189837)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4287856163927852)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4280738752953774)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4275921383407466)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4272403409790253)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4269424248237248)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4266767141504046)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4264368019567513)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4262537631793584)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4260445669079076)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.425869542775066)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4257141056536844)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.425565054877338)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4254168182863896)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.425282476050052)
