Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-17.88473677561604, -17.607413522993323, -15.608552489293778, -16.512666576510146, -17.305228120303024, -15.630862204934154, -16.490442626853632, -16.692128850130015, -14.628400894984226, -14.298371734123567]
[21.939879628077946, 20.537460990711683, 19.110311565351665, 20.74167284287007, 21.052353682473008, 18.35676273590878, 20.203575703073813, 20.039395569207397, 17.304861529187754, 17.180559202070828]

TIMEOUT REACHED

Initial δ-bound: 21.939879628077946
Final δ-bound: 21.939879628077946
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           75.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   75.8GiB  100.0%  75.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   75.8GiB  100.0%  75.8GiB
    Zonotope Propagate            726     107s   88.6%   147ms   58.3GiB   76.9%  82.2MiB
      DiffZonotope_DenseProp    2.18k    80.2s   66.6%  36.8ms   15.3GiB   20.2%  7.19MiB
        Zonotope_DenseProp      4.36k    38.9s   32.3%  8.93ms   9.63GiB   12.7%  2.26MiB
      DiffZonotope_ReLUProp     1.45k    24.5s   20.4%  16.9ms   35.5GiB   46.8%  25.0MiB
        Zonotope_ReLUProp       2.90k    14.6s   12.1%  5.03ms   24.9GiB   32.9%  8.79MiB
          Column Multiply       2.90k    7.49s    6.2%  2.58ms   12.4GiB   16.4%  4.38MiB
          Allocation            2.90k    5.33s    4.4%  1.83ms   12.4GiB   16.4%  4.38MiB
          Set Matrix            2.90k    1.73s    1.4%   597μs   20.2MiB    0.0%  7.13KiB
          Vectors               2.90k   37.3ms    0.0%  12.8μs   58.2MiB    0.1%  20.5KiB
          Influence Matrix      2.90k    943μs    0.0%   325ns     0.00B    0.0%    0.00B
          Bounds                2.90k    530μs    0.0%   182ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.44k    146ms    0.1%   102μs    159MiB    0.2%   113KiB
        Set Better Bounds       1.44k   13.1ms    0.0%  9.10μs     0.00B    0.0%    0.00B
    Compute Split                 586    8.71s    7.2%  14.9ms   15.6GiB   20.6%  27.3MiB
      DeepSplit Heuristic         586    8.13s    6.8%  13.9ms   13.7GiB   18.1%  23.9MiB
      Contract Input Zono         585    503ms    0.4%   861μs   1.93GiB    2.5%  3.37MiB
        Contract Zono All         585    263ms    0.2%   450μs    710MiB    0.9%  1.21MiB
        Transform Input Zono      266    239ms    0.2%   897μs   1.23GiB    1.6%  4.75MiB
        Unsatisfiable             150   26.5μs    0.0%   177ns     0.00B    0.0%    0.00B
      Sort Constraints            585   58.2ms    0.0%  99.5μs   10.8MiB    0.0%  18.9KiB
      Split Neuron                436   12.9ms    0.0%  29.6μs   3.35MiB    0.0%  7.86KiB
    Property Check                726    4.14s    3.4%  5.70ms   1.29GiB    1.7%  1.82MiB
      Post-Contract Zono          725    1.86s    1.5%  2.57ms   1.13GiB    1.5%  1.60MiB
        Contract Zono All         725    326ms    0.3%   450μs   0.95GiB    1.3%  1.34MiB
        Sort Constraints          725    230ms    0.2%   318μs   13.6MiB    0.0%  19.2KiB
        Transform Zono            416   47.2ms    0.0%   113μs   72.7MiB    0.1%   179KiB
        Unsatisfiable             140   30.4μs    0.0%   217ns     0.00B    0.0%    0.00B
    Align Constraints             725    410ms    0.3%   566μs    622MiB    0.8%   879KiB
Initialize                          1   1.82ms    0.0%  1.82ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
