Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-28.165693745216743, -27.291945729816305, -23.6842156881687, -25.853060735576356, -26.649341561478487, -24.705154160094825, -25.554959414183728, -25.471923593645215, -22.07645483256202, -22.868712938860018]
[33.378461169956104, 32.66741528281543, 27.900770652918872, 29.06479146698525, 32.284890168647244, 27.074001185859483, 30.90801207680279, 29.964846349010074, 26.528696633396734, 25.958376543549374]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08627451, 0.75294119, 0.52549022, 0.1254902, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.3019608, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666667, 0.92156863, 0.98039216, 0.66274512, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.86274511, 0.94509804, 0.14509805, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07843138, 0.0, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.54509807, 0.99215686, 0.39215687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99215686, 0.99215686, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16862746, 0.99607843, 0.67843139, 0.05098039, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08627451, 0.60000002, 0.99215686, 0.3764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16862746, 0.90588236, 0.99607843, 0.36078432, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63921571, 1.0, 0.80000001, 0.04313726, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.40784314, 0.99607843, 0.61960787, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63529414, 0.99215686, 0.69803923, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.51372552, 0.92941177, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63529414, 0.99215686, 0.99215686, 0.74901962, 0.68627453, 0.27450982, 0.27450982, 0.27450982, 0.27450982, 0.52156866, 0.77254903, 0.99215686, 0.99215686, 0.66274512, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.89411765, 0.99215686, 0.99215686, 0.99607843, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99607843, 0.99215686, 1.0, 0.85882354, 0.13725491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666667, 0.25490198, 0.53725493, 0.5, 0.90980393, 0.53725493, 0.53725493, 0.53725493, 0.17254902, 0.99215686, 0.99215686, 0.63137257, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13333334, 0.99607843, 0.80784315, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.627451, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333334, 0.99607843, 0.94509804, 0.19607843, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.61960787, 0.99607843, 0.64705884, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.90588236, 0.95686275, 0.19607843, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.40784314, 0.99607843, 0.90980393, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.81568629, 0.99215686, 0.6156863, 0.0, 0.05098039, 0.11764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.81568629, 0.99215686, 0.60392159, 0.35686275, 0.80000001, 0.63137257, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.81568629, 0.99215686, 0.99607843, 0.99215686, 0.60392159, 0.11372549, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23921569, 0.74509805, 0.50196081, 0.09019608, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-78.43050888258506, -51.813709381361676, -61.187056976054706, -64.47285845269874, 1.6261175738596636, -46.06423114732494, -48.020514930470924, -43.78939269027282, -20.777630695966025, -30.5834696996603], [-78.3549129289541, -51.8602194304769, -61.13908121954828, -64.11830536973807, 1.6269123950252165, -45.73868571252169, -48.395946672549904, -43.7730056471544, -20.904501221500357, -29.564757850737614], 1.0187118489226847))

Initial δ-bound: 33.378461169956104
Final δ-bound: 19.627792901510794
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                79.8s / 100.0%           75.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    79.8s  100.0%   79.8s   75.4GiB  100.0%  75.4GiB
  Zonotope Loop                     1    79.8s  100.0%   79.8s   75.4GiB  100.0%  75.4GiB
    Zonotope Propagate          2.49k    67.6s   84.7%  27.2ms   59.4GiB   78.8%  24.5MiB
      DiffZonotope_DenseProp    7.46k    53.0s   66.4%  7.10ms   9.87GiB   13.1%  1.35MiB
        Zonotope_DenseProp      14.9k    19.7s   24.7%  1.32ms   4.36GiB    5.8%   306KiB
      DiffZonotope_ReLUProp     4.98k    14.2s   17.8%  2.86ms   47.4GiB   62.8%  9.75MiB
        Zonotope_ReLUProp       10.0k    7.36s    9.2%   739μs   27.4GiB   36.3%  2.82MiB
          Column Multiply       10.0k    4.05s    5.1%   407μs   13.6GiB   18.0%  1.39MiB
          Allocation            10.0k    1.60s    2.0%   161μs   13.6GiB   18.0%  1.39MiB
          Set Matrix            10.0k    1.53s    1.9%   153μs   65.3MiB    0.1%  6.72KiB
          Vectors               10.0k    145ms    0.2%  14.6μs    199MiB    0.3%  20.5KiB
          Influence Matrix      10.0k   2.16ms    0.0%   217ns     0.00B    0.0%    0.00B
          Bounds                10.0k   1.11ms    0.0%   111ns     0.00B    0.0%    0.00B
        Set Better Bounds         292   3.75ms    0.0%  12.8μs     0.00B    0.0%    0.00B
        Set ReLU Phase            292    393μs    0.0%  1.34μs   95.8KiB    0.0%     336B
    Property Check              2.49k    6.10s    7.7%  2.45ms    511MiB    0.7%   210KiB
      Post-Contract Zono          292    126ms    0.2%   431μs   41.2MiB    0.1%   145KiB
        Contract Zono All         292   7.95ms    0.0%  27.2μs   22.9MiB    0.0%  80.2KiB
        Transform Zono             55   2.64ms    0.0%  48.1μs   4.73MiB    0.0%  88.0KiB
        Sort Constraints          292    380μs    0.0%  1.30μs   3.27MiB    0.0%  11.5KiB
    Compute Split               2.49k    6.08s    7.6%  2.44ms   15.5GiB   20.5%  6.37MiB
      DeepSplit Heuristic       2.49k    5.80s    7.3%  2.33ms   14.6GiB   19.3%  5.99MiB
      Split Input               2.38k    270ms    0.3%   113μs    949MiB    1.2%   408KiB
        Transform Input Zono    4.76k    202ms    0.3%  42.5μs    757MiB    1.0%   163KiB
        Contract Input Zono     4.76k   4.10ms    0.0%   860ns   13.0MiB    0.0%  2.79KiB
      Split Neuron                106   1.82ms    0.0%  17.2μs   88.2KiB    0.0%     852B
      Sort Constraints            292    526μs    0.0%  1.80μs   3.27MiB    0.0%  11.5KiB
      Contract Input Zono           3   38.6μs    0.0%  12.9μs   66.8KiB    0.0%  22.3KiB
        Contract Zono All           3   29.5μs    0.0%  9.84μs   66.2KiB    0.0%  22.1KiB
    Align Constraints             292    960μs    0.0%  3.29μs   3.35MiB    0.0%  11.8KiB
Initialize                          1   1.52ms    0.0%  1.52ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
