Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-10.02601078935977, -9.883653420930942, -8.39552599599859, -9.033016378487678, -9.657187350533468, -8.915579249384086, -9.69272082057638, -8.715841392624474, -8.455641641045123, -7.447346707503522]
[12.488168981495487, 13.538237750444546, 9.883958542774032, 11.859216494133227, 12.982282783281208, 11.07605240437715, 13.009271924963155, 10.747578677812543, 10.306175931346392, 9.76779557215456]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.72549021, 0.62352943, 0.59215689, 0.23529412, 0.14117648, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.87058824, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.94509804, 0.7764706, 0.7764706, 0.7764706, 0.7764706, 0.7764706, 0.7764706, 0.7764706, 0.7764706, 0.66666669, 0.20392157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26274511, 0.44705883, 0.28235295, 0.44705883, 0.63921571, 0.89019608, 0.99607843, 0.88235295, 0.99607843, 0.99607843, 0.5, 0.98039216, 0.89803922, 0.99607843, 0.99607843, 0.54901963, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666667, 0.25882354, 0.05490196, 0.26274511, 0.5, 0.26274511, 0.23137255, 0.08235294, 0.9254902, 0.99607843, 0.41568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32549021, 0.99215686, 0.81960785, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08627451, 0.9137255, 1.0, 0.32549021, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.50588238, 0.99607843, 0.93333334, 0.17254902, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23137255, 0.97647059, 0.99607843, 0.24313726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52156866, 0.99607843, 0.73333335, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.80392158, 0.97254902, 0.22745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.49411765, 0.99607843, 0.71372551, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29411766, 0.98431373, 0.94117647, 0.22352941, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07450981, 0.86666667, 0.99607843, 0.65098041, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.79607844, 0.99607843, 0.85882354, 0.13725491, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.14901961, 0.99607843, 0.99607843, 0.3019608, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12156863, 0.87843138, 0.99607843, 0.4509804, 0.00392157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52156866, 0.99607843, 0.99607843, 0.20392157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.94901961, 0.99607843, 0.99607843, 0.20392157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47450981, 0.99607843, 0.99607843, 0.85882354, 0.15686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47450981, 0.99607843, 0.81176472, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-62.61992838040151, -42.47361947275903, -31.93997263056127, -34.14404023764689, -79.1338059608492, -63.06989136451319, -76.14108569134424, 19.261172728795245, -67.54424843606961, -41.88270101940257], [-62.83596202791494, -42.95885489616384, -31.619528770381333, -34.72077557998995, -80.14147261305637, -63.64610820730237, -76.4537416598924, 19.443706264612636, -68.07444915411621, -42.14927238220428], 1.0076666522071633))

Initial δ-bound: 13.538237750444546
Final δ-bound: 6.828738620388591
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                36.3s / 100.0%           27.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    36.3s  100.0%   36.3s   27.4GiB  100.0%  27.4GiB
  Zonotope Loop                     1    36.3s  100.0%   36.3s   27.4GiB  100.0%  27.4GiB
    Zonotope Propagate          1.53k    29.4s   81.0%  19.3ms   21.1GiB   77.0%  14.1MiB
      DiffZonotope_DenseProp    4.58k    24.4s   67.3%  5.34ms   3.93GiB   14.3%   900KiB
        Zonotope_DenseProp      9.16k    9.24s   25.5%  1.01ms   1.74GiB    6.3%   199KiB
      DiffZonotope_ReLUProp     3.05k    4.73s   13.0%  1.55ms   16.0GiB   58.4%  5.36MiB
        Zonotope_ReLUProp       6.10k    1.94s    5.4%   318μs   9.21GiB   33.6%  1.54MiB
          Column Multiply       6.10k    1.05s    2.9%   171μs   4.53GiB   16.6%   779KiB
          Allocation            6.10k    474ms    1.3%  77.6μs   4.53GiB   16.6%   779KiB
          Set Matrix            6.10k    329ms    0.9%  53.9μs   22.5MiB    0.1%  3.78KiB
          Vectors               6.10k   79.9ms    0.2%  13.1μs    122MiB    0.4%  20.5KiB
          Influence Matrix      6.10k   1.15ms    0.0%   188ns     0.00B    0.0%    0.00B
          Bounds                6.10k    538μs    0.0%  88.1ns     0.00B    0.0%    0.00B
        Set Better Bounds       1.19k   16.7ms    0.0%  14.0μs     0.00B    0.0%    0.00B
        Set ReLU Phase          1.19k   1.71ms    0.0%  1.43μs    536KiB    0.0%     460B
    Property Check              1.53k    4.32s   11.9%  2.83ms    409MiB    1.5%   274KiB
      Post-Contract Zono        1.18k    646ms    1.8%   545μs    134MiB    0.5%   116KiB
        Contract Zono All       1.18k   15.6ms    0.0%  13.2μs   60.4MiB    0.2%  52.2KiB
        Transform Zono            299   8.33ms    0.0%  27.9μs   12.9MiB    0.0%  44.3KiB
        Sort Constraints        1.18k   3.50ms    0.0%  2.95μs   6.88MiB    0.0%  5.95KiB
        Unsatisfiable              14   2.46μs    0.0%   176ns     0.00B    0.0%    0.00B
    Compute Split               1.51k    2.55s    7.0%  1.69ms   5.87GiB   21.5%  3.99MiB
      DeepSplit Heuristic       1.51k    2.44s    6.7%  1.62ms   5.60GiB   20.5%  3.80MiB
      Split Input                 950   81.3ms    0.2%  85.6μs    250MiB    0.9%   269KiB
        Transform Input Zono    1.89k   63.4ms    0.2%  33.7μs    198MiB    0.7%   107KiB
        Contract Input Zono     1.90k   8.90ms    0.0%  4.68μs   32.6MiB    0.1%  17.5KiB
        Empty Intersection         15   1.77μs    0.0%   118ns     0.00B    0.0%    0.00B
      Contract Input Zono         453   9.69ms    0.0%  21.4μs   21.0MiB    0.1%  47.5KiB
        Transform Input Zono      112   5.69ms    0.0%  50.8μs   11.8MiB    0.0%   107KiB
        Contract Zono All         453   3.24ms    0.0%  7.14μs   9.26MiB    0.0%  20.9KiB
        Unsatisfiable               7   2.00μs    0.0%   285ns     0.00B    0.0%    0.00B
      Split Neuron                552   8.46ms    0.0%  15.3μs    566KiB    0.0%  1.03KiB
      Sort Constraints          1.17k   3.34ms    0.0%  2.85μs   6.81MiB    0.0%  5.96KiB
    Align Constraints           1.19k   4.98ms    0.0%  4.20μs   13.5MiB    0.0%  11.7KiB
Initialize                          1   1.54ms    0.0%  1.54ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
