Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-1.9079807492809322, -3.226086235664366, -2.080099429215016, -2.5387517148496213, -3.600645387767519, -3.5216945144432414, -2.8599288164148593, -3.1137130435649634, -2.661273938280013, -2.3541110646520145]
[3.696158626806659, 3.810703516144315, 3.4485532134917216, 3.800297486323998, 4.4928888384737515, 3.4786004644875974, 4.053027169131484, 2.4783304523855043, 4.210493735428415, 3.7168907344650246]

TIMEOUT REACHED

Initial δ-bound: 4.4928888384737515
Final δ-bound: 4.4928888384737515
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           66.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   66.5GiB  100.0%  66.5GiB
  Zonotope Loop                     1     121s  100.0%    121s   66.5GiB  100.0%  66.5GiB
    Zonotope Propagate            864     111s   92.2%   129ms   58.0GiB   87.2%  68.8MiB
      DiffZonotope_DenseProp    2.59k    90.3s   74.9%  34.8ms   17.1GiB   25.7%  6.74MiB
        Zonotope_DenseProp      5.18k    43.9s   36.5%  8.48ms   11.0GiB   16.6%  2.18MiB
      DiffZonotope_ReLUProp     1.73k    18.9s   15.7%  10.9ms   32.1GiB   48.2%  19.0MiB
        Zonotope_ReLUProp       3.46k    11.6s    9.6%  3.36ms   24.0GiB   36.1%  7.12MiB
          Column Multiply       3.46k    6.92s    5.7%  2.00ms   12.0GiB   18.0%  3.55MiB
          Allocation            3.46k    3.28s    2.7%   950μs   12.0GiB   18.0%  3.55MiB
          Set Matrix            3.46k    1.36s    1.1%   394μs   9.42MiB    0.0%  2.79KiB
          Vectors               3.46k   44.0ms    0.0%  12.7μs   69.2MiB    0.1%  20.5KiB
          Influence Matrix      3.46k   1.11ms    0.0%   322ns     0.00B    0.0%    0.00B
          Bounds                3.46k    437μs    0.0%   126ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.72k    113ms    0.1%  65.8μs    113MiB    0.2%  67.3KiB
        Set Better Bounds       1.72k   23.2ms    0.0%  13.5μs     0.00B    0.0%    0.00B
    Property Check                864    4.56s    3.8%  5.28ms    762MiB    1.1%   903KiB
      Post-Contract Zono          863    1.80s    1.5%  2.09ms    573MiB    0.8%   680KiB
        Contract Zono All         863    143ms    0.1%   166μs    387MiB    0.6%   459KiB
        Sort Constraints          863   60.1ms    0.0%  69.7μs   8.79MiB    0.0%  10.4KiB
        Transform Zono            532   33.7ms    0.0%  63.3μs   60.6MiB    0.1%   117KiB
        Unsatisfiable             255   47.4μs    0.0%   186ns     0.00B    0.0%    0.00B
    Compute Split                 609    4.42s    3.7%  7.26ms   7.45GiB   11.2%  12.5MiB
      DeepSplit Heuristic         609    3.46s    2.9%  5.69ms   5.25GiB    7.9%  8.82MiB
      Contract Input Zono         608    928ms    0.8%  1.53ms   2.20GiB    3.3%  3.70MiB
        Transform Input Zono      425    827ms    0.7%  1.95ms   1.97GiB    3.0%  4.75MiB
        Contract Zono All         608    100ms    0.1%   165μs    231MiB    0.3%   388KiB
        Unsatisfiable             107   21.1μs    0.0%   198ns     0.00B    0.0%    0.00B
      Sort Constraints            608   19.6ms    0.0%  32.3μs   6.08MiB    0.0%  10.2KiB
      Split Neuron                502   7.98ms    0.0%  15.9μs   2.07MiB    0.0%  4.21KiB
    Align Constraints             863   49.6ms    0.0%  57.4μs    293MiB    0.4%   348KiB
Initialize                          1   1.83ms    0.0%  1.83ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
