Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.762646514609734, -4.30808966488606, -3.9366182330359925, -4.17859444159368, -4.196065486435481, -4.002946186951561, -4.503308015164254, -3.4833914646857176, -4.04208869989817, -3.5822951730240957]
[6.175265242708259, 6.818133084503579, 4.261121334976768, 5.728730871691378, 6.484374457834958, 4.916907358220636, 6.630212379103536, 4.491513458456902, 5.2482334433529845, 4.8634301796364765]

TIMEOUT REACHED

Initial δ-bound: 6.818133084503579
Final δ-bound: 6.818133084503579
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           66.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   66.7GiB  100.0%  66.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   66.7GiB  100.0%  66.7GiB
    Zonotope Propagate            812     110s   91.1%   135ms   56.9GiB   85.3%  71.8MiB
      DiffZonotope_DenseProp    2.44k    86.4s   71.8%  35.5ms   16.4GiB   24.5%  6.88MiB
        Zonotope_DenseProp      4.87k    42.0s   34.9%  8.62ms   10.5GiB   15.7%  2.20MiB
      DiffZonotope_ReLUProp     1.62k    18.9s   15.7%  11.6ms   32.2GiB   48.2%  20.3MiB
        Zonotope_ReLUProp       3.25k    9.84s    8.2%  3.03ms   23.7GiB   35.6%  7.48MiB
          Column Multiply       3.25k    5.61s    4.7%  1.73ms   11.8GiB   17.7%  3.73MiB
          Allocation            3.25k    2.79s    2.3%   860μs   11.8GiB   17.7%  3.73MiB
          Set Matrix            3.25k    1.37s    1.1%   423μs   11.6MiB    0.0%  3.66KiB
          Vectors               3.25k   47.6ms    0.0%  14.6μs   65.0MiB    0.1%  20.5KiB
          Influence Matrix      3.25k   1.11ms    0.0%   341ns     0.00B    0.0%    0.00B
          Bounds                3.25k    408μs    0.0%   126ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.62k    122ms    0.1%  75.5μs    119MiB    0.2%  75.2KiB
        Set Better Bounds       1.62k   21.0ms    0.0%  13.0μs     0.00B    0.0%    0.00B
    Compute Split                 574    6.05s    5.0%  10.5ms   8.69GiB   13.0%  15.5MiB
      DeepSplit Heuristic         574    4.59s    3.8%  8.00ms   6.78GiB   10.2%  12.1MiB
      Contract Input Zono         573    1.42s    1.2%  2.48ms   1.90GiB    2.8%  3.40MiB
        Transform Input Zono      352    974ms    0.8%  2.77ms   1.63GiB    2.4%  4.75MiB
        Contract Zono All         573    448ms    0.4%   781μs    275MiB    0.4%   492KiB
        Unsatisfiable             127   29.1μs    0.0%   229ns     0.00B    0.0%    0.00B
      Sort Constraints            573   23.0ms    0.0%  40.2μs   6.70MiB    0.0%  12.0KiB
      Split Neuron                447   8.15ms    0.0%  18.2μs   2.01MiB    0.0%  4.61KiB
    Property Check                812    4.20s    3.5%  5.17ms    812MiB    1.2%  1.00MiB
      Post-Contract Zono          811    1.68s    1.4%  2.07ms    633MiB    0.9%   799KiB
        Contract Zono All         811    156ms    0.1%   192μs    456MiB    0.7%   576KiB
        Sort Constraints          811   75.5ms    0.1%  93.1μs   9.63MiB    0.0%  12.2KiB
        Transform Zono            479   31.2ms    0.0%  65.2μs   60.5MiB    0.1%   129KiB
        Unsatisfiable             238   39.2μs    0.0%   165ns     0.00B    0.0%    0.00B
    Align Constraints             811   58.6ms    0.0%  72.2μs    336MiB    0.5%   424KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
