Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-20.013840512081195, -19.56063214530336, -17.0234560258565, -18.203346642067448, -18.74847810841918, -17.679459172495122, -17.95771178285497, -18.707334296265113, -15.395509645179075, -16.364349988190092]
[24.73976857856254, 23.78273138729839, 20.687783860671093, 20.503229850024614, 23.2495121735928, 19.293154162756366, 22.581059045273115, 21.821167986678507, 19.573368965764693, 18.921083401279475]

TIMEOUT REACHED

Initial δ-bound: 24.73976857856254
Final δ-bound: 24.73976857856254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           74.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   74.3GiB  100.0%  74.3GiB
  Zonotope Loop                     1     121s  100.0%    121s   74.3GiB  100.0%  74.3GiB
    Zonotope Propagate            705     106s   87.6%   150ms   57.7GiB   77.7%  83.9MiB
      DiffZonotope_DenseProp    2.12k    81.1s   67.3%  38.4ms   15.4GiB   20.7%  7.43MiB
        Zonotope_DenseProp      4.23k    38.6s   32.0%  9.12ms   9.55GiB   12.9%  2.31MiB
      DiffZonotope_ReLUProp     1.41k    22.5s   18.7%  16.0ms   35.1GiB   47.2%  25.5MiB
        Zonotope_ReLUProp       2.82k    12.9s   10.7%  4.57ms   24.7GiB   33.2%  8.95MiB
          Column Multiply       2.82k    6.76s    5.6%  2.40ms   12.3GiB   16.5%  4.46MiB
          Allocation            2.82k    4.39s    3.6%  1.56ms   12.3GiB   16.5%  4.46MiB
          Set Matrix            2.82k    1.68s    1.4%   597μs   19.7MiB    0.0%  7.16KiB
          Vectors               2.82k   36.9ms    0.0%  13.1μs   56.5MiB    0.1%  20.5KiB
          Influence Matrix      2.82k    956μs    0.0%   339ns     0.00B    0.0%    0.00B
          Bounds                2.82k    420μs    0.0%   149ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.41k    112ms    0.1%  79.9μs    101MiB    0.1%  73.5KiB
        Set Better Bounds       1.41k   13.3ms    0.0%  9.44μs     0.00B    0.0%    0.00B
    Compute Split                 549    10.2s    8.4%  18.5ms   15.3GiB   20.5%  28.5MiB
      DeepSplit Heuristic         549    9.44s    7.8%  17.2ms   13.5GiB   18.2%  25.2MiB
      Contract Input Zono         548    699ms    0.6%  1.27ms   1.74GiB    2.3%  3.24MiB
        Transform Input Zono      295    550ms    0.5%  1.87ms   1.37GiB    1.8%  4.75MiB
        Contract Zono All         548    147ms    0.1%   268μs    376MiB    0.5%   702KiB
        Unsatisfiable             176   32.2μs    0.0%   183ns     0.00B    0.0%    0.00B
      Sort Constraints            548   34.6ms    0.0%  63.2μs   10.1MiB    0.0%  18.9KiB
      Split Neuron                373   6.81ms    0.0%  18.2μs   1.59MiB    0.0%  4.38KiB
    Property Check                705    4.30s    3.6%  6.10ms   0.94GiB    1.3%  1.37MiB
      Post-Contract Zono          704    2.11s    1.7%  2.99ms    804MiB    1.1%  1.14MiB
        Contract Zono All         704    519ms    0.4%   738μs    599MiB    0.8%   872KiB
        Sort Constraints          704    129ms    0.1%   183μs   13.1MiB    0.0%  19.1KiB
        Transform Zono            471   45.6ms    0.0%  96.8μs   82.9MiB    0.1%   180KiB
        Unsatisfiable             156   31.7μs    0.0%   203ns     0.00B    0.0%    0.00B
    Align Constraints             704   53.3ms    0.0%  75.7μs    381MiB    0.5%   554KiB
Initialize                          1   1.77ms    0.0%  1.77ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
