Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.0338410907445645, -4.703757933578271, -3.45746807357132, -3.3897666966466535, -3.6392476453398794, -3.6431562347426305, -3.993376833227992, -4.523806563637959, -3.591424297844823, -3.056207784337474]
[5.571151365289586, 4.731878050086659, 5.549588099858399, 4.917880932689981, 5.889000577835517, 4.7199931452563355, 4.033016561423223, 4.97604024010793, 4.513054876705347, 4.232389626831194]

TIMEOUT REACHED

Initial δ-bound: 5.889000577835517
Final δ-bound: 5.889000577835517
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           63.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   63.4GiB  100.0%  63.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   63.4GiB  100.0%  63.4GiB
    Zonotope Propagate            833     112s   93.0%   134ms   55.9GiB   88.1%  68.7MiB
      DiffZonotope_DenseProp    2.50k    89.2s   74.1%  35.7ms   16.3GiB   25.7%  6.68MiB
        Zonotope_DenseProp      5.00k    44.5s   36.9%  8.90ms   10.5GiB   16.6%  2.16MiB
      DiffZonotope_ReLUProp     1.67k    17.4s   14.5%  10.5ms   31.0GiB   48.9%  19.1MiB
        Zonotope_ReLUProp       3.33k    10.1s    8.3%  3.02ms   23.2GiB   36.5%  7.12MiB
          Column Multiply       3.33k    5.37s    4.5%  1.61ms   11.6GiB   18.2%  3.55MiB
          Allocation            3.33k    3.21s    2.7%   965μs   11.5GiB   18.2%  3.55MiB
          Set Matrix            3.33k    1.32s    1.1%   396μs   9.56MiB    0.0%  2.94KiB
          Vectors               3.33k    132ms    0.1%  39.7μs   66.7MiB    0.1%  20.5KiB
          Influence Matrix      3.33k   1.08ms    0.0%   325ns     0.00B    0.0%    0.00B
          Bounds                3.33k    448μs    0.0%   135ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.65k    127ms    0.1%  76.9μs    127MiB    0.2%  79.0KiB
        Set Better Bounds       1.65k   21.6ms    0.0%  13.1μs     0.00B    0.0%    0.00B
    Property Check                833    4.35s    3.6%  5.22ms    767MiB    1.2%   943KiB
      Post-Contract Zono          832    1.77s    1.5%  2.13ms    585MiB    0.9%   720KiB
        Transform Zono            401    351ms    0.3%   875μs   46.5MiB    0.1%   119KiB
        Contract Zono All         832    168ms    0.1%   202μs    441MiB    0.7%   543KiB
        Sort Constraints          832   72.7ms    0.1%  87.4μs   8.74MiB    0.0%  10.8KiB
        Unsatisfiable             283   51.4μs    0.0%   182ns     0.00B    0.0%    0.00B
    Compute Split                 550    3.61s    3.0%  6.57ms   6.46GiB   10.2%  12.0MiB
      DeepSplit Heuristic         550    3.16s    2.6%  5.75ms   4.80GiB    7.6%  8.93MiB
      Contract Input Zono         549    417ms    0.3%   760μs   1.65GiB    2.6%  3.09MiB
        Transform Input Zono      303    305ms    0.3%  1.01ms   1.41GiB    2.2%  4.75MiB
        Contract Zono All         549    111ms    0.1%   202μs    255MiB    0.4%   475KiB
        Unsatisfiable              98   19.7μs    0.0%   201ns     0.00B    0.0%    0.00B
      Sort Constraints            549   21.0ms    0.0%  38.3μs   5.65MiB    0.0%  10.5KiB
      Split Neuron                452   9.64ms    0.0%  21.3μs   2.12MiB    0.0%  4.79KiB
    Align Constraints             832   59.1ms    0.0%  71.0μs    336MiB    0.5%   414KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
