Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.745750541958642, -4.634167573100543, -3.70121566738122, -4.087799210027805, -4.466166264190088, -4.164123793959466, -4.570102745023448, -4.37166818079765, -4.027409626569681, -3.7692742235307315]
[6.611430155469416, 5.237647695806746, 4.9747503826763, 5.616244164486206, 5.73006528477935, 5.642789954412696, 6.800891578299263, 5.361230790417604, 4.97842346895851, 4.607088500819896]

TIMEOUT REACHED

Initial δ-bound: 6.800891578299263
Final δ-bound: 6.800891578299263
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           66.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   66.5GiB  100.0%  66.5GiB
  Zonotope Loop                     1     121s  100.0%    121s   66.5GiB  100.0%  66.5GiB
    Zonotope Propagate            820     110s   90.9%   134ms   56.8GiB   85.4%  71.0MiB
      DiffZonotope_DenseProp    2.46k    85.8s   71.2%  34.9ms   16.2GiB   24.3%  6.72MiB
        Zonotope_DenseProp      4.92k    41.7s   34.6%  8.47ms   10.4GiB   15.7%  2.17MiB
      DiffZonotope_ReLUProp     1.64k    19.7s   16.4%  12.0ms   32.2GiB   48.4%  20.1MiB
        Zonotope_ReLUProp       3.28k    11.0s    9.1%  3.35ms   23.8GiB   35.7%  7.42MiB
          Column Multiply       3.28k    6.38s    5.3%  1.95ms   11.8GiB   17.8%  3.70MiB
          Allocation            3.28k    3.17s    2.6%   966μs   11.8GiB   17.8%  3.70MiB
          Set Matrix            3.28k    1.39s    1.2%   423μs   12.1MiB    0.0%  3.77KiB
          Vectors               3.28k   40.7ms    0.0%  12.4μs   65.7MiB    0.1%  20.5KiB
          Influence Matrix      3.28k   1.06ms    0.0%   324ns     0.00B    0.0%    0.00B
          Bounds                3.28k    432μs    0.0%   132ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.63k    143ms    0.1%  87.3μs    130MiB    0.2%  81.4KiB
        Set Better Bounds       1.63k   18.9ms    0.0%  11.6μs     0.00B    0.0%    0.00B
    Compute Split                 588    6.26s    5.2%  10.7ms   8.49GiB   12.8%  14.8MiB
      DeepSplit Heuristic         588    5.13s    4.3%  8.73ms   6.68GiB   10.0%  11.6MiB
      Contract Input Zono         587    1.09s    0.9%  1.85ms   1.80GiB    2.7%  3.14MiB
        Transform Input Zono      323    952ms    0.8%  2.95ms   1.50GiB    2.3%  4.75MiB
        Contract Zono All         587    135ms    0.1%   231μs    310MiB    0.5%   540KiB
        Unsatisfiable             134   24.6μs    0.0%   183ns     0.00B    0.0%    0.00B
      Sort Constraints            587   29.1ms    0.0%  49.5μs   6.98MiB    0.0%  12.2KiB
      Split Neuron                454   9.54ms    0.0%  21.0μs   2.18MiB    0.0%  4.93KiB
    Property Check                820    4.20s    3.5%  5.13ms    858MiB    1.3%  1.05MiB
      Post-Contract Zono          819    1.67s    1.4%  2.04ms    676MiB    1.0%   845KiB
        Contract Zono All         819    181ms    0.2%   221μs    506MiB    0.7%   633KiB
        Sort Constraints          819    100ms    0.1%   122μs   9.92MiB    0.0%  12.4KiB
        Transform Zono            457   30.5ms    0.0%  66.8μs   58.3MiB    0.1%   131KiB
        Unsatisfiable             232   50.9μs    0.0%   219ns     0.00B    0.0%    0.00B
    Align Constraints             819   59.4ms    0.0%  72.5μs    375MiB    0.6%   468KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
