Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-0.00029619684772884186, -1.008185150066682, -1.2748740341704203, -1.1490088017412292, -1.3808646526911128, -1.4235563316696784, -1.317766259974835, -1.2435948501209255, -1.1399878572129585, -1.131352965995062]
[0.0005379367646036127, 1.065340588100715, 1.199382204074789, 1.1059936188168233, 1.3839240252674763, 1.22875776359577, 1.2865934521729285, 1.2262288847718743, 1.0684585079804267, 1.130441145240965]

TIMEOUT REACHED

Initial δ-bound: 1.4235563316696784
Final δ-bound: 1.2818719317945102
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            447GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    447GiB  100.0%   447GiB
  Zonotope Loop                     1     600s  100.0%    600s    447GiB  100.0%   447GiB
    Property Check              10.4k     353s   58.7%  34.0ms    187GiB   41.9%  18.5MiB
      Solve LP                  2.95k     187s   31.1%  63.3ms   19.6GiB    4.4%  6.82MiB
      Initialize LP-solver      2.95k     139s   23.2%  47.2ms    153GiB   34.3%  53.3MiB
      Post-Contract Zono        7.41k    13.7s    2.3%  1.85ms   13.0GiB    2.9%  1.80MiB
        Contract Zono All       7.41k    9.47s    1.6%  1.28ms   12.9GiB    2.9%  1.78MiB
        Sort Constraints        7.41k    3.80s    0.6%   513μs   57.1MiB    0.0%  7.89KiB
        Transform Zono            502   27.8ms    0.0%  55.4μs   43.1MiB    0.0%  87.9KiB
        Unsatisfiable             968    210μs    0.0%   217ns     0.00B    0.0%    0.00B
    Zonotope Propagate          10.4k     227s   37.8%  21.9ms    224GiB   50.2%  22.2MiB
      DiffZonotope_DenseProp    41.4k     157s   26.1%  3.79ms   40.4GiB    9.0%  1.00MiB
        Zonotope_DenseProp      82.9k    78.7s   13.1%   950μs   26.8GiB    6.0%   340KiB
      DiffZonotope_ReLUProp     31.1k    32.0s    5.3%  1.03ms   77.1GiB   17.3%  2.54MiB
        Zonotope_ReLUProp       62.2k    16.4s    2.7%   264μs   51.7GiB   11.6%   872KiB
          Column Multiply       62.2k    10.8s    1.8%   174μs   25.7GiB    5.8%   434KiB
          Allocation            62.2k    3.80s    0.6%  61.1μs   25.7GiB    5.8%   434KiB
          Set Matrix            62.2k    1.55s    0.3%  24.9μs   21.9MiB    0.0%     369B
          Vectors               62.2k    124ms    0.0%  2.00μs    204MiB    0.0%  3.36KiB
          Influence Matrix      62.2k   9.07ms    0.0%   146ns     0.00B    0.0%    0.00B
          Bounds                62.2k   4.28ms    0.0%  68.9ns     0.00B    0.0%    0.00B
        Set ReLU Phase          29.1k    5.98s    1.0%   206μs   9.36GiB    2.1%   338KiB
        Set Better Bounds       29.1k   58.2ms    0.0%  2.00μs     0.00B    0.0%    0.00B
    Compute Split               6.41k    13.6s    2.3%  2.12ms   16.8GiB    3.8%  2.69MiB
      Contract Input Zono       6.41k    9.15s    1.5%  1.43ms   11.8GiB    2.6%  1.88MiB
        Contract Zono All       6.41k    8.66s    1.4%  1.35ms   10.5GiB    2.4%  1.68MiB
        Transform Input Zono      273    484ms    0.1%  1.77ms   1.28GiB    0.3%  4.80MiB
        Unsatisfiable             228   47.4μs    0.0%   208ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       6.41k    1.72s    0.3%   268μs    608MiB    0.1%  97.1KiB
      Pre-Contract Zono         6.18k    1.65s    0.3%   266μs   4.16GiB    0.9%   706KiB
      Split Neuron              6.18k    596ms    0.1%  96.4μs    236MiB    0.1%  39.1KiB
      Sort Constraints          6.41k    463ms    0.1%  72.3μs   42.3MiB    0.0%  6.75KiB
    Align Constraints           10.4k    6.65s    1.1%   642μs   18.7GiB    4.2%  1.85MiB
Initialize                          1    420μs    0.0%   420μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
