Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-1.2912301732534162, -0.8738383922710538, -1.0708878067697718, -1.13082090670625, -0.0012091961942366368, -1.5364754665319647, -1.2580694727262391, -0.0014671220930792751, -1.1585312172943343, -0.002940656357636748]
[1.2874251003930568, 0.8747508304408842, 1.1945369794198704, 0.9633806891836341, 0.0011937604544793182, 1.44366132400757, 1.2135752502739614, 0.0032763906357818813, 1.0786445194668126, 0.0010749761558043792]

TIMEOUT REACHED

Initial δ-bound: 1.5364754665319647
Final δ-bound: 1.533459960097325
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           88.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   88.6GiB  100.0%  88.6GiB
  Zonotope Loop                     1     121s  100.0%    121s   88.6GiB  100.0%  88.6GiB
    Property Check              2.25k    65.8s   54.6%  29.2ms   25.3GiB   28.5%  11.5MiB
      Solve LP                    521    45.7s   37.9%  87.7ms   3.45GiB    3.9%  6.77MiB
      Initialize LP-solver        521    17.3s   14.3%  33.2ms   21.6GiB   24.4%  42.5MiB
    Zonotope Propagate          2.27k    49.7s   41.2%  21.8ms   56.2GiB   63.4%  25.3MiB
      DiffZonotope_DenseProp    9.05k    33.7s   27.9%  3.72ms   8.86GiB   10.0%  1.00MiB
        Zonotope_DenseProp      18.1k    16.8s   14.0%   929μs   5.89GiB    6.6%   341KiB
      DiffZonotope_ReLUProp     6.80k    9.65s    8.0%  1.42ms   23.9GiB   26.9%  3.59MiB
        Inter-Contract Zono     5.89k    3.74s    3.1%   635μs   7.82GiB    8.8%  1.36MiB
          Contract Zono All     5.89k    1.66s    1.4%   281μs   2.82GiB    3.2%   502KiB
          Align Constraints     5.89k    1.33s    1.1%   226μs   4.24GiB    4.8%   756KiB
          Sort Constraints      5.89k    538ms    0.4%  91.3μs   38.0MiB    0.0%  6.61KiB
          Transform Zono          124    149ms    0.1%  1.20ms    554MiB    0.6%  4.47MiB
        Zonotope_ReLUProp       13.6k    3.25s    2.7%   240μs   11.3GiB   12.8%   874KiB
          Column Multiply       13.6k    1.80s    1.5%   133μs   5.63GiB    6.4%   435KiB
          Allocation            13.6k    932ms    0.8%  68.7μs   5.63GiB    6.3%   435KiB
          Set Matrix            13.6k    459ms    0.4%  33.8μs   5.50MiB    0.0%     425B
          Vectors               13.6k   29.4ms    0.0%  2.17μs   44.5MiB    0.0%  3.36KiB
          Influence Matrix      13.6k   2.10ms    0.0%   155ns     0.00B    0.0%    0.00B
          Bounds                13.6k    899μs    0.0%  66.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase          5.87k    765ms    0.6%   130μs   1.42GiB    1.6%   254KiB
        Set Better Bounds       5.87k   14.9ms    0.0%  2.54μs     0.00B    0.0%    0.00B
      Unsatisfiable                21   4.94μs    0.0%   235ns     0.00B    0.0%    0.00B
    Compute Split               1.73k    3.61s    3.0%  2.08ms   4.32GiB    4.9%  2.55MiB
      Contract Input Zono       1.73k    1.80s    1.5%  1.04ms   2.49GiB    2.8%  1.48MiB
        Contract Zono All       1.73k    1.36s    1.1%   783μs   2.06GiB    2.3%  1.22MiB
        Transform Input Zono       81    418ms    0.3%  5.16ms    386MiB    0.4%  4.76MiB
        Unsatisfiable               9   2.00μs    0.0%   222ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       1.73k    1.10s    0.9%   638μs   1.77GiB    2.0%  1.05MiB
      Sort Constraints          1.73k    577ms    0.5%   333μs   13.0MiB    0.0%  7.66KiB
      Split Neuron              1.72k    122ms    0.1%  70.7μs   39.8MiB    0.0%  23.6KiB
    Align Constraints           2.25k    988ms    0.8%   439μs   2.87GiB    3.2%  1.30MiB
Initialize                          1    421μs    0.0%   421μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
