Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-1.678023750432601, -1.6543681236750076, -1.640162348949806, -1.7115079602137673, -0.0009475195077200345, -1.9895451245524323, -0.00013847138749808346, -1.7593945701178506, -1.6788302869265364, -1.730182160186658]
[1.6355508128952962, 1.576111987670817, 1.5687270352491574, 1.7024001840014487, 0.0013730413697288224, 1.90924040336826, 0.0008971146753435473, 1.7558375443718308, 1.6764765764382261, 1.7233111037974147]

TIMEOUT REACHED

Initial δ-bound: 1.9895451245524323
Final δ-bound: 1.9800524308341307
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           36.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   36.8GiB  100.0%  36.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   36.8GiB  100.0%  36.8GiB
    Property Check                790    96.9s   80.4%   123ms   11.1GiB   30.2%  14.4MiB
      Solve LP                    183    87.9s   73.0%   481ms   1.53GiB    4.1%  8.54MiB
      Initialize LP-solver        183    7.97s    6.6%  43.6ms   9.52GiB   25.9%  53.3MiB
    Zonotope Propagate            873    21.3s   17.7%  24.4ms   22.3GiB   60.6%  26.1MiB
      DiffZonotope_DenseProp    3.37k    12.9s   10.7%  3.82ms   3.42GiB    9.3%  1.04MiB
        Zonotope_DenseProp      6.74k    6.40s    5.3%   949μs   2.26GiB    6.2%   352KiB
      DiffZonotope_ReLUProp     2.58k    4.87s    4.0%  1.89ms   9.86GiB   26.8%  3.91MiB
        Zonotope_ReLUProp       4.99k    2.01s    1.7%   403μs   4.32GiB   11.7%   906KiB
          Column Multiply       4.99k    1.29s    1.1%   259μs   2.15GiB    5.8%   451KiB
          Allocation            4.99k    521ms    0.4%   104μs   2.15GiB    5.8%   451KiB
          Set Matrix            4.99k    177ms    0.1%  35.5μs   2.71MiB    0.0%     569B
          Vectors               4.99k   11.4ms    0.0%  2.29μs   16.7MiB    0.0%  3.42KiB
          Influence Matrix      4.99k    809μs    0.0%   162ns     0.00B    0.0%    0.00B
          Bounds                4.99k    350μs    0.0%  70.0ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.40k    1.53s    1.3%   640μs   3.59GiB    9.8%  1.53MiB
          Contract Zono All     2.40k    712ms    0.6%   297μs   1.19GiB    3.2%   520KiB
          Align Constraints     2.40k    407ms    0.3%   170μs   1.79GiB    4.9%   781KiB
          Sort Constraints      2.40k    256ms    0.2%   107μs   16.0MiB    0.0%  6.83KiB
          Transform Zono          111    133ms    0.1%  1.20ms    539MiB    1.4%  4.85MiB
        Set ReLU Phase          2.31k    520ms    0.4%   225μs    608MiB    1.6%   269KiB
        Set Better Bounds       2.31k   5.17ms    0.0%  2.23μs     0.00B    0.0%    0.00B
      Unsatisfiable                83   13.8μs    0.0%   167ns     0.00B    0.0%    0.00B
    Compute Split                 606    1.51s    1.3%  2.49ms   2.21GiB    6.0%  3.73MiB
      DeepSplit Heuristic         606    673ms    0.6%  1.11ms   1.06GiB    2.9%  1.79MiB
      Contract Input Zono         605    551ms    0.5%   912μs   1.13GiB    3.1%  1.91MiB
        Contract Zono All         605    475ms    0.4%   785μs    824MiB    2.2%  1.36MiB
        Transform Input Zono       65   71.3ms    0.1%  1.10ms    309MiB    0.8%  4.76MiB
        Unsatisfiable               4    621ns    0.0%   155ns     0.00B    0.0%    0.00B
      Sort Constraints            605    236ms    0.2%   390μs   4.83MiB    0.0%  8.17KiB
      Split Neuron                602   45.4ms    0.0%  75.4μs   16.5MiB    0.0%  28.1KiB
    Align Constraints             789    366ms    0.3%   464μs   1.16GiB    3.2%  1.51MiB
Initialize                          1    449μs    0.0%   449μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
