Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-1.1854653073981078, -0.0003469237222675286, -1.3691496835991432, -1.7705706592338704, -1.5046946021349057, -1.7197006305356204, -1.6475510886672222, -1.6204941719494252, -1.2418035320185314, -1.4140457058652027]
[1.3739880602978076, 0.0012042381384449398, 1.3927166107638063, 1.4783231958945953, 1.5034723003190886, 1.5867058188486218, 1.6395168586048994, 1.464560471428121, 1.2364522095707517, 1.3486496376878196]

TIMEOUT REACHED

Initial δ-bound: 1.7705706592338704
Final δ-bound: 1.250515542556606
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            160GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    160GiB  100.0%   160GiB
  Zonotope Loop                     1     120s  100.0%    120s    160GiB  100.0%   160GiB
    Zonotope Propagate          78.4k     100s   83.3%  1.28ms    132GiB   82.8%  1.73MiB
      DiffZonotope_DenseProp     243k    62.4s   51.8%   256μs   14.6GiB    9.1%  62.8KiB
        Zonotope_DenseProp       486k    28.8s   23.9%  59.2μs   8.26GiB    5.2%  17.8KiB
      DiffZonotope_ReLUProp      193k    23.1s   19.1%   120μs   49.1GiB   30.7%   267KiB
        Inter-Contract Zono      193k    8.52s    7.1%  44.2μs   16.0GiB   10.0%  87.2KiB
          Transform Zono        62.1k    4.65s    3.9%  74.9μs   9.60GiB    6.0%   162KiB
          Sort Constraints       193k    1.48s    1.2%  7.69μs    151MiB    0.1%     820B
          Contract Zono All      193k    1.09s    0.9%  5.67μs   2.30GiB    1.4%  12.5KiB
          Align Constraints      193k    927ms    0.8%  4.81μs   3.41GiB    2.1%  18.6KiB
        Zonotope_ReLUProp        330k    5.86s    4.9%  17.8μs   19.4GiB   12.1%  61.6KiB
          Column Multiply        330k    2.38s    2.0%  7.22μs   9.04GiB    5.7%  28.8KiB
          Allocation             330k    1.63s    1.4%  4.94μs   9.01GiB    5.6%  28.7KiB
          Set Matrix             330k    922ms    0.8%  2.80μs    201MiB    0.1%     640B
          Vectors                330k    596ms    0.5%  1.81μs   1.09GiB    0.7%  3.47KiB
          Influence Matrix       330k   21.2ms    0.0%  64.4ns     0.00B    0.0%    0.00B
          Bounds                 330k   16.1ms    0.0%  49.0ns     0.00B    0.0%    0.00B
        Set Better Bounds        165k    317ms    0.3%  1.93μs     0.00B    0.0%    0.00B
        Set ReLU Phase           165k    312ms    0.3%  1.89μs   0.93GiB    0.6%  5.94KiB
      Unsatisfiable             28.1k   3.52ms    0.0%   125ns     0.00B    0.0%    0.00B
    Compute Split               45.5k    12.4s   10.3%   272μs   21.1GiB   13.2%   486KiB
      DeepSplit Heuristic       45.5k    5.98s    5.0%   132μs   10.9GiB    6.8%   251KiB
      Contract Input Zono       45.4k    3.47s    2.9%  76.6μs   9.57GiB    6.0%   221KiB
        Transform Input Zono    26.5k    1.82s    1.5%  68.6μs   4.41GiB    2.8%   174KiB
        Contract Zono All       45.4k    1.49s    1.2%  32.9μs   4.89GiB    3.1%   113KiB
        Unsatisfiable           3.55k    609μs    0.0%   172ns     0.00B    0.0%    0.00B
      Sort Constraints          45.5k    1.73s    1.4%  38.0μs   76.3MiB    0.0%  1.72KiB
      Split Neuron              41.8k    1.06s    0.9%  25.4μs    478MiB    0.3%  11.7KiB
      Split Input                 111   12.4ms    0.0%   112μs   53.4MiB    0.0%   492KiB
        Transform Input Zono      222   8.02ms    0.0%  36.1μs   36.4MiB    0.0%   168KiB
        Contract Input Zono       222   3.72ms    0.0%  16.8μs   15.6MiB    0.0%  71.9KiB
    Property Check              50.3k    6.48s    5.4%   129μs   2.93GiB    1.8%  61.2KiB
    Align Constraints           50.3k    742ms    0.6%  14.8μs   3.45GiB    2.2%  72.0KiB
Initialize                          1    232μs    0.0%   232μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
