Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.0002550909482795643, -1.5137211792748078, -1.7238902478940163, -0.14925550677923105, -1.7804152777659699, -1.81515376563982, -1.717675608194267, -1.624437855329046, -1.5161827561097343, -1.696476942447018]
[0.0008240705415501307, 1.412033385477466, 1.7206677873124745, 0.1522134330140908, 1.9710678701657418, 1.729526856407039, 1.7157502443527133, 1.6125141271350831, 1.4543752618531778, 1.6324088694365633]

TIMEOUT REACHED

Initial δ-bound: 1.9710678701657418
Final δ-bound: 1.9585160222495217
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            139GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    139GiB  100.0%   139GiB
  Zonotope Loop                     1     120s  100.0%    120s    139GiB  100.0%   139GiB
    Zonotope Propagate          4.78k     109s   90.6%  22.8ms    119GiB   85.9%  25.6MiB
      DiffZonotope_DenseProp    15.6k    71.4s   59.3%  4.57ms   18.3GiB   13.1%  1.20MiB
        Zonotope_DenseProp      31.3k    35.4s   29.4%  1.13ms   12.0GiB    8.7%   404KiB
      DiffZonotope_ReLUProp     13.0k    21.9s   18.2%  1.68ms   51.9GiB   37.3%  4.07MiB
        Inter-Contract Zono     13.0k    8.51s    7.1%   653μs   22.6GiB   16.3%  1.78MiB
          Transform Zono        3.57k    4.53s    3.8%  1.27ms   14.4GiB   10.3%  4.13MiB
          Contract Zono All     13.0k    1.83s    1.5%   141μs   3.08GiB    2.2%   248KiB
          Align Constraints     13.0k    1.44s    1.2%   111μs   4.68GiB    3.4%   377KiB
          Sort Constraints      13.0k    561ms    0.5%  43.1μs   88.6MiB    0.1%  6.96KiB
        Zonotope_ReLUProp       21.7k    6.92s    5.7%   319μs   20.9GiB   15.1%  0.99MiB
          Column Multiply       21.7k    3.54s    2.9%   163μs   10.4GiB    7.5%   504KiB
          Allocation            21.7k    2.42s    2.0%   112μs   10.4GiB    7.5%   504KiB
          Set Matrix            21.7k    866ms    0.7%  39.9μs   17.6MiB    0.0%     851B
          Vectors               21.7k   54.1ms    0.0%  2.49μs   78.9MiB    0.1%  3.72KiB
          Influence Matrix      21.7k   4.31ms    0.0%   199ns     0.00B    0.0%    0.00B
          Bounds                21.7k   1.50ms    0.0%  69.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase          10.8k    610ms    0.5%  56.3μs   1.43GiB    1.0%   139KiB
        Set Better Bounds       10.8k   23.8ms    0.0%  2.19μs     0.00B    0.0%    0.00B
      Unsatisfiable             2.19k    525μs    0.0%   239ns     0.00B    0.0%    0.00B
    Compute Split               2.58k    7.26s    6.0%  2.81ms   17.5GiB   12.6%  6.94MiB
      Contract Input Zono       2.58k    3.89s    3.2%  1.50ms   10.9GiB    7.8%  4.32MiB
        Transform Input Zono    1.90k    2.80s    2.3%  1.47ms   8.82GiB    6.3%  4.76MiB
        Contract Zono All       2.58k    1.06s    0.9%   412μs   1.99GiB    1.4%   807KiB
        Unsatisfiable             105   21.0μs    0.0%   200ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       2.58k    2.80s    2.3%  1.08ms   6.57GiB    4.7%  2.60MiB
      Sort Constraints          2.58k    486ms    0.4%   188μs   20.8MiB    0.0%  8.25KiB
      Split Neuron              2.48k   75.9ms    0.1%  30.6μs   29.7MiB    0.0%  12.3KiB
    Property Check              2.59k    3.24s    2.7%  1.25ms    277MiB    0.2%   110KiB
    Align Constraints           2.58k    435ms    0.4%   168μs   1.82GiB    1.3%   738KiB
Initialize                          1    427μs    0.0%   427μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
