Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-1.9858866332844511, -2.016383674074918, -2.517402383714253, -2.078219546041242, -2.124031626752097, -2.4036904114449227, -2.4743507933857045, -2.367003367147083, -2.0423837442767825, -2.4120670145508223]
[1.8992709813430164, 1.9935668166856895, 2.1620401437586123, 2.077370212359916, 2.4069906589913117, 2.2373293778421415, 2.302047146204551, 2.2875036656076464, 2.0154905992319723, 2.401263204103482]

TIMEOUT REACHED

Initial δ-bound: 2.517402383714253
Final δ-bound: 1.6058602033257394
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            108GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    108GiB  100.0%   108GiB
  Zonotope Loop                     1     120s  100.0%    120s    108GiB  100.0%   108GiB
    Zonotope Propagate          53.2k    68.4s   56.8%  1.28ms   81.1GiB   74.9%  1.56MiB
      DiffZonotope_DenseProp     192k    41.0s   34.0%   213μs   7.89GiB    7.3%  43.0KiB
        Zonotope_DenseProp       385k    19.2s   15.9%  49.8μs   4.95GiB    4.6%  13.5KiB
      DiffZonotope_ReLUProp      148k    16.1s   13.4%   109μs   26.4GiB   24.4%   187KiB
        Inter-Contract Zono      143k    6.83s    5.7%  47.8μs   8.37GiB    7.7%  61.4KiB
          Sort Constraints       143k    2.11s    1.8%  14.8μs   90.1MiB    0.1%     661B
          Contract Zono All      143k    1.43s    1.2%  10.0μs   2.24GiB    2.1%  16.5KiB
          Transform Zono        14.7k    1.40s    1.2%  95.6μs   2.03GiB    1.9%   145KiB
          Align Constraints      143k    1.31s    1.1%  9.14μs   3.75GiB    3.5%  27.5KiB
        Zonotope_ReLUProp        278k    4.33s    3.6%  15.6μs   10.7GiB    9.9%  40.4KiB
          Allocation             278k    1.60s    1.3%  5.76μs   4.85GiB    4.5%  18.3KiB
          Column Multiply        278k    1.38s    1.1%  4.96μs   4.87GiB    4.5%  18.3KiB
          Vectors                278k    541ms    0.4%  1.94μs    927MiB    0.8%  3.41KiB
          Set Matrix             278k    539ms    0.4%  1.94μs   97.4MiB    0.1%     367B
          Influence Matrix       278k   16.2ms    0.0%  58.0ns     0.00B    0.0%    0.00B
          Bounds                 278k   13.4ms    0.0%  48.2ns     0.00B    0.0%    0.00B
        Set ReLU Phase           134k    467ms    0.4%  3.48μs   1.21GiB    1.1%  9.50KiB
        Set Better Bounds        134k    251ms    0.2%  1.87μs     0.00B    0.0%    0.00B
      Unsatisfiable             8.79k   1.48ms    0.0%   169ns     0.00B    0.0%    0.00B
    Property Check              44.5k    44.0s   36.5%   989μs   17.3GiB   16.0%   409KiB
      Solve LP                  13.1k    20.7s   17.2%  1.58ms   2.65GiB    2.4%   212KiB
      Initialize LP-solver      13.1k    17.7s   14.7%  1.35ms   11.9GiB   11.0%   955KiB
    Compute Split               29.9k    6.92s    5.7%   231μs   7.65GiB    7.1%   268KiB
      DeepSplit Heuristic       29.9k    2.39s    2.0%  80.0μs   3.84GiB    3.5%   135KiB
      Sort Constraints          29.9k    1.57s    1.3%  52.4μs   41.6MiB    0.0%  1.42KiB
      Split Neuron              25.9k    1.42s    1.2%  54.9μs    493MiB    0.4%  19.4KiB
      Contract Input Zono       26.1k    1.02s    0.8%  38.9μs   1.91GiB    1.8%  76.6KiB
        Contract Zono All       26.1k    778ms    0.6%  29.8μs   1.46GiB    1.4%  58.8KiB
        Transform Input Zono    2.27k    191ms    0.2%  84.0μs    395MiB    0.4%   178KiB
        Unsatisfiable             174   32.4μs    0.0%   186ns     0.00B    0.0%    0.00B
      Split Input               3.79k    454ms    0.4%   120μs   1.38GiB    1.3%   382KiB
        Transform Input Zono    7.57k    377ms    0.3%  49.8μs   1.18GiB    1.1%   163KiB
        Contract Input Zono     7.58k   51.3ms    0.0%  6.78μs    144MiB    0.1%  19.4KiB
        Empty Intersection          7    811ns    0.0%   116ns     0.00B    0.0%    0.00B
    Align Constraints           44.4k    649ms    0.5%  14.6μs   2.25GiB    2.1%  53.0KiB
Initialize                          1    227μs    0.0%   227μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
