Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-3.117875498692268, -3.2255335203985234, -3.46351883751454, -3.479480142154247, -3.7733006377545673, -3.9056474183281025, -3.535398190710629, -3.6723765388839062, -3.198056631739107, -3.4303453464507228]
[3.1175562001897386, 3.125960517825994, 3.4604237950510015, 3.4682310718312435, 3.5167153826369555, 3.791111735056655, 3.5338866669286806, 3.489335630103647, 3.1904972221153023, 3.4156001409896857]

TIMEOUT REACHED

Initial δ-bound: 3.9056474183281025
Final δ-bound: 2.1853207182751855
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            177GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    177GiB  100.0%   177GiB
  Zonotope Loop                     1     121s  100.0%    121s    177GiB  100.0%   177GiB
    Zonotope Propagate          56.5k    92.6s   76.8%  1.64ms    132GiB   74.6%  2.40MiB
      DiffZonotope_DenseProp     219k    55.5s   46.1%   254μs   19.7GiB   11.1%  94.5KiB
        Zonotope_DenseProp       437k    24.3s   20.2%  55.7μs   9.88GiB    5.6%  23.7KiB
      DiffZonotope_ReLUProp      167k    24.8s   20.6%   149μs   63.1GiB   35.6%   397KiB
        Zonotope_ReLUProp        324k    11.4s    9.5%  35.3μs   35.5GiB   20.0%   115KiB
          Column Multiply        324k    5.33s    4.4%  16.4μs   17.0GiB    9.6%  55.0KiB
          Allocation             324k    2.96s    2.5%  9.14μs   17.0GiB    9.6%  54.9KiB
          Set Matrix             324k    2.22s    1.8%  6.85μs    393MiB    0.2%  1.24KiB
          Vectors                324k    592ms    0.5%  1.82μs   1.05GiB    0.6%  3.41KiB
          Influence Matrix       324k   19.5ms    0.0%  60.0ns     0.00B    0.0%    0.00B
          Bounds                 324k   16.6ms    0.0%  51.1ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     65.5k    1.43s    1.2%  21.8μs   2.74GiB    1.5%  43.9KiB
          Transform Zono        11.2k    890ms    0.7%  79.3μs   1.71GiB    1.0%   160KiB
          Contract Zono All     65.5k    130ms    0.1%  1.98μs    235MiB    0.1%  3.67KiB
          Align Constraints     65.5k    103ms    0.1%  1.57μs    237MiB    0.1%  3.71KiB
          Sort Constraints      65.5k   38.5ms    0.0%   588ns   97.1MiB    0.1%  1.52KiB
        Set Better Bounds       61.0k    104ms    0.1%  1.70μs     0.00B    0.0%    0.00B
        Set ReLU Phase          61.0k   39.0ms    0.0%   640ns   54.5MiB    0.0%     937B
      Unsatisfiable             4.50k    645μs    0.0%   143ns     0.00B    0.0%    0.00B
    Compute Split               52.0k    19.7s   16.3%   378μs   41.3GiB   23.3%   834KiB
      DeepSplit Heuristic       52.0k    13.9s   11.6%   268μs   25.5GiB   14.4%   515KiB
      Split Input               44.6k    5.28s    4.4%   118μs   15.3GiB    8.6%   359KiB
        Transform Input Zono    88.3k    4.55s    3.8%  51.6μs   13.7GiB    7.7%   163KiB
        Contract Input Zono     89.1k    285ms    0.2%  3.19μs    626MiB    0.3%  7.20KiB
        Empty Intersection        823    140μs    0.0%   170ns     0.00B    0.0%    0.00B
      Contract Input Zono       6.18k    193ms    0.2%  31.3μs    435MiB    0.2%  72.1KiB
        Transform Input Zono    1.71k    118ms    0.1%  69.0μs    273MiB    0.2%   163KiB
        Contract Zono All       6.18k   41.7ms    0.0%  6.75μs   85.0MiB    0.0%  14.1KiB
        Unsatisfiable              70   13.3μs    0.0%   190ns     0.00B    0.0%    0.00B
      Sort Constraints          36.8k   80.8ms    0.1%  2.19μs    105MiB    0.1%  2.92KiB
      Split Neuron              7.37k   71.3ms    0.1%  9.69μs   8.22MiB    0.0%  1.14KiB
    Property Check              52.0k    7.55s    6.3%   145μs   3.45GiB    1.9%  69.5KiB
    Align Constraints           36.8k   86.4ms    0.1%  2.35μs    254MiB    0.1%  7.05KiB
Initialize                          1    230μs    0.0%   230μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
