Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.0005141998760911052, -2.1813717588171295, -2.5415475525661426, -2.315246083999042, -2.8737567551516223, -2.7253243450635045, -2.599343324098937, -2.4217942168372826, -2.220258274144917, -2.5108691859089047]
[0.0010128515784309945, 2.090507831014702, 2.462680700437872, 2.22329139443251, 3.1367260279383204, 2.6799220704948246, 2.5968414608316612, 2.342491912206226, 2.208212322951117, 2.5013915334047647]

TIMEOUT REACHED

Initial δ-bound: 3.1367260279383204
Final δ-bound: 2.2597035821834703
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            147GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    147GiB  100.0%   147GiB
  Zonotope Loop                     1     120s  100.0%    120s    147GiB  100.0%   147GiB
    Zonotope Propagate          74.6k    95.0s   78.8%  1.27ms    119GiB   81.0%  1.63MiB
      DiffZonotope_DenseProp     235k    55.0s   45.6%   234μs   10.5GiB    7.1%  46.8KiB
        Zonotope_DenseProp       470k    25.9s   21.5%  55.1μs   6.44GiB    4.4%  14.4KiB
      DiffZonotope_ReLUProp      184k    25.7s   21.4%   140μs   43.1GiB   29.3%   246KiB
        Inter-Contract Zono      183k    13.1s   10.9%  71.3μs   18.5GiB   12.6%   106KiB
          Transform Zono        64.9k    4.42s    3.7%  68.2μs   6.60GiB    4.5%   107KiB
          Sort Constraints       183k    4.09s    3.4%  22.3μs    146MiB    0.1%     836B
          Contract Zono All      183k    2.36s    2.0%  12.9μs   4.36GiB    3.0%  25.0KiB
          Align Constraints      183k    1.89s    1.6%  10.3μs   7.00GiB    4.8%  40.1KiB
        Zonotope_ReLUProp        321k    4.78s    4.0%  14.9μs   13.5GiB    9.2%  44.2KiB
          Column Multiply        321k    1.92s    1.6%  5.99μs   6.17GiB    4.2%  20.2KiB
          Allocation             321k    1.30s    1.1%  4.06μs   6.15GiB    4.2%  20.1KiB
          Set Matrix             321k    700ms    0.6%  2.18μs    146MiB    0.1%     478B
          Vectors                321k    540ms    0.4%  1.69μs   1.04GiB    0.7%  3.42KiB
          Influence Matrix       321k   20.7ms    0.0%  64.4ns     0.00B    0.0%    0.00B
          Bounds                 321k   16.1ms    0.0%  50.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase           160k    622ms    0.5%  3.89μs   1.92GiB    1.3%  12.6KiB
        Set Better Bounds        160k    287ms    0.2%  1.80μs     0.00B    0.0%    0.00B
      Unsatisfiable             23.6k   2.77ms    0.0%   118ns     0.00B    0.0%    0.00B
    Compute Split               51.1k    16.5s   13.7%   322μs   18.5GiB   12.6%   379KiB
      Contract Input Zono       50.2k    4.85s    4.0%  96.6μs   11.0GiB    7.5%   229KiB
        Contract Zono All       50.2k    3.33s    2.8%  66.4μs   8.34GiB    5.7%   174KiB
        Transform Input Zono    13.7k    1.37s    1.1%   100μs   2.42GiB    1.6%   185KiB
        Unsatisfiable           12.9k   2.24ms    0.0%   173ns     0.00B    0.0%    0.00B
      Sort Constraints          51.1k    4.80s    4.0%  94.0μs   92.2MiB    0.1%  1.85KiB
      DeepSplit Heuristic       51.1k    4.42s    3.7%  86.5μs   6.20GiB    4.2%   127KiB
      Split Neuron              37.3k    2.15s    1.8%  57.5μs    828MiB    0.6%  22.7KiB
      Split Input                 819    147ms    0.1%   179μs    408MiB    0.3%   511KiB
        Transform Input Zono    1.04k   77.3ms    0.1%  74.6μs    176MiB    0.1%   174KiB
        Contract Input Zono     1.64k   64.6ms    0.1%  39.5μs    224MiB    0.1%   140KiB
        Empty Intersection        602    107μs    0.0%   178ns     0.00B    0.0%    0.00B
    Property Check              51.1k    6.89s    5.7%   135μs   3.23GiB    2.2%  66.3KiB
    Align Constraints           51.1k    1.58s    1.3%  30.9μs   6.22GiB    4.2%   128KiB
Initialize                          1    229μs    0.0%   229μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
