Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[0.0019260494719211979, 0.0014827558670873213, -0.0007308236504606222, -0.008006281374955996, -1.3601727240259254, -1.7685687592053316, -0.0021130873777349454, -1.0482774344028924, -1.2731383323196905, -1.8632926585904555]
[0.004587875870486403, 0.0036619677377243086, 0.0023437038128728384, 0.006635783193672371, 1.7822008211928004, 1.7573641734041354, -0.001236961617251217, 1.3319359308353071, 1.281438524444879, 1.314151139262321]

TIMEOUT REACHED

Initial δ-bound: 1.8632926585904555
Final δ-bound: 1.8632926585904555
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            130GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    130GiB  100.0%   130GiB
  Zonotope Loop                     1     120s  100.0%    120s    130GiB  100.0%   130GiB
    Zonotope Propagate          5.09k    96.3s   79.9%  18.9ms    106GiB   81.6%  21.4MiB
      DiffZonotope_DenseProp    20.4k    73.8s   61.3%  3.63ms   19.9GiB   15.2%  1.00MiB
        Zonotope_DenseProp      40.7k    36.9s   30.6%   906μs   13.2GiB   10.1%   340KiB
      DiffZonotope_ReLUProp     15.3k    11.6s    9.6%   759μs   34.0GiB   26.1%  2.28MiB
        Zonotope_ReLUProp       30.5k    6.34s    5.3%   208μs   25.5GiB   19.5%   875KiB
          Column Multiply       30.5k    3.76s    3.1%   123μs   12.7GiB    9.7%   436KiB
          Allocation            30.5k    1.42s    1.2%  46.6μs   12.7GiB    9.7%   435KiB
          Set Matrix            30.5k    1.04s    0.9%  34.0μs   13.2MiB    0.0%     453B
          Vectors               30.5k   64.0ms    0.1%  2.09μs    100MiB    0.1%  3.36KiB
          Influence Matrix      30.5k   4.00ms    0.0%   131ns     0.00B    0.0%    0.00B
          Bounds                30.5k   1.99ms    0.0%  65.1ns     0.00B    0.0%    0.00B
        Set ReLU Phase          11.5k    433ms    0.4%  37.5μs   1.16GiB    0.9%   106KiB
        Set Better Bounds       11.5k   32.8ms    0.0%  2.85μs     0.00B    0.0%    0.00B
    Property Check              5.09k    16.9s   14.1%  3.33ms   9.23GiB    7.1%  1.86MiB
      Solve LP                    267    4.16s    3.5%  15.6ms    904MiB    0.7%  3.39MiB
      Initialize LP-solver        267    3.60s    3.0%  13.5ms   5.18GiB    4.0%  19.8MiB
      Post-Contract Zono        4.82k    2.75s    2.3%   570μs   2.64GiB    2.0%   575KiB
        Contract Zono All       4.82k    1.27s    1.1%   264μs   2.35GiB    1.8%   511KiB
        Sort Constraints        4.82k    506ms    0.4%   105μs   33.3MiB    0.0%  7.08KiB
        Transform Zono          1.37k   70.6ms    0.1%  51.6μs    124MiB    0.1%  92.5KiB
        Unsatisfiable             222   54.7μs    0.0%   246ns     0.00B    0.0%    0.00B
    Compute Split               4.60k    6.19s    5.1%  1.35ms   12.4GiB    9.5%  2.75MiB
      Contract Input Zono       4.60k    3.13s    2.6%   681μs   8.23GiB    6.3%  1.83MiB
        Transform Input Zono    1.31k    1.60s    1.3%  1.22ms   6.10GiB    4.7%  4.75MiB
        Contract Zono All       4.60k    1.53s    1.3%   332μs   2.13GiB    1.6%   486KiB
        Unsatisfiable              53   10.9μs    0.0%   205ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       4.60k    2.78s    2.3%   605μs   4.05GiB    3.1%   924KiB
      Split Neuron              4.55k    148ms    0.1%  32.6μs   38.2MiB    0.0%  8.60KiB
      Sort Constraints          4.60k    112ms    0.1%  24.3μs   30.2MiB    0.0%  6.73KiB
    Align Constraints           5.09k    613ms    0.5%   121μs   2.38GiB    1.8%   490KiB
Initialize                          1    433μs    0.0%   433μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
