Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-2.6617693817078014, -0.0037488034525963105, -3.034437165359362, -0.007504433955878921, -2.322266130942151, -2.313216764731205, -3.2898411707192814, -2.8626893233884734, -0.009796882730264992, -3.2619429305395333]
[1.9407556643289159, 0.006436488766268446, 3.022039575888598, 0.011192528660776553, 3.011056869232616, 2.2458427798466545, 2.8699389981502765, 3.015904083437723, -0.004399770770534134, 3.2281158649030615]

TIMEOUT REACHED

Initial δ-bound: 3.2898411707192814
Final δ-bound: 1.8792127018719047
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            142GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    142GiB  100.0%   142GiB
  Zonotope Loop                     1     121s  100.0%    121s    142GiB  100.0%   142GiB
    Zonotope Propagate          75.2k    92.8s   77.0%  1.23ms    109GiB   76.3%  1.48MiB
      DiffZonotope_DenseProp     301k    60.3s   50.0%   201μs   13.3GiB    9.3%  46.4KiB
        Zonotope_DenseProp       602k    27.4s   22.7%  45.5μs   7.09GiB    5.0%  12.4KiB
      DiffZonotope_ReLUProp      226k    18.8s   15.6%  83.1μs   37.7GiB   26.5%   175KiB
        Zonotope_ReLUProp        451k    7.37s    6.1%  16.3μs   21.5GiB   15.1%  50.0KiB
          Column Multiply        451k    3.04s    2.5%  6.73μs   9.92GiB    7.0%  23.1KiB
          Allocation             451k    2.06s    1.7%  4.57μs   9.88GiB    6.9%  23.0KiB
          Set Matrix             451k    1.03s    0.9%  2.29μs    268MiB    0.2%     623B
          Vectors                451k    813ms    0.7%  1.80μs   1.45GiB    1.0%  3.36KiB
          Influence Matrix       451k   25.6ms    0.0%  56.7ns     0.00B    0.0%    0.00B
          Bounds                 451k   21.0ms    0.0%  46.6ns     0.00B    0.0%    0.00B
        Set Better Bounds        188k    376ms    0.3%  2.00μs     0.00B    0.0%    0.00B
        Set ReLU Phase           188k    168ms    0.1%   896ns    219MiB    0.2%  1.20KiB
    Property Check              75.2k    13.7s   11.4%   182μs   9.06GiB    6.4%   126KiB
      Post-Contract Zono        73.7k    4.86s    4.0%  65.9μs   4.38GiB    3.1%  62.3KiB
        Contract Zono All       73.7k    1.00s    0.8%  13.6μs   1.94GiB    1.4%  27.6KiB
        Sort Constraints        73.7k    331ms    0.3%  4.49μs   87.3MiB    0.1%  1.21KiB
        Transform Zono          32.3k    243ms    0.2%  7.51μs    312MiB    0.2%  9.88KiB
        Unsatisfiable           4.65k    708μs    0.0%   152ns     0.00B    0.0%    0.00B
    Compute Split               69.1k    13.1s   10.9%   190μs   23.7GiB   16.6%   360KiB
      DeepSplit Heuristic       69.1k    8.29s    6.9%   120μs   14.4GiB   10.1%   218KiB
      Split Input               27.0k    2.75s    2.3%   102μs   6.35GiB    4.5%   247KiB
        Transform Input Zono    50.2k    2.30s    1.9%  45.8μs   5.20GiB    3.7%   109KiB
        Contract Input Zono     53.9k    363ms    0.3%  6.74μs   1.08GiB    0.8%  20.9KiB
        Empty Intersection      3.73k    533μs    0.0%   143ns     0.00B    0.0%    0.00B
      Contract Input Zono       42.1k    1.43s    1.2%  34.0μs   2.80GiB    2.0%  69.7KiB
        Transform Input Zono    18.4k    1.00s    0.8%  54.6μs   1.91GiB    1.3%   109KiB
        Contract Zono All       42.1k    394ms    0.3%  9.37μs    908MiB    0.6%  22.1KiB
        Unsatisfiable           3.76k    663μs    0.0%   177ns     0.00B    0.0%    0.00B
      Split Neuron              38.4k    406ms    0.3%  10.6μs   98.1MiB    0.1%  2.62KiB
      Sort Constraints          69.1k    141ms    0.1%  2.04μs   78.7MiB    0.1%  1.17KiB
    Align Constraints           75.2k    288ms    0.2%  3.84μs   0.99GiB    0.7%  13.8KiB
Initialize                          1    234μs    0.0%   234μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
