Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-0.0004215908851604522, -3.189335344777974, -4.968497882310265, -3.9552274480678244, -4.0728170538272845, -0.006472923169050867, -0.0005147084991479235, -4.105876246193729, -3.3092335666424884, -3.963988075429046]
[0.00398123109666093, 3.2645206796472026, 3.613808899635883, 3.5161639029655136, 4.039275061482249, 0.0013790700008329774, 0.0014941592324125182, 3.520593213637345, 3.0817480032417146, 3.8241836205208712]

TIMEOUT REACHED

Initial δ-bound: 4.968497882310265
Final δ-bound: 1.8476894041813474
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            145GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    145GiB  100.0%   145GiB
  Zonotope Loop                     1     120s  100.0%    120s    145GiB  100.0%   145GiB
    Zonotope Propagate          74.7k    92.3s   76.6%  1.23ms    111GiB   76.7%  1.52MiB
      DiffZonotope_DenseProp     299k    60.5s   50.2%   202μs   13.7GiB    9.5%  48.0KiB
        Zonotope_DenseProp       598k    28.0s   23.3%  46.9μs   7.23GiB    5.0%  12.7KiB
      DiffZonotope_ReLUProp      224k    18.0s   15.0%  80.4μs   40.1GiB   27.7%   187KiB
        Zonotope_ReLUProp        448k    7.20s    6.0%  16.1μs   22.9GiB   15.9%  53.6KiB
          Column Multiply        448k    2.85s    2.4%  6.36μs   10.6GiB    7.3%  24.8KiB
          Allocation             448k    2.01s    1.7%  4.48μs   10.6GiB    7.3%  24.7KiB
          Set Matrix             448k    1.12s    0.9%  2.50μs    282MiB    0.2%     659B
          Vectors                448k    797ms    0.7%  1.78μs   1.44GiB    1.0%  3.36KiB
          Influence Matrix       448k   25.2ms    0.0%  56.2ns     0.00B    0.0%    0.00B
          Bounds                 448k   21.1ms    0.0%  47.1ns     0.00B    0.0%    0.00B
        Set Better Bounds        204k    379ms    0.3%  1.86μs     0.00B    0.0%    0.00B
        Set ReLU Phase           204k    142ms    0.1%   698ns    178MiB    0.1%     918B
    Property Check              74.7k    14.3s   11.9%   191μs   8.71GiB    6.0%   122KiB
      Post-Contract Zono        70.6k    5.67s    4.7%  80.3μs   4.21GiB    2.9%  62.5KiB
        Contract Zono All       70.6k    1.05s    0.9%  14.8μs   1.60GiB    1.1%  23.8KiB
        Transform Zono          34.2k    289ms    0.2%  8.44μs    359MiB    0.2%  10.8KiB
        Sort Constraints        70.6k    192ms    0.2%  2.72μs   89.0MiB    0.1%  1.29KiB
        Unsatisfiable           6.12k   1.04ms    0.0%   170ns     0.00B    0.0%    0.00B
    Compute Split               64.3k    13.1s   10.8%   203μs   24.2GiB   16.7%   394KiB
      DeepSplit Heuristic       64.3k    8.81s    7.3%   137μs   14.2GiB    9.8%   231KiB
      Split Input               33.9k    2.89s    2.4%  85.2μs   7.77GiB    5.4%   241KiB
        Transform Input Zono    63.4k    2.47s    2.1%  39.0μs   6.54GiB    4.5%   108KiB
        Contract Input Zono     67.8k    300ms    0.2%  4.43μs   1.13GiB    0.8%  17.5KiB
        Empty Intersection      4.32k    451μs    0.0%   104ns     0.00B    0.0%    0.00B
      Contract Input Zono       30.4k    911ms    0.8%  29.9μs   2.06GiB    1.4%  71.0KiB
        Transform Input Zono    15.0k    711ms    0.6%  47.3μs   1.55GiB    1.1%   108KiB
        Contract Zono All       30.4k    172ms    0.1%  5.65μs    520MiB    0.4%  17.5KiB
        Unsatisfiable           1.65k    295μs    0.0%   179ns     0.00B    0.0%    0.00B
      Split Neuron              28.8k    255ms    0.2%  8.86μs   55.3MiB    0.0%  1.97KiB
      Sort Constraints          64.3k   99.1ms    0.1%  1.54μs   81.4MiB    0.1%  1.30KiB
    Align Constraints           74.7k    235ms    0.2%  3.15μs    807MiB    0.5%  11.1KiB
Initialize                          1    225μs    0.0%   225μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
