Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-3.0855264879128055, -1.863967712155818, -2.9292516095825754, -2.258785384612686, 0.0011828951346429953, -2.812125920935721, -2.4957611472591728, -0.008009821754778835, -2.225610135089785, -0.008004719106421516]
[2.2270188562924207, 1.9820945091819309, 2.4955217060261576, 2.1382235716440094, 0.006011863107436718, 3.3540109780271723, 2.4570412965509094, -0.0038421757515134415, 2.2095441487098344, -0.0008427277684528354]

TIMEOUT REACHED

Initial δ-bound: 3.3540109780271723
Final δ-bound: 2.4613338747061984
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            138GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    138GiB  100.0%   138GiB
  Zonotope Loop                     1     121s  100.0%    121s    138GiB  100.0%   138GiB
    Zonotope Propagate          75.1k    91.0s   75.5%  1.21ms    103GiB   74.8%  1.41MiB
      DiffZonotope_DenseProp     300k    58.8s   48.8%   196μs   12.0GiB    8.7%  42.0KiB
        Zonotope_DenseProp       600k    27.6s   22.9%  46.0μs   6.54GiB    4.7%  11.4KiB
      DiffZonotope_ReLUProp      225k    18.8s   15.6%  83.7μs   33.7GiB   24.4%   157KiB
        Zonotope_ReLUProp        450k    7.04s    5.8%  15.6μs   19.1GiB   13.9%  44.5KiB
          Column Multiply        450k    3.21s    2.7%  7.13μs   8.74GiB    6.3%  20.3KiB
          Allocation             450k    1.69s    1.4%  3.76μs   8.69GiB    6.3%  20.2KiB
          Set Matrix             450k    917ms    0.8%  2.04μs    243MiB    0.2%     566B
          Vectors                450k    799ms    0.7%  1.78μs   1.44GiB    1.0%  3.36KiB
          Influence Matrix       450k   25.5ms    0.0%  56.7ns     0.00B    0.0%    0.00B
          Bounds                 450k   20.9ms    0.0%  46.4ns     0.00B    0.0%    0.00B
        Set Better Bounds        153k    392ms    0.3%  2.55μs     0.00B    0.0%    0.00B
        Set ReLU Phase           153k    238ms    0.2%  1.55μs    344MiB    0.2%  2.30KiB
    Property Check              75.1k    15.9s   13.2%   211μs   11.2GiB    8.1%   157KiB
      Post-Contract Zono        74.6k    7.22s    6.0%  96.9μs   6.51GiB    4.7%  91.5KiB
        Contract Zono All       74.6k    907ms    0.8%  12.2μs   2.98GiB    2.2%  41.9KiB
        Sort Constraints        74.6k    901ms    0.7%  12.1μs   86.1MiB    0.1%  1.18KiB
        Transform Zono          48.2k    341ms    0.3%  7.08μs    410MiB    0.3%  8.72KiB
        Unsatisfiable           3.10k    482μs    0.0%   155ns     0.00B    0.0%    0.00B
    Compute Split               71.5k    12.4s   10.3%   174μs   21.8GiB   15.8%   321KiB
      DeepSplit Heuristic       71.5k    7.29s    6.1%   102μs   12.6GiB    9.1%   185KiB
      Contract Input Zono       61.8k    3.20s    2.7%  51.8μs   6.43GiB    4.7%   109KiB
        Transform Input Zono    39.9k    2.41s    2.0%  60.4μs   4.23GiB    3.1%   111KiB
        Contract Zono All       61.8k    744ms    0.6%  12.0μs   2.20GiB    1.6%  37.3KiB
        Unsatisfiable           3.09k    538μs    0.0%   174ns     0.00B    0.0%    0.00B
      Split Input               9.65k    828ms    0.7%  85.8μs   2.48GiB    1.8%   270KiB
        Transform Input Zono    17.4k    605ms    0.5%  34.9μs   1.83GiB    1.3%   110KiB
        Contract Input Zono     19.3k    192ms    0.2%  10.0μs    646MiB    0.5%  34.3KiB
        Empty Intersection      1.93k    243μs    0.0%   126ns     0.00B    0.0%    0.00B
      Split Neuron              58.7k    773ms    0.6%  13.2μs    252MiB    0.2%  4.40KiB
      Sort Constraints          71.5k    209ms    0.2%  2.93μs   69.3MiB    0.0%  0.99KiB
    Align Constraints           75.1k    535ms    0.4%  7.13μs   1.64GiB    1.2%  22.9KiB
Initialize                          1    226μs    0.0%   226μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
