Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.633970743031119, -5.577870442781058, -4.465472456174, -5.605055000267256, -6.0244305360271255, -6.013512846689024, -5.2237814309148805, -6.291506688534701, -4.613900464565415, -5.605675997567154]
[6.8976117615612775, 7.176119877252849, 6.960908434706804, 6.610611671686706, 7.624325362296535, 5.369837415117018, 6.296870624563701, 7.094039156367915, 6.307398995876882, 5.854969152447135]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.362282196228024)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 4.995530389692365)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 4.709007260483286)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 4.510977675027885)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 4.40196409806586)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 4.270866812953021)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 4.204999641639123)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 4.155878853659576)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 4.12283914201482)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 4.093080918432233)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 4.061600392512891)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 4.027302458881191)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 4.009544720472593)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9909750524161707)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9710689200887135)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9543908238649275)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9395940595460637)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.924041873296769)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9088141265229153)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 3.896089737541016)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 3.878108450835678)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 3.864164777285394)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8527919789657705)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8402416669303783)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8285426044756696)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 3.816237369242169)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 3.80881085430344)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 3.801291593769929)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 3.7931414335374085)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 3.7871218265442006)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 3.780174880234166)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 3.7737544842711115)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.7685096145551027)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.7625043477678077)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.7575728952687735)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.7527241115499193)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.747001022902651)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.7422853652427923)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.737691126873714)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.7313427823979763)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.725114969626281)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.7198831595226176)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.715106523954626)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 3.7109073333031763)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 3.7053872352495016)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 3.700580940302411)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 3.6959510668732594)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 3.6913458949555333)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 4864
Processed 4864 zonotopes (Work Done: 0.0%); Generated 9728 (0.024673297762541117s/loop)
UNKNOWN
