Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.94892293864859, -7.011444254667933, -5.493650917464212, -6.4709166915894745, -6.910692518839858, -6.067378952396845, -5.752500264438946, -5.849135773369005, -4.937972835999799, -4.961739937235992]
[6.746310401625298, 8.941458561399646, 7.4386978114655715, 8.265019649456232, 9.967725417739167, 7.173934700305444, 7.66923917900463, 8.062907053180826, 7.528587183110535, 8.25496933151577]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 9.861428892684527)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 9.818919608392008)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 9.799464581639326)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 9.785614892835504)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 9.778989209658905)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 9.772424953421728)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 9.768946741057688)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 9.765879507108078)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 9.761829665688701)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 9.75947796097456)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 9.757670802368274)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 9.756194006053365)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 9.754449323982605)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 9.752426818934094)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 9.750248745656721)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 9.748039262346511)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 9.746446924902864)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 9.744979798659848)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 9.743796066060503)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 9.742687691515362)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 9.741680937324873)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 9.740655542855242)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 9.73965837054507)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 9.73889703700372)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 9.738160419433303)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 9.737436384717737)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 9.736667324532727)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 9.73591815362445)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 9.735261678540153)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 9.7345248669114)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 9.733956223405125)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 9.733194295851124)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 9.732508874880605)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 9.731855619158939)
