Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-13.259525100872136, -12.39040747732276, -11.016477072570085, -12.236271876319066, -11.955586254632635, -11.387843290453409, -11.570833898433905, -12.138411114664825, -9.600497076961908, -10.60155811281263]
[17.191577190914106, 15.567828281541662, 13.635008625300161, 13.938186625736535, 14.923085488167594, 12.730756273914627, 15.200254459780117, 14.863017332417273, 12.889028428065032, 12.19900944773143]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 16.943590517392757)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 16.90509862645774)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 16.86086465478153)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 16.838808277970063)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 16.82353616467856)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 16.81258293179575)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 16.803065978734423)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 16.793826811228428)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 16.783781624803865)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 16.773782099421968)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 16.766379862503364)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 16.75886737220036)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 16.75185384856981)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 16.746139750403415)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 16.740698203322662)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 16.735346707885377)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 16.73103009176114)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 16.725953191516737)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 16.72226557290097)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 16.71720400037626)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 16.712774387298474)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 16.709253734912647)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 16.705891946247483)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 16.703041091996408)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 16.700354113804657)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 16.697935038020045)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 16.69524301278737)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 16.692670964578348)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 16.6910647683081)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 16.689423486519384)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 16.68796068004474)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 16.686324585322907)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 16.684935710083593)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 16.683408991421924)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 16.681813914622964)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 16.68021719009541)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 16.679264690036064)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 16.678044727881048)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 16.67710308047963)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 16.676115232512192)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 16.67512202975323)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 16.67413885972545)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 16.67320109985656)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 16.672380780176866)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 16.67147229970037)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 16.67040241034962)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 16.669500953557545)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 16.668502767820396)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 16.66768869134308)
