Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-7.108995929284481, -7.1799180586982825, -5.948531740199612, -5.977824994494705, -6.790216712430683, -6.0768936150887125, -6.570487168131219, -7.490397946679968, -5.92718561386161, -5.481747561706215]
[9.17962818486962, 8.339776161129455, 8.425306710016294, 8.28439013922506, 9.93572640027758, 7.602377785759057, 7.583924275677395, 8.489999129782957, 7.382280054005232, 7.039877215121813]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 9.895017444890543)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 9.878751620466911)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 9.873009406126414)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 9.868794810531872)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 9.86488511619158)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 9.861872303600716)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 9.859569098878712)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 9.857591211950036)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 9.85579048932636)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 9.85449596910288)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 9.853151658340625)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 9.85172091655685)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 9.850713830304473)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 9.849848833367524)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 9.848948263376656)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 9.848311588769596)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 9.847502859732435)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 9.846733889841747)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 9.846239944488302)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 9.845689983156724)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 9.845051882994008)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 9.844719506191256)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 9.8442734449421)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 9.843712189493196)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 9.843266536967063)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 9.842943607716927)
