Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.168888493090986, -7.767844034886735, -6.803605329378412, -7.719005291213238, -7.224157424415044, -6.784682104706572, -7.295190566846849, -7.464158997702269, -5.62262719524268, -6.310165491391487]
[10.947196209929686, 9.732728888317455, 8.73569857849098, 8.745079904339606, 9.33649555394273, 7.673478269195053, 9.771825754645086, 8.927702429499062, 8.232882377071643, 7.148489409874344]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 10.880520771565603)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 10.864454801758473)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 10.857035239730468)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 10.85125806063625)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 10.845710559299267)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 10.841340142047207)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 10.837313379654736)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 10.832782612263125)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 10.830373844001926)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 10.827789740016117)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 10.825241322884)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 10.823209329353148)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 10.821103615514767)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 10.81975866101795)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 10.817948090301437)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 10.816267370006106)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 10.814996979793092)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 10.813614526984585)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 10.812446702851162)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 10.811161964473454)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 10.810252389508449)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 10.808738586407895)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 10.807380811878422)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 10.806238289004565)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 10.805021925759807)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 10.803969345986998)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 10.803026194454384)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 10.801942410002239)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 10.800822219078157)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 10.79980624043556)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 10.798685073917301)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 10.797481390658028)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 10.796296157280073)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 10.79532369481819)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 10.794409210361609)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 10.793813172822073)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 10.792953749265893)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 10.7921503747257)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 10.791216917773703)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 10.79055885869728)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 10.789917154950329)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 10.788951467335247)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 10.788260731239408)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 10.787535205002301)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 10.786570312746221)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 10.785834830176327)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 10.785034112910937)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 10.784470137263787)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 10.78381303305162)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 10.783289638252933)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 10.782620030270243)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 10.78199978700716)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 10.781473479094457)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 10.780892582257179)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 10.78030217873409)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 10.77979091402488)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 10.779314437747868)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 10.77883370746659)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 10.778290447248937)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 10.777655933980647)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 10.777103232420846)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 10.776534346006626)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 10.776044276178952)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 10.775561499328235)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 10.775069377190077)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 10.77459345547031)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 10.77418103368684)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 10.773718355233493)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 10.773284289643064)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 10.772873725384692)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 10.772299939176293)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 10.771927334362116)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 10.77156145058308)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 10.771188680803322)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 10.770698638883848)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 10.770322254111214)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 10.769933337408764)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 10.769546024873618)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 10.769168216650693)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 10.76879782298392)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 10.768412223164727)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 10.768042023754612)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 8278
Processed 8278 zonotopes (Work Done: 0.0%); Generated 16556 (0.07248167227796569s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 10.947196209929686, 10.767779744768337, 8278, 8278, 0, 0x0000008bb2fbc5ab)
