Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.286756064289522, -5.011857522708991, -4.175833255168247, -5.204248192230997, -5.500222674308076, -5.664309135689828, -5.001551885811513, -5.844248952922527, -4.400641299264241, -5.228619866190665]
[6.99884515058123, 7.084306341379826, 6.677352600962286, 6.4780744043183205, 8.059768355069941, 5.540824519558956, 6.3368773016158135, 7.366034822012626, 5.947842700117589, 6.0391746365626515]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.88152474792758)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 7.861123706949828)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 7.839288785525411)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 7.829415468466443)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 7.823625470845736)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 7.819783880906306)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 7.816954581938694)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 7.813344679579166)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 7.810337771809019)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 7.807720788960967)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 7.805287768204216)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 7.803282417309236)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 7.801438495264968)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 7.799746664248681)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 7.798058926429431)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 7.796787335237768)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 7.795163416401626)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 7.794043447542212)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 7.792983721239309)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 7.791875067022332)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 7.791118549998353)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 7.790007553376399)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 7.789150968591414)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 7.788390515307144)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 7.787711597341836)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 7.7870564993154705)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 7.786287295932378)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 7.785705499449797)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 7.785266671488926)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 7.784657210499996)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 7.784166422533141)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 7.783568889367815)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 7.783038826756249)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 7.782538680036807)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 7.782268346989003)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 7.781790207567627)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 7.781318329931802)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 7.780886334343251)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 7.780462022312477)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 7.780084253042039)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 7.779693118544985)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 7.779345718277865)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 7.7789841253985665)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 7.778583999525485)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 7.778178660862702)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 7.777882314916628)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 7.777510272586843)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 7.777174872505891)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 7.776853323691821)
