Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.416470962433024, -7.631687384134242, -6.762332228470435, -7.969372174850387, -7.976671913092501, -8.102781375056363, -7.342329550221768, -8.577021714262779, -6.417288435693896, -7.518082483737534]
[10.262589698075956, 10.056769651889812, 9.942518451681002, 9.832577638192152, 11.1081482618188, 8.217719312511804, 8.854893479945497, 11.003088898246942, 8.220834394240578, 8.417349772352258]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 11.029896899005387)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 11.01514944720725)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 11.005336633967456)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 11.001012491679047)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 10.995159668625211)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 10.991899961631795)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 10.989521457324198)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 10.987064303992165)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 10.984587195112644)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 10.982277748549762)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 10.979991563339404)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 10.977666559980634)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 10.973864494191863)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 10.968804315672072)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 10.96228103226725)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 10.951066140615023)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 10.9457325733351)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 10.942291221492074)
