Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.313308693679848, -6.158404773717976, -4.031025319446532, -4.947340619133143, -6.404996537522062, -5.888442534541162, -5.424758231519272, -5.506348897850332, -4.827495187112426, -4.652743227035107]
[6.5827502248236405, 6.750057296623632, 5.728499766123355, 6.477048420109685, 7.8016380335575635, 6.287010028118011, 6.759555288375145, 5.009647648898289, 6.8799419832989965, 6.926133921379617]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.720265117317274)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 7.708793800094919)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 7.698897262220764)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 7.692778097557621)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 7.687807998936063)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 7.6843761848504855)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 7.682067498886101)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 7.679162930949332)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 7.676773178011465)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 7.675320774876697)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 7.6737770268013845)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 7.67226939512819)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 7.670761770797453)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 7.6697503324136305)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 7.668593662423097)
