Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-11.545292898917747, -11.78397822421385, -10.262176846148492, -10.698201214774636, -11.019619897980554, -9.361205836395305, -10.400968805236541, -10.874258081789327, -9.088163445169505, -8.94297190103607]
[14.477743571759802, 14.351058043614053, 12.096488920425319, 11.836255306742137, 13.594472300950226, 10.906958668911097, 12.703819053488147, 13.079240069053059, 10.640187863055571, 10.629880188367657]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 14.348852628307958)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 14.327755833777282)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 14.315262039799247)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 14.308156016723899)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 14.303123501642798)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 14.298137440147306)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 14.294782842026315)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 14.29209746288638)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 14.28845476406682)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 14.286116510983733)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 14.28365607243026)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 14.281830655051966)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 14.280046926657015)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 14.277881369821788)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 14.276196281648863)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 14.274327018761877)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 14.272492582810557)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 14.270877618153937)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 14.269053661224296)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 14.267430882355626)
