Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-17.496899380055655, -17.72820342850528, -15.473157808849699, -16.236283743614674, -16.837140818068743, -14.542971712104416, -15.921099268590734, -16.545742520917333, -14.064455290321488, -13.354973479431411]
[21.007886546674886, 21.133054052644617, 17.787293740230304, 17.683428067180923, 20.43177422818484, 16.86094032563794, 19.24606786361868, 19.2549537039429, 16.1680575307455, 15.397340867671389]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 20.96933731886976)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 20.939802248537568)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 20.925017545946645)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 20.91572889256845)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 20.906967866719977)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 20.89788056577307)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 20.8914610712116)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 20.88602278246325)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 20.882247079137912)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 20.878618063373434)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 20.87436556323363)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 20.869732094443165)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 20.865856715423874)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 20.862021950603193)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 20.859391820727765)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 20.856429503033493)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 20.854183591525505)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 20.85166197734972)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 20.849529369830545)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 20.847601634534204)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 20.844897164445513)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 20.842572547828546)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 20.840161038082705)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 20.838661199292535)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 20.83630660827961)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 20.83443794720635)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 20.832882050458515)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 20.831169634771634)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 20.82947885081657)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 20.828114100939395)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 20.826694141107104)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 20.825702910842466)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 20.824712727025133)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 20.823391161266567)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 20.822378923963736)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 20.821400668737958)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 20.820156333315445)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 20.819263270542198)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 20.818551192705794)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 20.817750393256706)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 20.81680704291585)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 20.81603496654718)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 20.815347580896724)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 20.814528996102528)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 20.81369524734379)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 20.81303653280074)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 20.812310097787826)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 20.811472869038028)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 20.810687265959462)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 20.810174975976874)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 20.809577527585052)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 20.80875344765569)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 20.808039818492645)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 20.80746976863938)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 20.806709682662117)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 20.805954755961196)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 20.80508572456834)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 20.804455429539114)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 20.803926704459776)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 20.803309317916764)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 20.802577308473737)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 20.801750090945884)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 6283
Processed 6283 zonotopes (Work Done: 0.0%); Generated 12566 (0.09549684262438325s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 21.133054052644617, 20.80130323761968, 6283, 6283, 0, 0x0000008bb32f4ce0)
