Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-7.662401918966837, -10.647346296888434, -7.570664153409979, -9.126308983056228, -10.147611874659273, -9.780373641490675, -9.07122042351672, -9.120882429486366, -8.413343076638471, -7.7024848271402675]
[11.295358922295298, 11.218950274049979, 9.65905087561353, 10.939571167183624, 12.470627381669317, 10.423529107697215, 11.360220848172617, 8.933107404538665, 10.898320645823956, 10.795649465898858]

TIMEOUT REACHED

Initial δ-bound: 12.470627381669317
Final δ-bound: 12.014051410369188
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            321GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    321GiB  100.0%   321GiB
  Zonotope Loop                     1     600s  100.0%    600s    321GiB  100.0%   321GiB
    Zonotope Propagate          3.98k     564s   94.0%   142ms    298GiB   92.9%  76.6MiB
      DiffZonotope_DenseProp    12.0k     433s   72.1%  36.2ms   84.1GiB   26.2%  7.21MiB
        Zonotope_DenseProp      23.9k     209s   34.8%  8.73ms   53.0GiB   16.5%  2.27MiB
      DiffZonotope_ReLUProp     7.97k     111s   18.5%  13.9ms    173GiB   53.9%  22.2MiB
        Zonotope_ReLUProp       15.9k    61.7s   10.3%  3.87ms    125GiB   39.0%  8.05MiB
          Column Multiply       15.9k    31.7s    5.3%  1.99ms   62.4GiB   19.4%  4.01MiB
          Allocation            15.9k    22.3s    3.7%  1.40ms   62.4GiB   19.4%  4.01MiB
          Set Matrix            15.9k    7.47s    1.2%   469μs   75.7MiB    0.0%  4.86KiB
          Vectors               15.9k    196ms    0.0%  12.3μs    319MiB    0.1%  20.5KiB
          Influence Matrix      15.9k   5.47ms    0.0%   343ns     0.00B    0.0%    0.00B
          Bounds                15.9k   2.60ms    0.0%   163ns     0.00B    0.0%    0.00B
        Set ReLU Phase          3.98k    294ms    0.0%  73.7μs    275MiB    0.1%  70.6KiB
        Set Better Bounds       3.98k   51.0ms    0.0%  12.8μs     0.00B    0.0%    0.00B
    Compute Split               3.98k    19.5s    3.2%  4.89ms   19.6GiB    6.1%  5.03MiB
      DeepSplit Heuristic       3.98k    18.4s    3.1%  4.62ms   18.3GiB    5.7%  4.70MiB
      Contract Input Zono       3.98k    833ms    0.1%   209μs   1.21GiB    0.4%   319KiB
        Contract Zono All       3.98k    820ms    0.1%   206μs   1.21GiB    0.4%   319KiB
      Split Neuron              3.98k    111ms    0.0%  27.8μs   12.2MiB    0.0%  3.13KiB
      Sort Constraints          3.98k   92.8ms    0.0%  23.3μs   55.0MiB    0.0%  14.1KiB
    Property Check              3.98k    16.1s    2.7%  4.04ms   2.41GiB    0.7%   634KiB
      Post-Contract Zono        3.98k    3.97s    0.7%   996μs   1.53GiB    0.5%   404KiB
        Contract Zono All       3.98k    3.77s    0.6%   948μs   1.48GiB    0.5%   390KiB
        Sort Constraints        3.98k    179ms    0.0%  44.8μs   55.4MiB    0.0%  14.2KiB
    Align Constraints           3.98k    180ms    0.0%  45.3μs    894MiB    0.3%   230KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
