Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-8.416470962433015, -7.6316873841342385, -6.762332228470435, -7.969372174850393, -7.976671913092503, -8.102781375056365, -7.3423295502217645, -8.57702171426278, -6.417288435693897, -7.518082483737534]
[10.262589698075947, 10.056769651889809, 9.942518451681003, 9.83257763819216, 11.108148261818801, 8.217719312511806, 8.854893479945494, 11.003088898246943, 8.22083439424058, 8.41734977235226]

TIMEOUT REACHED

Initial δ-bound: 11.108148261818801
Final δ-bound: 10.76984093612842
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            315GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    315GiB  100.0%   315GiB
  Zonotope Loop                     1     601s  100.0%    601s    315GiB  100.0%   315GiB
    Zonotope Propagate          4.12k     561s   93.4%   136ms    290GiB   92.0%  72.0MiB
      DiffZonotope_DenseProp    12.4k     433s   72.1%  35.1ms   83.2GiB   26.4%  6.89MiB
        Zonotope_DenseProp      24.7k     209s   34.9%  8.47ms   53.3GiB   16.9%  2.21MiB
      DiffZonotope_ReLUProp     8.24k     107s   17.9%  13.0ms    164GiB   52.1%  20.4MiB
        Zonotope_ReLUProp       16.5k    53.8s    9.0%  3.26ms    120GiB   38.1%  7.47MiB
          Column Multiply       16.5k    32.1s    5.3%  1.95ms   59.9GiB   19.0%  3.72MiB
          Allocation            16.5k    14.5s    2.4%   881μs   59.9GiB   19.0%  3.72MiB
          Set Matrix            16.5k    6.89s    1.1%   418μs   57.8MiB    0.0%  3.59KiB
          Vectors               16.5k    200ms    0.0%  12.1μs    330MiB    0.1%  20.5KiB
          Influence Matrix      16.5k   5.86ms    0.0%   356ns     0.00B    0.0%    0.00B
          Bounds                16.5k   2.45ms    0.0%   148ns     0.00B    0.0%    0.00B
        Set ReLU Phase          4.12k    1.17s    0.2%   284μs   1.08GiB    0.3%   274KiB
        Set Better Bounds       4.12k   54.1ms    0.0%  13.1μs     0.00B    0.0%    0.00B
    Compute Split               4.12k    20.3s    3.4%  4.93ms   17.1GiB    5.4%  4.26MiB
      DeepSplit Heuristic       4.12k    17.7s    2.9%  4.29ms   13.1GiB    4.2%  3.25MiB
      Contract Input Zono       4.12k    2.13s    0.4%   518μs   3.95GiB    1.3%  0.98MiB
        Contract Zono All       4.12k    2.12s    0.4%   515μs   3.95GiB    1.3%  0.98MiB
      Sort Constraints          4.12k    257ms    0.0%  62.4μs   47.2MiB    0.0%  11.7KiB
      Split Neuron              4.12k    206ms    0.0%  50.1μs   43.3MiB    0.0%  10.8KiB
    Property Check              4.12k    15.9s    2.6%  3.85ms   5.12GiB    1.6%  1.27MiB
      Post-Contract Zono        4.12k    3.66s    0.6%   889μs   4.23GiB    1.3%  1.05MiB
        Contract Zono All       4.12k    2.82s    0.5%   684μs   4.18GiB    1.3%  1.04MiB
        Sort Constraints        4.12k    832ms    0.1%   202μs   48.8MiB    0.0%  12.1KiB
    Align Constraints           4.12k    3.12s    0.5%   756μs   3.05GiB    1.0%   776KiB
Initialize                          1   1.89ms    0.0%  1.89ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
