Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-8.23862495263391, -8.28636004133447, -6.835275316319858, -7.552610509755731, -8.393803570594088, -7.376584854361811, -8.019220671573764, -7.72923288693934, -6.9013915203056335, -6.633749369241962]
[10.929271181792561, 9.673382093768462, 8.892118746777026, 10.042086750875036, 10.537306184108918, 9.305684631094037, 10.736240565973356, 9.709737794633282, 8.659122715408206, 8.273975377352063]

TIMEOUT REACHED

Initial δ-bound: 10.929271181792561
Final δ-bound: 10.519696536403377
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            320GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    320GiB  100.0%   320GiB
  Zonotope Loop                     1     601s  100.0%    601s    320GiB  100.0%   320GiB
    Zonotope Propagate          4.08k     565s   94.1%   139ms    300GiB   93.9%  75.4MiB
      DiffZonotope_DenseProp    12.2k     438s   72.9%  35.7ms   82.9GiB   25.9%  6.94MiB
        Zonotope_DenseProp      24.5k     210s   35.0%  8.59ms   53.0GiB   16.6%  2.22MiB
      DiffZonotope_ReLUProp     8.16k     114s   18.9%  13.9ms    175GiB   54.8%  22.0MiB
        Zonotope_ReLUProp       16.3k    65.1s   10.8%  3.99ms    127GiB   39.8%  7.98MiB
          Column Multiply       16.3k    34.1s    5.7%  2.09ms   63.4GiB   19.8%  3.98MiB
          Allocation            16.3k    22.8s    3.8%  1.40ms   63.4GiB   19.8%  3.98MiB
          Set Matrix            16.3k    7.78s    1.3%   477μs   81.5MiB    0.0%  5.11KiB
          Vectors               16.3k    303ms    0.1%  18.6μs    327MiB    0.1%  20.5KiB
          Influence Matrix      16.3k   5.68ms    0.0%   348ns     0.00B    0.0%    0.00B
          Bounds                16.3k   2.94ms    0.0%   180ns     0.00B    0.0%    0.00B
        Set ReLU Phase          4.08k    874ms    0.1%   214μs    378MiB    0.1%  94.8KiB
        Set Better Bounds       4.08k   48.3ms    0.0%  11.8μs     0.00B    0.0%    0.00B
    Property Check              4.08k    21.1s    3.5%  5.17ms   2.96GiB    0.9%   761KiB
      Post-Contract Zono        4.08k    8.75s    1.5%  2.14ms   2.07GiB    0.6%   531KiB
        Contract Zono All       4.08k    8.48s    1.4%  2.08ms   2.01GiB    0.6%   516KiB
        Sort Constraints        4.08k    246ms    0.0%  60.3μs   59.0MiB    0.0%  14.8KiB
    Compute Split               4.08k    13.7s    2.3%  3.35ms   15.4GiB    4.8%  3.87MiB
      DeepSplit Heuristic       4.08k    12.7s    2.1%  3.11ms   13.6GiB    4.3%  3.42MiB
      Contract Input Zono       4.08k    703ms    0.1%   172μs   1.72GiB    0.5%   443KiB
        Contract Zono All       4.08k    690ms    0.1%   169μs   1.72GiB    0.5%   443KiB
      Split Neuron              4.08k    122ms    0.0%  29.9μs   14.5MiB    0.0%  3.63KiB
      Sort Constraints          4.08k    117ms    0.0%  28.6μs   58.4MiB    0.0%  14.7KiB
    Align Constraints           4.08k    164ms    0.0%  40.2μs   1.23GiB    0.4%   316KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
