Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-7.108995929284484, -7.17991805869828, -5.948531740199611, -5.977824994494706, -6.790216712430683, -6.076893615088707, -6.570487168131219, -7.490397946679968, -5.9271856138616075, -5.481747561706217]
[9.179628184869623, 8.339776161129453, 8.425306710016294, 8.28439013922506, 9.93572640027758, 7.6023777857590495, 7.583924275677395, 8.489999129782957, 7.382280054005229, 7.039877215121815]

TIMEOUT REACHED

Initial δ-bound: 9.93572640027758
Final δ-bound: 9.450257843461472
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            312GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    312GiB  100.0%   312GiB
  Zonotope Loop                     1     601s  100.0%    601s    312GiB  100.0%   312GiB
    Zonotope Propagate          4.17k     577s   96.1%   139ms    295GiB   94.3%  72.4MiB
      DiffZonotope_DenseProp    12.5k     452s   75.3%  36.2ms   84.1GiB   26.9%  6.89MiB
        Zonotope_DenseProp      25.0k     224s   37.4%  8.98ms   53.9GiB   17.2%  2.21MiB
      DiffZonotope_ReLUProp     8.33k    91.3s   15.2%  11.0ms    167GiB   53.6%  20.6MiB
        Zonotope_ReLUProp       16.7k    56.3s    9.4%  3.38ms    123GiB   39.5%  7.57MiB
          Column Multiply       16.7k    34.7s    5.8%  2.08ms   61.4GiB   19.7%  3.77MiB
          Allocation            16.7k    14.2s    2.4%   849μs   61.4GiB   19.7%  3.77MiB
          Set Matrix            16.7k    7.13s    1.2%   428μs   63.7MiB    0.0%  3.92KiB
          Vectors               16.7k    195ms    0.0%  11.7μs    334MiB    0.1%  20.5KiB
          Influence Matrix      16.7k   5.61ms    0.0%   337ns     0.00B    0.0%    0.00B
          Bounds                16.7k   3.06ms    0.0%   184ns     0.00B    0.0%    0.00B
        Set ReLU Phase          4.17k    652ms    0.1%   156μs    306MiB    0.1%  75.3KiB
        Set Better Bounds       4.17k   52.9ms    0.0%  12.7μs     0.00B    0.0%    0.00B
    Property Check              4.17k    12.9s    2.2%  3.11ms   2.38GiB    0.8%   599KiB
      Post-Contract Zono        4.17k    693ms    0.1%   166μs   1.48GiB    0.5%   372KiB
        Contract Zono All       4.17k    530ms    0.1%   127μs   1.43GiB    0.5%   360KiB
        Sort Constraints        4.17k    149ms    0.0%  35.8μs   50.9MiB    0.0%  12.5KiB
    Compute Split               4.17k    9.71s    1.6%  2.33ms   14.5GiB    4.6%  3.56MiB
      DeepSplit Heuristic       4.17k    8.97s    1.5%  2.15ms   13.3GiB    4.2%  3.26MiB
      Contract Input Zono       4.17k    528ms    0.1%   127μs   1.18GiB    0.4%   298KiB
        Contract Zono All       4.17k    517ms    0.1%   124μs   1.18GiB    0.4%   298KiB
      Split Neuron              4.17k    115ms    0.0%  27.7μs   13.6MiB    0.0%  3.33KiB
      Sort Constraints          4.17k   83.5ms    0.0%  20.0μs   50.4MiB    0.0%  12.4KiB
    Align Constraints           4.17k    158ms    0.0%  37.8μs    910MiB    0.3%   224KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
