Parsing 2_20-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-1-0.2.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-25.629773651983825, -25.463758385687406, -37.9666494070652, -0.10212389835925961, -28.31501527255598]
[-6.943349596309403, -3.7265200876804254, 8.10003551828337, 54.64173961363432, -8.921801058849827]
[TOP-1] required confidence (0.9994133345032583≥0.999) is feasible for index 2

Initial δ-bound: 54.64173961363432
Final δ-bound: 0.0
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                21.0s / 100.0%           6.06GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    21.0s  100.0%   21.0s   6.06GiB  100.0%  6.06GiB
  Zonotope Loop                     1    21.0s  100.0%   21.0s   6.06GiB  100.0%  6.06GiB
    Property Check              3.40k    20.4s   97.1%  6.00ms   5.58GiB   92.0%  1.68MiB
    Zonotope Propagate          3.40k    468ms    2.2%   137μs    417MiB    6.7%   125KiB
      DiffZonotope_ReLUProp     6.81k    312ms    1.5%  45.9μs    312MiB    5.0%  47.0KiB
        Inter-Contract Zono     6.72k   78.8ms    0.4%  11.7μs   81.3MiB    1.3%  12.4KiB
          Transform Zono          985   27.7ms    0.1%  28.1μs   13.3MiB    0.2%  13.8KiB
          Align Constraints     6.72k   14.7ms    0.1%  2.18μs   37.0MiB    0.6%  5.64KiB
          Contract Zono All     6.72k   14.0ms    0.1%  2.08μs   21.9MiB    0.4%  3.33KiB
          Sort Constraints      6.72k   13.0ms    0.1%  1.94μs   1.82MiB    0.0%     284B
        Zonotope_ReLUProp       13.6k   65.2ms    0.3%  4.79μs    113MiB    1.8%  8.51KiB
          Column Multiply       13.6k   16.2ms    0.1%  1.19μs   46.7MiB    0.8%  3.51KiB
          Set Matrix            13.6k   13.7ms    0.1%  1.01μs   4.43MiB    0.1%     342B
          Vectors               13.6k   12.8ms    0.1%   937ns   15.8MiB    0.3%  1.19KiB
          Allocation            13.6k   8.31ms    0.0%   611ns   45.5MiB    0.7%  3.42KiB
          Influence Matrix      13.6k   1.21ms    0.0%  88.7ns     0.00B    0.0%    0.00B
          Bounds                13.6k    652μs    0.0%  47.9ns     0.00B    0.0%    0.00B
        Set ReLU Phase          6.80k   6.46ms    0.0%   949ns   13.4MiB    0.2%  2.01KiB
      DiffZonotope_DenseProp    10.2k   98.2ms    0.5%  9.62μs   83.0MiB    1.3%  8.33KiB
        Zonotope_DenseProp      20.4k   32.0ms    0.2%  1.57μs   52.7MiB    0.8%  2.64KiB
      Unsatisfiable                 1   34.0ns    0.0%  34.0ns     0.00B    0.0%    0.00B
    Compute Split               1.70k    114ms    0.5%  66.9μs   49.7MiB    0.8%  29.9KiB
      DeepSplit Heuristic       1.70k   59.3ms    0.3%  34.9μs   20.0MiB    0.3%  12.1KiB
      Split Neuron              1.70k   32.2ms    0.2%  18.9μs   8.69MiB    0.1%  5.23KiB
      Input Zono Contract       1.70k   17.0ms    0.1%  10.0μs   20.3MiB    0.3%  12.2KiB
        Contract Zono All       1.70k   10.3ms    0.0%  6.08μs   16.2MiB    0.3%  9.77KiB
        Transform Input Zono      121   3.92ms    0.0%  32.4μs   1.23MiB    0.0%  10.4KiB
    Align Constraints           3.40k   7.87ms    0.0%  2.31μs   29.2MiB    0.5%  8.78KiB
Initialize                          1   15.7μs    0.0%  15.7μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
