Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-12.054387350889009, -11.734494692517668, -10.183456487893027, -11.856703187408577, -11.866033223003585, -11.804285573908706, -11.022541635569999, -12.495391367841439, -9.272980332450107, -10.7986450750715]
[14.404641495038288, 14.39244761440305, 13.992488217388923, 13.631177910107315, 15.271642170186722, 11.95770731314895, 13.170455627204115, 14.696620393149953, 11.845716910686768, 11.692773630856292]

TIMEOUT REACHED

Initial δ-bound: 15.271642170186722
Final δ-bound: 15.271642170186722
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           73.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   73.0GiB  100.0%  73.0GiB
  Zonotope Loop                     1     121s  100.0%    121s   73.0GiB  100.0%  73.0GiB
    Zonotope Propagate            785     108s   89.7%   138ms   57.7GiB   78.9%  75.2MiB
      DiffZonotope_DenseProp    2.35k    86.1s   71.5%  36.6ms   16.3GiB   22.3%  7.09MiB
        Zonotope_DenseProp      4.71k    41.8s   34.7%  8.88ms   10.3GiB   14.1%  2.24MiB
      DiffZonotope_ReLUProp     1.57k    18.8s   15.6%  12.0ms   33.3GiB   45.5%  21.7MiB
        Zonotope_ReLUProp       3.14k    11.1s    9.2%  3.53ms   24.1GiB   33.0%  7.87MiB
          Column Multiply       3.14k    5.97s    5.0%  1.90ms   12.0GiB   16.5%  3.92MiB
          Allocation            3.14k    3.62s    3.0%  1.15ms   12.0GiB   16.5%  3.92MiB
          Set Matrix            3.14k    1.42s    1.2%   453μs   13.8MiB    0.0%  4.51KiB
          Vectors               3.14k   44.1ms    0.0%  14.1μs   62.9MiB    0.1%  20.5KiB
          Influence Matrix      3.14k   1.03ms    0.0%   328ns     0.00B    0.0%    0.00B
          Bounds                3.14k    447μs    0.0%   142ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.56k    139ms    0.1%  89.3μs    158MiB    0.2%   104KiB
        Set Better Bounds       1.56k   19.3ms    0.0%  12.4μs     0.00B    0.0%    0.00B
    Compute Split                 612    7.51s    6.2%  12.3ms   13.9GiB   19.0%  23.3MiB
      DeepSplit Heuristic         612    5.17s    4.3%  8.45ms   9.29GiB   12.7%  15.5MiB
      Pre-Contract Zono           546    1.30s    1.1%  2.38ms   2.79GiB    3.8%  5.23MiB
      Contract Input Zono         611    984ms    0.8%  1.61ms   1.83GiB    2.5%  3.06MiB
        Transform Input Zono      293    608ms    0.5%  2.07ms   1.36GiB    1.9%  4.75MiB
        Contract Zono All         611    374ms    0.3%   613μs    477MiB    0.6%   799KiB
        Unsatisfiable              66   14.8μs    0.0%   225ns     0.00B    0.0%    0.00B
      Sort Constraints            611   36.4ms    0.0%  59.6μs   8.12MiB    0.0%  13.6KiB
      Split Neuron                546   15.4ms    0.0%  28.3μs   3.80MiB    0.0%  7.13KiB
    Property Check                785    4.12s    3.4%  5.25ms   0.99GiB    1.4%  1.29MiB
      Post-Contract Zono          784    1.77s    1.5%  2.26ms    837MiB    1.1%  1.07MiB
        Contract Zono All         784    576ms    0.5%   734μs    697MiB    0.9%   910KiB
        Sort Constraints          784    125ms    0.1%   159μs   10.6MiB    0.0%  13.9KiB
        Transform Zono            359   29.1ms    0.0%  81.0μs   49.2MiB    0.1%   140KiB
        Unsatisfiable             173   39.4μs    0.0%   228ns     0.00B    0.0%    0.00B
    Align Constraints             784    391ms    0.3%   499μs    489MiB    0.7%   639KiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
