Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-20.235159902573955, -19.50672205673931, -16.528716490735302, -18.755376175111397, -19.678337846723934, -17.73505011235117, -19.431127747940877, -19.310937900942296, -16.28095253877603, -15.534035045188173]
[24.974305540729517, 23.04706794223645, 20.819017304267792, 23.178350192970388, 23.725502048389757, 20.316610272505518, 22.710834247511983, 22.98044964524544, 18.094232422467503, 19.205616526406597]

TIMEOUT REACHED

Initial δ-bound: 24.974305540729517
Final δ-bound: 24.974305540729517
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           77.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   77.0GiB  100.0%  77.0GiB
  Zonotope Loop                     1     121s  100.0%    121s   77.0GiB  100.0%  77.0GiB
    Zonotope Propagate            711     107s   89.1%   151ms   58.3GiB   75.7%  84.0MiB
      DiffZonotope_DenseProp    2.13k    80.5s   66.8%  37.8ms   15.3GiB   19.9%  7.36MiB
        Zonotope_DenseProp      4.27k    39.0s   32.3%  9.14ms   9.57GiB   12.4%  2.30MiB
      DiffZonotope_ReLUProp     1.42k    23.8s   19.7%  16.7ms   35.6GiB   46.3%  25.7MiB
        Zonotope_ReLUProp       2.84k    13.2s   10.9%  4.63ms   24.9GiB   32.3%  8.96MiB
          Column Multiply       2.84k    7.51s    6.2%  2.64ms   12.4GiB   16.1%  4.47MiB
          Allocation            2.84k    3.88s    3.2%  1.36ms   12.4GiB   16.1%  4.47MiB
          Set Matrix            2.84k    1.72s    1.4%   606μs   20.4MiB    0.0%  7.36KiB
          Vectors               2.84k   37.3ms    0.0%  13.1μs   57.0MiB    0.1%  20.5KiB
          Influence Matrix      2.84k    929μs    0.0%   327ns     0.00B    0.0%    0.00B
          Bounds                2.84k    399μs    0.0%   140ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.42k    488ms    0.4%   344μs    169MiB    0.2%   122KiB
        Set Better Bounds       1.42k   13.0ms    0.0%  9.13μs     0.00B    0.0%    0.00B
    Compute Split                 534    8.19s    6.8%  15.3ms   16.8GiB   21.8%  32.1MiB
      DeepSplit Heuristic         534    6.54s    5.4%  12.2ms   13.2GiB   17.2%  25.4MiB
      Pre-Contract Zono           430    799ms    0.7%  1.86ms   1.90GiB    2.5%  4.51MiB
      Contract Input Zono         533    775ms    0.6%  1.45ms   1.62GiB    2.1%  3.11MiB
        Contract Zono All         533    587ms    0.5%  1.10ms    720MiB    0.9%  1.35MiB
        Transform Input Zono      197    185ms    0.2%   940μs    937MiB    1.2%  4.76MiB
        Unsatisfiable             104   24.4μs    0.0%   234ns     0.00B    0.0%    0.00B
      Sort Constraints            533   57.6ms    0.0%   108μs   10.1MiB    0.0%  19.3KiB
      Split Neuron                430   14.6ms    0.0%  33.9μs   3.43MiB    0.0%  8.17KiB
    Property Check                711    3.65s    3.0%  5.13ms   1.31GiB    1.7%  1.89MiB
      Post-Contract Zono          710    1.50s    1.2%  2.12ms   1.15GiB    1.5%  1.66MiB
        Contract Zono All         710    332ms    0.3%   468μs   1.02GiB    1.3%  1.47MiB
        Sort Constraints          710    250ms    0.2%   352μs   13.6MiB    0.0%  19.7KiB
        Transform Zono            301   31.3ms    0.0%   104μs   53.3MiB    0.1%   181KiB
        Unsatisfiable             177   34.6μs    0.0%   195ns     0.00B    0.0%    0.00B
    Align Constraints             710    834ms    0.7%  1.18ms    668MiB    0.8%   963KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
