Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-3.3481077543679514, -2.925699345830766, -2.121667389769457, -3.179921880711966, -3.178072655455663, -3.6830356278469973, -3.1104868388143228, -3.6427331387430395, -2.7280758944396633, -3.3205668037760936]
[4.26846724511279, 4.32955591825825, 3.9686428704508208, 3.9345281391150824, 4.91144991200204, 3.5005869971035994, 3.918624082741065, 4.47874700416456, 3.736783414215555, 3.72028085584034]

TIMEOUT REACHED

Initial δ-bound: 4.91144991200204
Final δ-bound: 4.91144991200204
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           66.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   66.3GiB  100.0%  66.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   66.3GiB  100.0%  66.3GiB
    Zonotope Propagate            860     111s   91.9%   129ms   56.2GiB   84.7%  66.9MiB
      DiffZonotope_DenseProp    2.58k    88.0s   73.1%  34.1ms   16.7GiB   25.1%  6.61MiB
        Zonotope_DenseProp      5.16k    43.8s   36.4%  8.49ms   10.8GiB   16.3%  2.15MiB
      DiffZonotope_ReLUProp     1.72k    19.6s   16.2%  11.4ms   30.7GiB   46.2%  18.3MiB
        Zonotope_ReLUProp       3.44k    11.5s    9.6%  3.35ms   23.1GiB   34.9%  6.89MiB
          Column Multiply       3.44k    5.70s    4.7%  1.66ms   11.5GiB   17.4%  3.43MiB
          Allocation            3.44k    4.47s    3.7%  1.30ms   11.5GiB   17.4%  3.43MiB
          Set Matrix            3.44k    1.30s    1.1%   379μs   7.73MiB    0.0%  2.30KiB
          Vectors               3.44k   41.9ms    0.0%  12.2μs   68.9MiB    0.1%  20.5KiB
          Influence Matrix      3.44k   1.13ms    0.0%   328ns     0.00B    0.0%    0.00B
          Bounds                3.44k    440μs    0.0%   128ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.72k    150ms    0.1%  87.4μs    173MiB    0.3%   103KiB
        Set Better Bounds       1.72k   24.2ms    0.0%  14.1μs     0.00B    0.0%    0.00B
    Compute Split                 558    5.07s    4.2%  9.08ms   8.89GiB   13.4%  16.3MiB
      DeepSplit Heuristic         558    3.01s    2.5%  5.40ms   3.75GiB    5.6%  6.88MiB
      Contract Input Zono         557    1.05s    0.9%  1.89ms   1.89GiB    2.9%  3.48MiB
        Transform Input Zono      345    814ms    0.7%  2.36ms   1.60GiB    2.4%  4.75MiB
        Contract Zono All         557    236ms    0.2%   423μs    298MiB    0.4%   548KiB
        Unsatisfiable              79   18.4μs    0.0%   233ns     0.00B    0.0%    0.00B
      Pre-Contract Zono           479    961ms    0.8%  2.01ms   3.24GiB    4.9%  6.92MiB
      Sort Constraints            557   24.4ms    0.0%  43.8μs   5.09MiB    0.0%  9.36KiB
      Split Neuron                479   11.8ms    0.0%  24.5μs   3.46MiB    0.0%  7.40KiB
    Property Check                860    4.20s    3.5%  4.89ms    841MiB    1.2%  0.98MiB
      Post-Contract Zono          859    1.56s    1.3%  1.81ms    653MiB    1.0%   779KiB
        Contract Zono All         859    211ms    0.2%   245μs    507MiB    0.7%   605KiB
        Sort Constraints          859   95.1ms    0.1%   111μs   8.08MiB    0.0%  9.63KiB
        Transform Zono            424   23.1ms    0.0%  54.6μs   45.5MiB    0.1%   110KiB
        Unsatisfiable             302   50.3μs    0.0%   167ns     0.00B    0.0%    0.00B
    Align Constraints             859   63.3ms    0.1%  73.7μs    423MiB    0.6%   505KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
