Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-24.769406593170956, -24.49861604196099, -21.496577879071918, -22.477309238813753, -23.477777889218363, -20.635463856134535, -22.80467882950076, -22.852534913597534, -19.990737948920614, -18.65137756970228]
[28.991683727573744, 28.482225054645998, 24.528962077544545, 24.486521706268846, 27.81621383599106, 23.10113364085945, 26.710216904460125, 26.37406957630316, 22.501719366749494, 21.251324926549852]

TIMEOUT REACHED

Initial δ-bound: 28.991683727573744
Final δ-bound: 28.991683727573744
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           77.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   77.9GiB  100.0%  77.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   77.9GiB  100.0%  77.9GiB
    Zonotope Propagate            672     107s   88.9%   159ms   58.2GiB   74.6%  88.6MiB
      DiffZonotope_DenseProp    2.02k    81.8s   67.9%  40.6ms   15.1GiB   19.4%  7.67MiB
        Zonotope_DenseProp      4.03k    40.2s   33.3%  10.0ms   9.29GiB   11.9%  2.36MiB
      DiffZonotope_ReLUProp     1.34k    21.3s   17.6%  15.8ms   36.1GiB   46.4%  27.5MiB
        Zonotope_ReLUProp       2.69k    13.7s   11.4%  5.09ms   24.9GiB   32.0%  9.50MiB
          Column Multiply       2.69k    7.66s    6.4%  2.85ms   12.4GiB   15.9%  4.74MiB
          Allocation            2.69k    4.15s    3.4%  1.54ms   12.4GiB   15.9%  4.74MiB
          Set Matrix            2.69k    1.83s    1.5%   681μs   22.3MiB    0.0%  8.49KiB
          Vectors               2.69k   35.1ms    0.0%  13.0μs   53.8MiB    0.1%  20.5KiB
          Influence Matrix      2.69k    901μs    0.0%   335ns     0.00B    0.0%    0.00B
          Bounds                2.69k    468μs    0.0%   174ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.33k    133ms    0.1%   100μs    155MiB    0.2%   120KiB
        Set Better Bounds       1.33k   11.4ms    0.0%  8.57μs     0.00B    0.0%    0.00B
    Compute Split                 477    9.28s    7.7%  19.5ms   17.8GiB   22.8%  38.2MiB
      DeepSplit Heuristic         477    8.26s    6.9%  17.3ms   14.0GiB   18.0%  30.1MiB
      Pre-Contract Zono           385    515ms    0.4%  1.34ms   2.09GiB    2.7%  5.55MiB
      Contract Input Zono         476    442ms    0.4%   930μs   1.66GiB    2.1%  3.58MiB
        Contract Zono All         476    234ms    0.2%   491μs    666MiB    0.8%  1.40MiB
        Transform Input Zono      218    207ms    0.2%   951μs   1.01GiB    1.3%  4.76MiB
        Unsatisfiable              92   16.3μs    0.0%   177ns     0.00B    0.0%    0.00B
      Sort Constraints            476   54.5ms    0.0%   114μs   10.0MiB    0.0%  21.5KiB
      Split Neuron                385   12.3ms    0.0%  32.1μs   3.35MiB    0.0%  8.91KiB
    Property Check                672    3.55s    2.9%  5.28ms   1.33GiB    1.7%  2.03MiB
      Post-Contract Zono          671    1.52s    1.3%  2.27ms   1.18GiB    1.5%  1.80MiB
        Contract Zono All         671    326ms    0.3%   486μs   1.03GiB    1.3%  1.58MiB
        Sort Constraints          671    250ms    0.2%   373μs   14.3MiB    0.0%  21.8KiB
        Transform Zono            310   35.3ms    0.0%   114μs   60.0MiB    0.1%   198KiB
        Unsatisfiable             195   40.5μs    0.0%   208ns     0.00B    0.0%    0.00B
    Align Constraints             671   78.9ms    0.1%   118μs    658MiB    0.8%  0.98MiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
