Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.9079807492809322, -3.226086235664366, -2.080099429215016, -2.5387517148496213, -3.600645387767519, -3.5216945144432414, -2.8599288164148593, -3.1137130435649634, -2.661273938280013, -2.3541110646520145]
[3.696158626806659, 3.810703516144315, 3.4485532134917216, 3.800297486323998, 4.4928888384737515, 3.4786004644875974, 4.053027169131484, 2.4783304523855043, 4.210493735428415, 3.7168907344650246]

TIMEOUT REACHED

Initial δ-bound: 4.4928888384737515
Final δ-bound: 4.4928888384737515
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           68.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   68.9GiB  100.0%  68.9GiB
  Zonotope Loop                     1     121s  100.0%    121s   68.9GiB  100.0%  68.9GiB
    Zonotope Propagate            845     110s   91.0%   130ms   56.8GiB   82.4%  68.8MiB
      DiffZonotope_DenseProp    2.54k    89.3s   73.9%  35.2ms   16.7GiB   24.2%  6.74MiB
        Zonotope_DenseProp      5.07k    42.4s   35.1%  8.37ms   10.8GiB   15.6%  2.18MiB
      DiffZonotope_ReLUProp     1.69k    17.4s   14.4%  10.3ms   31.4GiB   45.5%  19.0MiB
        Zonotope_ReLUProp       3.38k    10.8s    9.0%  3.20ms   23.5GiB   34.1%  7.12MiB
          Column Multiply       3.38k    5.06s    4.2%  1.50ms   11.7GiB   17.0%  3.55MiB
          Allocation            3.38k    4.38s    3.6%  1.30ms   11.7GiB   17.0%  3.55MiB
          Set Matrix            3.38k    1.33s    1.1%   394μs   9.20MiB    0.0%  2.79KiB
          Vectors               3.38k   42.2ms    0.0%  12.5μs   67.7MiB    0.1%  20.5KiB
          Influence Matrix      3.38k   1.08ms    0.0%   320ns     0.00B    0.0%    0.00B
          Bounds                3.38k    444μs    0.0%   131ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.68k    108ms    0.1%  64.0μs    111MiB    0.2%  67.2KiB
        Set Better Bounds       1.68k   22.6ms    0.0%  13.4μs     0.00B    0.0%    0.00B
    Compute Split                 592    6.00s    5.0%  10.1ms   11.1GiB   16.1%  19.2MiB
      DeepSplit Heuristic         592    3.62s    3.0%  6.11ms   5.10GiB    7.4%  8.82MiB
      Pre-Contract Zono           490    1.47s    1.2%  3.00ms   3.88GiB    5.6%  8.11MiB
      Contract Input Zono         591    880ms    0.7%  1.49ms   2.13GiB    3.1%  3.70MiB
        Transform Input Zono      413    780ms    0.6%  1.89ms   1.92GiB    2.8%  4.75MiB
        Contract Zono All         591   97.9ms    0.1%   166μs    223MiB    0.3%   387KiB
        Unsatisfiable             102   18.4μs    0.0%   181ns     0.00B    0.0%    0.00B
      Sort Constraints            591   18.7ms    0.0%  31.7μs   5.91MiB    0.0%  10.2KiB
      Split Neuron                490   7.75ms    0.0%  15.8μs   2.02MiB    0.0%  4.22KiB
    Property Check                845    4.41s    3.7%  5.22ms    742MiB    1.1%   899KiB
      Post-Contract Zono          844    1.89s    1.6%  2.24ms    557MiB    0.8%   675KiB
        Contract Zono All         844    232ms    0.2%   275μs    377MiB    0.5%   457KiB
        Transform Zono            515    124ms    0.1%   242μs   58.6MiB    0.1%   117KiB
        Sort Constraints          844   57.6ms    0.0%  68.3μs   8.59MiB    0.0%  10.4KiB
        Unsatisfiable             253   48.1μs    0.0%   190ns     0.00B    0.0%    0.00B
    Align Constraints             844   42.2ms    0.0%  50.0μs    286MiB    0.4%   347KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
