Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-20.013840512081195, -19.56063214530336, -17.0234560258565, -18.203346642067448, -18.74847810841918, -17.679459172495122, -17.95771178285497, -18.707334296265113, -15.395509645179075, -16.364349988190092]
[24.73976857856254, 23.78273138729839, 20.687783860671093, 20.503229850024614, 23.2495121735928, 19.293154162756366, 22.581059045273115, 21.821167986678507, 19.573368965764693, 18.921083401279475]

TIMEOUT REACHED

Initial δ-bound: 24.73976857856254
Final δ-bound: 24.73976857856254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           77.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   77.1GiB  100.0%  77.1GiB
  Zonotope Loop                     1     121s  100.0%    121s   77.1GiB  100.0%  77.1GiB
    Zonotope Propagate            705     104s   86.6%   148ms   57.7GiB   74.9%  83.9MiB
      DiffZonotope_DenseProp    2.12k    79.9s   66.3%  37.8ms   15.4GiB   19.9%  7.43MiB
        Zonotope_DenseProp      4.23k    37.7s   31.3%  8.92ms   9.55GiB   12.4%  2.31MiB
      DiffZonotope_ReLUProp     1.41k    21.7s   18.0%  15.4ms   35.1GiB   45.5%  25.5MiB
        Zonotope_ReLUProp       2.82k    12.2s   10.2%  4.34ms   24.7GiB   32.0%  8.95MiB
          Column Multiply       2.82k    7.80s    6.5%  2.76ms   12.3GiB   15.9%  4.46MiB
          Allocation            2.82k    2.72s    2.3%   964μs   12.3GiB   15.9%  4.46MiB
          Set Matrix            2.82k    1.68s    1.4%   596μs   19.7MiB    0.0%  7.16KiB
          Vectors               2.82k   36.9ms    0.0%  13.1μs   56.5MiB    0.1%  20.5KiB
          Influence Matrix      2.82k    929μs    0.0%   329ns     0.00B    0.0%    0.00B
          Bounds                2.82k    410μs    0.0%   146ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.41k    102ms    0.1%  72.8μs    101MiB    0.1%  73.4KiB
        Set Better Bounds       1.41k   13.1ms    0.0%  9.34μs     0.00B    0.0%    0.00B
    Compute Split                 549    11.1s    9.2%  20.3ms   18.0GiB   23.4%  33.6MiB
      DeepSplit Heuristic         549    9.23s    7.7%  16.8ms   13.5GiB   17.5%  25.2MiB
      Pre-Contract Zono           373    1.05s    0.9%  2.82ms   2.78GiB    3.6%  7.63MiB
      Contract Input Zono         548    810ms    0.7%  1.48ms   1.73GiB    2.2%  3.23MiB
        Transform Input Zono      294    676ms    0.6%  2.30ms   1.36GiB    1.8%  4.75MiB
        Contract Zono All         548    133ms    0.1%   242μs    375MiB    0.5%   702KiB
        Unsatisfiable             176   40.2μs    0.0%   229ns     0.00B    0.0%    0.00B
      Sort Constraints            548   34.2ms    0.0%  62.5μs   10.1MiB    0.0%  18.9KiB
      Split Neuron                373   6.75ms    0.0%  18.1μs   1.60MiB    0.0%  4.38KiB
    Property Check                705    4.50s    3.7%  6.38ms   0.94GiB    1.2%  1.37MiB
      Post-Contract Zono          704    2.06s    1.7%  2.92ms    803MiB    1.0%  1.14MiB
        Contract Zono All         704    515ms    0.4%   732μs    599MiB    0.8%   872KiB
        Sort Constraints          704    126ms    0.1%   179μs   13.1MiB    0.0%  19.1KiB
        Transform Zono            470   45.1ms    0.0%  96.0μs   82.7MiB    0.1%   180KiB
        Unsatisfiable             156   31.8μs    0.0%   204ns     0.00B    0.0%    0.00B
    Align Constraints             704   45.5ms    0.0%  64.7μs    380MiB    0.5%   553KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
