Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.508787499102691, -4.472255115152952, -3.7492009455953523, -4.378562428880883, -4.194200554911684, -3.0276909963794747, -4.04100604352322, -3.7699887444007896, -3.7773853517026788, -2.7470727731878597]
[5.34633685434589, 5.01769314507627, 4.347800312585792, 4.82177415811959, 4.877693030579176, 4.342909069522669, 5.076339044495777, 4.163567955177949, 3.549439635641996, 3.9545125430209422]

TIMEOUT REACHED

Initial δ-bound: 5.34633685434589
Final δ-bound: 5.34633685434589
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           68.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   68.0GiB  100.0%  68.0GiB
  Zonotope Loop                     1     121s  100.0%    121s   68.0GiB  100.0%  68.0GiB
    Zonotope Propagate            825     108s   89.9%   131ms   56.0GiB   82.3%  69.5MiB
      DiffZonotope_DenseProp    2.48k    85.8s   71.2%  34.7ms   16.3GiB   24.0%  6.76MiB
        Zonotope_DenseProp      4.95k    42.0s   34.9%  8.49ms   10.5GiB   15.5%  2.18MiB
      DiffZonotope_ReLUProp     1.65k    18.9s   15.7%  11.4ms   31.2GiB   45.8%  19.3MiB
        Zonotope_ReLUProp       3.30k    11.2s    9.3%  3.39ms   23.2GiB   34.1%  7.21MiB
          Column Multiply       3.30k    6.30s    5.2%  1.91ms   11.6GiB   17.0%  3.59MiB
          Allocation            3.30k    3.51s    2.9%  1.06ms   11.6GiB   17.0%  3.59MiB
          Set Matrix            3.30k    1.32s    1.1%   399μs   9.78MiB    0.0%  3.03KiB
          Vectors               3.30k   39.0ms    0.0%  11.8μs   66.1MiB    0.1%  20.5KiB
          Influence Matrix      3.30k   1.05ms    0.0%   319ns     0.00B    0.0%    0.00B
          Bounds                3.30k    450μs    0.0%   136ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.65k    203ms    0.2%   123μs    123MiB    0.2%  76.4KiB
        Set Better Bounds       1.65k   21.1ms    0.0%  12.8μs     0.00B    0.0%    0.00B
    Compute Split                 568    7.27s    6.0%  12.8ms   11.0GiB   16.1%  19.8MiB
      DeepSplit Heuristic         568    4.00s    3.3%  7.04ms   5.36GiB    7.9%  9.66MiB
      Pre-Contract Zono           452    2.48s    2.1%  5.48ms   3.58GiB    5.3%  8.11MiB
      Contract Input Zono         567    770ms    0.6%  1.36ms   2.01GiB    3.0%  3.63MiB
        Contract Zono All         567    431ms    0.4%   761μs    244MiB    0.3%   440KiB
        Transform Input Zono      382    337ms    0.3%   882μs   1.77GiB    2.6%  4.75MiB
        Unsatisfiable             116   22.6μs    0.0%   195ns     0.00B    0.0%    0.00B
      Sort Constraints            567   20.8ms    0.0%  36.7μs   5.95MiB    0.0%  10.7KiB
      Split Neuron                452   7.68ms    0.0%  17.0μs   2.08MiB    0.0%  4.70KiB
    Property Check                825    4.47s    3.7%  5.42ms    784MiB    1.1%   973KiB
      Post-Contract Zono          824    2.02s    1.7%  2.45ms    602MiB    0.9%   749KiB
        Sort Constraints          824    395ms    0.3%   480μs   8.80MiB    0.0%  10.9KiB
        Contract Zono All         824    162ms    0.1%   196μs    426MiB    0.6%   529KiB
        Transform Zono            498   32.1ms    0.0%  64.4μs   58.5MiB    0.1%   120KiB
        Unsatisfiable             257   50.6μs    0.0%   197ns     0.00B    0.0%    0.00B
    Align Constraints             824   48.1ms    0.0%  58.3μs    324MiB    0.5%   403KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
