Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-22.703782517811764, -20.859895016538715, -18.772630344202273, -20.284299486914794, -22.81692311819345, -19.18843722624059, -20.943621078440067, -20.688917886145866, -17.78382229901142, -18.026525292180047]
[26.137013222380975, 25.14094626924892, 22.485284447006908, 23.5149209240619, 26.610694942455567, 22.26727980400278, 24.861653548389953, 23.976593101398628, 19.9837488896529, 21.84816541517103]

TIMEOUT REACHED

Initial δ-bound: 26.610694942455567
Final δ-bound: 14.751765006611853
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            111GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    111GiB  100.0%   111GiB
  Zonotope Loop                     1     120s  100.0%    120s    111GiB  100.0%   111GiB
    Zonotope Propagate          4.27k     100s   83.4%  23.5ms   87.2GiB   78.3%  20.9MiB
      DiffZonotope_DenseProp    12.8k    80.1s   66.5%  6.26ms   15.0GiB   13.5%  1.20MiB
        Zonotope_DenseProp      25.6k    29.9s   24.8%  1.17ms   6.71GiB    6.0%   275KiB
      DiffZonotope_ReLUProp     8.53k    19.7s   16.4%  2.31ms   68.5GiB   61.5%  8.22MiB
        Zonotope_ReLUProp       17.1k    9.51s    7.9%   557μs   39.6GiB   35.6%  2.38MiB
          Column Multiply       17.1k    5.30s    4.4%   311μs   19.6GiB   17.6%  1.18MiB
          Allocation            17.1k    1.99s    1.7%   117μs   19.6GiB   17.6%  1.18MiB
          Set Matrix            17.1k    1.90s    1.6%   111μs   94.0MiB    0.1%  5.64KiB
          Vectors               17.1k    270ms    0.2%  15.8μs    342MiB    0.3%  20.5KiB
          Influence Matrix      17.1k   3.31ms    0.0%   194ns     0.00B    0.0%    0.00B
          Bounds                17.1k   2.25ms    0.0%   132ns     0.00B    0.0%    0.00B
        Set Better Bounds         690   8.65ms    0.0%  12.5μs     0.00B    0.0%    0.00B
        Set ReLU Phase            690    795μs    0.0%  1.15μs    234KiB    0.0%     348B
    Property Check              4.27k    10.1s    8.4%  2.37ms    867MiB    0.8%   208KiB
      Post-Contract Zono          690    188ms    0.2%   272μs   74.0MiB    0.1%   110KiB
        Contract Zono All         690   19.3ms    0.0%  28.0μs   46.4MiB    0.0%  68.8KiB
        Transform Zono             82   3.46ms    0.0%  42.1μs   5.80MiB    0.0%  72.5KiB
        Sort Constraints          690    949μs    0.0%  1.38μs   6.56MiB    0.0%  9.74KiB
    Compute Split               4.27k    9.47s    7.9%  2.22ms   23.3GiB   20.9%  5.58MiB
      DeepSplit Heuristic       4.27k    8.97s    7.4%  2.10ms   21.7GiB   19.5%  5.20MiB
      Split Input               4.18k    475ms    0.4%   114μs   1.57GiB    1.4%   394KiB
        Transform Input Zono    8.36k    375ms    0.3%  44.8μs   1.30GiB    1.2%   163KiB
        Contract Input Zono     8.36k   11.0ms    0.0%  1.32μs   26.7MiB    0.0%  3.26KiB
      Pre-Contract Zono            85   6.59ms    0.0%  77.5μs   22.6MiB    0.0%   273KiB
      Split Neuron                 85   1.40ms    0.0%  16.4μs   72.5KiB    0.0%     874B
      Sort Constraints            690   1.10ms    0.0%  1.59μs   6.56MiB    0.0%  9.74KiB
      Contract Input Zono          17    336μs    0.0%  19.8μs    642KiB    0.0%  37.8KiB
        Contract Zono All          17    152μs    0.0%  8.97μs    315KiB    0.0%  18.5KiB
        Transform Input Zono        2    142μs    0.0%  71.1μs    326KiB    0.0%   163KiB
    Align Constraints             690   2.06ms    0.0%  2.99μs   7.01MiB    0.0%  10.4KiB
Initialize                          1   1.91ms    0.0%  1.91ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
