Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.477242731739842, -8.450395582264562, -7.564048346012339, -7.711822349768657, -8.126193591153214, -6.962463940422616, -7.567018976575872, -7.894552195892884, -6.584882082769321, -6.424610475527278]
[10.70667924330008, 10.572806223826635, 9.34147813571024, 8.840471459749683, 10.357087019266878, 8.089780666359747, 9.738717919978603, 9.97163984517837, 8.145720297596434, 7.690813223084299]

TIMEOUT REACHED

Initial δ-bound: 10.70667924330008
Final δ-bound: 10.70667924330008
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           74.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   74.2GiB  100.0%  74.2GiB
  Zonotope Loop                     1     121s  100.0%    121s   74.2GiB  100.0%  74.2GiB
    Zonotope Propagate            737     107s   88.5%   145ms   57.2GiB   77.2%  79.5MiB
      DiffZonotope_DenseProp    2.21k    81.2s   67.2%  36.7ms   15.6GiB   21.1%  7.24MiB
        Zonotope_DenseProp      4.42k    39.1s   32.4%  8.84ms   9.82GiB   13.2%  2.28MiB
      DiffZonotope_ReLUProp     1.47k    22.9s   18.9%  15.5ms   34.0GiB   45.8%  23.6MiB
        Zonotope_ReLUProp       2.95k    13.7s   11.4%  4.66ms   24.2GiB   32.7%  8.42MiB
          Column Multiply       2.95k    6.73s    5.6%  2.28ms   12.1GiB   16.3%  4.20MiB
          Allocation            2.95k    4.76s    3.9%  1.61ms   12.1GiB   16.3%  4.20MiB
          Set Matrix            2.95k    1.54s    1.3%   522μs   17.0MiB    0.0%  5.91KiB
          Vectors               2.95k    693ms    0.6%   235μs   59.0MiB    0.1%  20.5KiB
          Influence Matrix      2.95k    963μs    0.0%   327ns     0.00B    0.0%    0.00B
          Bounds                2.95k    450μs    0.0%   153ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.47k    102ms    0.1%  69.3μs    107MiB    0.1%  74.2KiB
        Set Better Bounds       1.47k   15.8ms    0.0%  10.7μs     0.00B    0.0%    0.00B
    Compute Split                 520    9.54s    7.9%  18.3ms   15.7GiB   21.1%  30.9MiB
      DeepSplit Heuristic         520    7.73s    6.4%  14.9ms   10.4GiB   14.1%  20.6MiB
      Contract Input Zono         519    1.03s    0.9%  1.99ms   1.94GiB    2.6%  3.84MiB
        Transform Input Zono      353    907ms    0.8%  2.57ms   1.64GiB    2.2%  4.75MiB
        Contract Zono All         519    126ms    0.1%   243μs    314MiB    0.4%   620KiB
        Unsatisfiable             125   23.9μs    0.0%   191ns     0.00B    0.0%    0.00B
      Pre-Contract Zono           395    737ms    0.6%  1.86ms   3.28GiB    4.4%  8.51MiB
      Sort Constraints            519   26.9ms    0.0%  51.9μs   8.32MiB    0.0%  16.4KiB
      Split Neuron                395   6.25ms    0.0%  15.8μs   1.75MiB    0.0%  4.55KiB
    Property Check                737    3.91s    3.2%  5.31ms    920MiB    1.2%  1.25MiB
      Post-Contract Zono          736    1.70s    1.4%  2.31ms    752MiB    1.0%  1.02MiB
        Contract Zono All         736    171ms    0.1%   232μs    556MiB    0.7%   773KiB
        Sort Constraints          736    105ms    0.1%   143μs   11.9MiB    0.0%  16.6KiB
        Transform Zono            478   45.1ms    0.0%  94.4μs   75.6MiB    0.1%   162KiB
        Unsatisfiable             217   45.0μs    0.0%   208ns     0.00B    0.0%    0.00B
    Align Constraints             736   47.9ms    0.0%  65.1μs    371MiB    0.5%   516KiB
Initialize                          1   1.79ms    0.0%  1.79ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
