Parsing 2_20-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-0.1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-1.616105804135751, -2.5733310333058528, -3.6521277531641503, -19.998337749197056, -3.047449631435286]
[3.7515973828733378, 6.256854551533155, 8.503683981696797, 6.205140402802233, 6.260219183771765]
[TOP-1] required confidence (0.9994133345032583≥0.999) is feasible for index 2

Initial δ-bound: 19.998337749197056
Final δ-bound: 0.0
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                207ms / 100.0%           58.6MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    207ms  100.0%   207ms   58.6MiB  100.0%  58.6MiB
  Zonotope Loop                     1    207ms  100.0%   207ms   58.6MiB  100.0%  58.6MiB
    Property Check                 35    201ms   97.4%  5.76ms   53.9MiB   92.0%  1.54MiB
    Zonotope Propagate             35   4.29ms    2.1%   122μs   4.08MiB    7.0%   119KiB
      DiffZonotope_ReLUProp        70   2.62ms    1.3%  37.4μs   2.86MiB    4.9%  41.8KiB
        Zonotope_ReLUProp         140    737μs    0.4%  5.26μs   1.39MiB    2.4%  10.2KiB
          Column Multiply         140    192μs    0.1%  1.38μs    602KiB    1.0%  4.30KiB
          Set Matrix              140    154μs    0.1%  1.10μs   57.5KiB    0.1%     420B
          Vectors                 140    130μs    0.1%   931ns    166KiB    0.3%  1.19KiB
          Allocation              140    116μs    0.1%   827ns    589KiB    1.0%  4.21KiB
          Influence Matrix        140   11.8μs    0.0%  84.6ns     0.00B    0.0%    0.00B
          Bounds                  140   6.50μs    0.0%  46.5ns     0.00B    0.0%    0.00B
        Inter-Contract Zono        34    263μs    0.1%  7.75μs    228KiB    0.4%  6.70KiB
          Align Constraints        34   70.0μs    0.0%  2.06μs    107KiB    0.2%  3.13KiB
          Contract Zono All        34   48.1μs    0.0%  1.41μs   61.5KiB    0.1%  1.81KiB
          Transform Zono            2   43.8μs    0.0%  21.9μs   20.4KiB    0.0%  10.2KiB
          Sort Constraints         34   39.7μs    0.0%  1.17μs   6.38KiB    0.0%     192B
        Set ReLU Phase             70   35.9μs    0.0%   513ns   39.9KiB    0.1%     584B
      DiffZonotope_DenseProp      105   1.07ms    0.5%  10.2μs   0.99MiB    1.7%  9.69KiB
        Zonotope_DenseProp        210    339μs    0.2%  1.62μs    611KiB    1.0%  2.91KiB
    Compute Split                  17    976μs    0.5%  57.4μs    468KiB    0.8%  27.6KiB
      DeepSplit Heuristic          17    611μs    0.3%  35.9μs    292KiB    0.5%  17.2KiB
      Split Neuron                 17    216μs    0.1%  12.7μs   50.8KiB    0.1%  2.99KiB
      Input Zono Contract          16   95.7μs    0.0%  5.98μs    115KiB    0.2%  7.22KiB
        Contract Zono All          16   44.6μs    0.0%  2.79μs   66.4KiB    0.1%  4.15KiB
        Transform Input Zono        1   24.1μs    0.0%  24.1μs   6.98KiB    0.0%  6.98KiB
    Align Constraints              35   31.1μs    0.0%   887ns    117KiB    0.2%  3.34KiB
Initialize                          1   15.8μs    0.0%  15.8μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
