Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-13.991343821194798, -13.848553115232347, -12.379774408212405, -12.344939266590893, -13.699990468283294, -12.026393680815533, -12.76594434892153, -13.85577057532632, -11.34773317800897, -11.26222304108159]
[17.429188120096043, 16.871671028859883, 15.506629231618515, 16.36149634520843, 17.692952506908917, 14.763139344770826, 15.072037546256983, 16.51852306402879, 13.833073413335878, 14.55924387647568]

TIMEOUT REACHED

Initial δ-bound: 17.692952506908917
Final δ-bound: 17.692952506908917
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           71.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   71.1GiB  100.0%  71.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   71.1GiB  100.0%  71.1GiB
    Zonotope Propagate            764     106s   88.4%   139ms   57.4GiB   80.8%  77.0MiB
      DiffZonotope_DenseProp    2.29k    82.3s   68.3%  35.9ms   15.9GiB   22.3%  7.09MiB
        Zonotope_DenseProp      4.58k    40.0s   33.2%  8.72ms   10.0GiB   14.1%  2.24MiB
      DiffZonotope_ReLUProp     1.53k    20.6s   17.1%  13.5ms   33.7GiB   47.4%  22.6MiB
        Zonotope_ReLUProp       3.06k    11.0s    9.1%  3.59ms   24.2GiB   34.1%  8.11MiB
          Column Multiply       3.06k    6.62s    5.5%  2.17ms   12.1GiB   17.0%  4.04MiB
          Allocation            3.06k    2.83s    2.3%   925μs   12.1GiB   17.0%  4.04MiB
          Set Matrix            3.06k    1.48s    1.2%   485μs   15.7MiB    0.0%  5.25KiB
          Vectors               3.06k   39.9ms    0.0%  13.0μs   61.2MiB    0.1%  20.5KiB
          Influence Matrix      3.06k   1.04ms    0.0%   339ns     0.00B    0.0%    0.00B
          Bounds                3.06k    432μs    0.0%   141ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.52k    150ms    0.1%  98.4μs    165MiB    0.2%   111KiB
        Set Better Bounds       1.52k   17.5ms    0.0%  11.5μs     0.00B    0.0%    0.00B
    Compute Split                 569    8.59s    7.1%  15.1ms   11.9GiB   16.8%  21.5MiB
      DeepSplit Heuristic         569    7.68s    6.4%  13.5ms   9.90GiB   13.9%  17.8MiB
      Contract Input Zono         568    854ms    0.7%  1.50ms   2.02GiB    2.8%  3.64MiB
        Contract Zono All         568    545ms    0.5%   960μs    530MiB    0.7%   955KiB
        Transform Input Zono      324    307ms    0.3%   948μs   1.50GiB    2.1%  4.75MiB
        Unsatisfiable             142   35.3μs    0.0%   249ns     0.00B    0.0%    0.00B
      Sort Constraints            568   41.4ms    0.0%  72.9μs   8.38MiB    0.0%  15.1KiB
      Split Neuron                427   11.1ms    0.0%  25.9μs   3.38MiB    0.0%  8.10KiB
    Property Check                764    4.89s    4.1%  6.40ms   1.15GiB    1.6%  1.54MiB
      Post-Contract Zono          763    2.52s    2.1%  3.31ms   0.98GiB    1.4%  1.32MiB
        Contract Zono All         763    941ms    0.8%  1.23ms    820MiB    1.1%  1.07MiB
        Sort Constraints          763    147ms    0.1%   193μs   11.5MiB    0.0%  15.4KiB
        Transform Zono            466   38.2ms    0.0%  81.9μs   69.1MiB    0.1%   152KiB
        Unsatisfiable             195   41.3μs    0.0%   212ns     0.00B    0.0%    0.00B
    Align Constraints             763   72.3ms    0.1%  94.7μs    547MiB    0.8%   734KiB
Initialize                          1   1.79ms    0.0%  1.79ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
