Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-10.769621825348155, -13.110753308805844, -10.641112395101251, -12.133234763836988, -13.039384190772376, -11.566556020883604, -11.28033037245193, -11.361109509101585, -10.14784335748363, -10.147391586593365]
[13.241018549594811, 16.044984553109643, 13.720142498407169, 15.406751738304592, 16.639304482696975, 13.738470486133918, 14.141390957811412, 13.487552260819136, 13.974652311904865, 14.45838223405553]

TIMEOUT REACHED

Initial δ-bound: 16.639304482696975
Final δ-bound: 10.016810421717462
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            100GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    100GiB  100.0%   100GiB
  Zonotope Loop                     1     120s  100.0%    120s    100GiB  100.0%   100GiB
    Zonotope Propagate          5.11k    99.1s   82.3%  19.4ms   78.5GiB   78.8%  15.7MiB
      DiffZonotope_DenseProp    15.3k    80.0s   66.4%  5.22ms   13.5GiB   13.5%   920KiB
        Zonotope_DenseProp      30.7k    30.6s   25.4%   998μs   6.23GiB    6.3%   213KiB
      DiffZonotope_ReLUProp     10.2k    18.4s   15.3%  1.80ms   60.5GiB   60.8%  6.06MiB
        Zonotope_ReLUProp       20.5k    8.33s    6.9%   408μs   35.3GiB   35.4%  1.77MiB
          Column Multiply       20.5k    4.81s    4.0%   235μs   17.4GiB   17.5%   892KiB
          Allocation            20.5k    1.79s    1.5%  87.8μs   17.4GiB   17.5%   892KiB
          Set Matrix            20.5k    1.39s    1.2%  68.2μs   87.3MiB    0.1%  4.37KiB
          Vectors               20.5k    283ms    0.2%  13.8μs    410MiB    0.4%  20.5KiB
          Influence Matrix      20.5k   3.81ms    0.0%   186ns     0.00B    0.0%    0.00B
          Bounds                20.5k   2.46ms    0.0%   120ns     0.00B    0.0%    0.00B
        Set Better Bounds         614   7.03ms    0.0%  11.5μs     0.00B    0.0%    0.00B
        Set ReLU Phase            614    812μs    0.0%  1.32μs    276KiB    0.0%     460B
    Property Check              5.11k    12.8s   10.7%  2.51ms   0.99GiB    1.0%   203KiB
      Post-Contract Zono          557    477ms    0.4%   856μs   82.1MiB    0.1%   151KiB
        Contract Zono All         557   7.60ms    0.0%  13.6μs   26.9MiB    0.0%  49.5KiB
        Transform Zono            224   7.16ms    0.0%  31.9μs   10.9MiB    0.0%  50.0KiB
        Sort Constraints          557    900μs    0.0%  1.62μs   3.66MiB    0.0%  6.72KiB
        Unsatisfiable              11   1.97μs    0.0%   179ns     0.00B    0.0%    0.00B
    Compute Split               5.10k    8.01s    6.7%  1.57ms   20.1GiB   20.2%  4.03MiB
      DeepSplit Heuristic       5.10k    7.46s    6.2%  1.46ms   18.4GiB   18.5%  3.69MiB
      Split Input               4.73k    526ms    0.4%   111μs   1.69GiB    1.7%   376KiB
        Transform Input Zono    9.43k    443ms    0.4%  46.9μs   1.46GiB    1.5%   163KiB
        Contract Input Zono     9.46k   8.09ms    0.0%   856ns   13.9MiB    0.0%  1.51KiB
        Empty Intersection         24   2.78μs    0.0%   116ns     0.00B    0.0%    0.00B
      Contract Input Zono          99   5.34ms    0.0%  54.0μs   12.9MiB    0.0%   133KiB
        Transform Input Zono       72   4.54ms    0.0%  63.0μs   11.5MiB    0.0%   163KiB
        Contract Zono All          99    654μs    0.0%  6.61μs   1.42MiB    0.0%  14.6KiB
        Unsatisfiable               1   33.0ns    0.0%  33.0ns     0.00B    0.0%    0.00B
      Split Neuron                372   5.32ms    0.0%  14.3μs    322KiB    0.0%     886B
      Sort Constraints            546    940μs    0.0%  1.72μs   3.61MiB    0.0%  6.76KiB
    Align Constraints             557   1.74ms    0.0%  3.13μs   4.61MiB    0.0%  8.47KiB
Initialize                          1   1.52ms    0.0%  1.52ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
